FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
94080	85120	1.07200003e5	9394.01172	21788.5	1981.46045	16031.9697
42944	37952	79232	4183.57617	5837.86523	2683.2627	8918.03613
55296	46912	1.12383997e5	5223.01514	12480.9453	2928.37183	7117.23193
59904	52032	81344	6281.0957	18389.6621	1784.27527	15373.7236
64832	50368	1.07135999e5	7012.75732	8966.19141	2460.82568	11528.2803
94208	83776	87680	4669.44531	9634.19629	2457.45459	13705.1621
47744	43712	78656	6589.21582	12216.6592	1876.90417	11589.001
82048	71488	1.26015997e5	6060.96875	15374.791	2950.28613	23166.4219
46272	37440	80192	4137.46729	16843.4609	721.78894	9326.79785
52672	47680	86208	3934.79639	8255.83887	3424.12988	6144.29639
33664	28160	66944	3578.98633	12158.3252	1243.46179	8677.85645
41600	38080	88640	5851.02002	13889.4648	2237.18579	10415.874
69184	67264	1.32032001e5	10349.9473	22486.2344	2425.83081	10975.0654
57344	49664	83200	2784.33936	4353.58691	1278.73804	9465.44727
54976	46400	1.00735998e5	3367.46509	10997.8691	1786.50684	12229.4219
44352	38720	85184	6114.99609	14355.3174	1224.87195	10181.3887
43904	36608	84864	6141.4624	7077.12451	3476.07056	12074.9043
63936	59776	95168	8165.21484	14332.0078	1621.32117	21140.4297
72832	69056	76992	5641.40039	7805.58691	2161.6355	10411.2422
49600	41728	1.01119995e5	8028.81396	19489.5078	4022.94336	9248.08887
32128	21504	86464	6101.68555	20191.7148	4511.72949	8654.85938
68864	64192	1.00031996e5	5337.72461	20814.1504	2744.71973	11780.0498
66880	62528	1.16095996e5	9759.23242	18077.1562	1594.51978	14599.8311
73344	66688	95168	4572.28711	5283.146	1714.76123	8776.69238
37120	27392	81088	6053.58252	9402.95898	2921.99268	10968.3008
44672	26432	1.10336006e5	8358.33594	7364.05957	4882.72656	10729.2969
39936	34688	95616	4435.44434	6069.41895	2418.01221	8552.26172
43840	39872	73984	5818.59668	11408.8584	1548.31848	6910.27002
43904	40960	56768	2728.90771	6529.17676	2126.46289	5816.10498
40960	36608	69568	5509.94434	8882.24316	2929.27417	5881.16797
75968	67456	1.20319998e5	19009.2207	11931.6719	2416.66772	13212.2715
55616	51200	91456	6442.62402	19410.4219	1562.92749	14181.9473
38912	29760	77952	5901.87646	12211.1074	3707.40723	10784.376
65728	57984	59392	2339.02271	6201.05029	3780.74243	9840.5293
57600	51840	60992	3235.3396	7348.40967	2193.00903	7902.96631
58176	55744	84352	5812.55566	13647.6465	1982.21753	12303.4199
45696	40768	87232	4114.90771	8606.1875	2133.83252	7468.73877
45376	32000	88576	5108.12549	12501.0146	2310.37817	11054.0283
58176	49792	99328	5758.33936	19461.7109	1155.84009	11207.8242
47296	43968	48896	3790.8186	4582.53076	742.571228	5414.25049
92736	88768	1.16351998e5	5936.52393	9253.68945	5106.01025	10870.0547
75520	68608	1.47712002e5	7981.54785	24747.5273	1975.55457	13629.4346
74496	70464	72576	3670.91528	8749.7666	1638.98853	8132.51465
85184	73152	94272	6304.87598	9035.12305	5457.83301	8687.80859
37440	26624	1.00160003e5	7288.0332	11946.3643	1250.3894	13455.625
65088	59520	97088	5658.37305	18839.0371	938.402527	12619.1123
27584	19392	72256	6755.29785	12263.2568	2096.5293	13637.3447
42624	28352	1.34783995e5	9721.05762	14318.7793	4157.24121	9241.52246
38208	26816	1.53535995e5	10578.2158	10566.2969	6736.70312	14471.3652
30400	22592	61056	3251.45435	8209.50488	1187.49109	5672.9585
33984	31424	59136	2146.7688	2521.70264	1383.26038	5528.13086
70272	62784	93184	3167.70532	13185.0342	854.917114	12718.2646
40192	31488	92480	7270.90332	21839.3281	839.19342	13863.7178
73280	59200	1.35360003e5	9849.4502	32704.7344	1600.4978	16413.1484
42880	25856	1.30496001e5	8481.07715	27202.7246	1792.8551	12871.3457
38208	32576	62080	5643.26758	7527.69336	1829.51123	7918.38672
54912	46656	1.40991998e5	10053.8721	14479.7002	7004.80908	14714.8057
56960	49088	61440	3506.54614	7453.85791	1771.31396	9481.71582
59712	47744	1.50271997e5	3593.19482	12854.5449	3142.05273	11137.4268
41024	35968	92608	3662.68848	14501.9141	1130.99353	9597.63086
69632	68544	97408	6143.19141	9672.99121	2297.44336	5203.17578
47808	43584	66304	7430.51416	14923.4561	4734.10791	8066.53027
26880	15616	71360	5565.0293	4823.68848	3106.10791	8931.09473
62336	58624	91200	4872.45508	11790.8613	2419.35083	8440.94824
43456	38336	1.03103995e5	4688.38916	6534.7251	2292.59644	12094.0059
70976	65536	1.22880006e5	6467.60254	12885.6016	3774.52905	15673.1279
48512	47552	70784	5490.9043	10138.1123	1763.28857	7513.65918
57792	55808	69504	5792.96973	17565.0273	1230.45361	11404.5752
31424	28096	78400	3239.21167	8446.40723	994.683105	9698.99219
36736	26368	77504	7177.41113	16108.2695	1861.76379	10469.0322
53056	50688	1.06816006e5	4572.99121	16813.2148	1684.28601	8656.1875
28288	22592	63744	4537.55469	6579.55762	3648.8501	8900.0332
36352	30272	83584	3998.25708	7714.67627	4161.53027	9475.32812
54208	50048	99136	7130.8418	22209.2422	1993.06238	9651.51367
44736	40640	70912	4784.63135	6431.76904	3040.85889	6293.95215
60608	50432	1.04255998e5	6610.51758	13621.3652	2254.80225	9945.17285
40128	33088	55360	5157.23291	12108.666	2011.79041	5365.65137
90496	84992	75136	7601.15527	14989.6211	1487.37976	8090.14648
35264	29120	53056	4271.28369	4434.21826	4081.24438	7215.18945
72960	69504	59456	5125.66406	8512.11816	1894.66235	7483.80469
51200	44608	78336	6492.84131	14342.9062	2044.07153	8299.00781
21760	17856	57280	4641.55127	9281.54004	2310.90356	6739.4707
45696	41664	79296	6977.53271	9206.07617	2319.89429	7296.04297
44992	35712	1.09888005e5	7461.50146	15460.3604	1636.55042	12618.2227
48832	39616	77952	4052.79663	8770.67969	2656.6665	8414.74219
49792	33536	1.24031997e5	11301.1426	27865.6348	1990.80188	15766.7998
26304	14400	89472	5250.54834	15304.0664	1531.42139	8373.47461
46528	35008	88320	10392.876	24539.8359	1953.95667	9439.11035
49088	38656	79424	5941.97949	18074.9141	1089.70386	11062.2588
34944	33728	47488	4692.01025	4477.8667	1594.59473	6241.42822
38400	34176	45440	6145.69336	13020.0928	1635.61267	7369.8335
38208	33856	66112	4301.09375	6471.58301	4396.47949	4941.32715
69632	70720	1.13856006e5	4139.08398	4409.16846	2025.32373	10855.5449
25344	18048	84352	7107.89209	20614.8848	2372.8562	9156.97754
49536	34304	1.48223996e5	6896.65479	17023.3848	1376.94006	17073.6875
97920	93376	1.23648e5	9731.27539	31649.9531	1641.99475	11817.5049
36672	30976	94784	8651.12109	16960.6406	2860.63232	10118.2002
46144	42560	1.12191999e5	5004.0415	2485.47681	3913.18701	6604.72168
93248	86912	1.19231998e5	7244.44482	22376.8945	1169.33215	13283.7373
46080	33280	83712	6225.79785	21598.7051	3675.75708	9653.0127
46784	41984	72000	3769.9812	6512.11816	1870.12708	7499.73438
29760	22592	73728	5644.92236	9326.54688	1831.91992	6711.93652
47616	38080	1.02976e5	6377.27979	12255.292	2970.88403	10265.0986
55808	46400	91712	6939.74902	9614.34375	1952.6167	9037.21094
67456	67008	1.14367998e5	5690.33643	13639.0088	1676.68738	13939.5801
61376	56128	74560	4620.33936	14522.0957	1751.97974	9770.93652
94144	91840	73856	5480.3877	16370.1904	2272.6311	10084.0566
65216	60160	1.21407998e5	10271.4893	15257.8818	2227.49487	17214.7852
38784	29312	1.12575996e5	6835.71045	13193.5303	2525.25635	10268.7061
50624	44928	71616	3883.92969	8346.4707	1528.80981	8937.3125
44736	40448	1.00160003e5	6094.64014	19031.6328	3702.66162	10553.8916
38720	35072	1.03167999e5	4911.45068	12587.8926	1681.40845	7939.30811
70848	60864	1.11039996e5	7736.7832	21790.709	1601.36462	13191.5312
24448	17024	91520	5439.73779	15860.54	746.808655	6591.30322
75776	63296	1.23839998e5	7796.38867	10336.125	3196.89722	12578.8076
37696	32192	81152	4108.90039	8948.30762	1717.16821	8510.38184
68288	61056	47296	3082.24341	5524.07812	2142.58765	7730.63623
37440	29120	83200	6201.14111	19128.4844	4137.58252	9851.86426
42176	30144	56640	5327.82227	14317.5068	1413.89746	9737.51758
54080	39104	1.58656001e5	9842.09961	35697.0859	898.087219	11393.8779
63552	55936	60032	5568.15869	15823.6494	1754.11951	8213.8252
52160	46016	83328	5411.84082	15206.2422	1177.36755	8762.71191
42944	37248	65728	6571.84326	7488.8667	2295.07373	7261.06689
16832	11584	67072	3259.25513	5568.47998	3687.72974	7517.07227
56960	55104	85952	6320.66064	10775.0527	3189.08228	9282.0791
29440	24192	94592	4990.52588	13108.2529	481.805023	7718.81689
40960	36224	51520	3894.56201	9555.89844	2906.08618	6645.12207
56256	48704	1.03551996e5	5382.70166	12336.2715	2296.90308	12562.1973
35456	28544	62720	3071.71338	8458.72754	1839.91992	7307.646
27712	26176	56256	3713.90259	4535.23633	1305.83777	7329.46484
47744	42624	96704	6114.67285	6274.8125	2349.94409	8347.22949
59456	54848	1.09376001e5	9360.06348	16026.2871	6311.34033	13217.291
71872	68480	87104	5834.10938	19668.9473	1991.18054	8914.93555
85568	83136	1.22624004e5	4218.6665	17330.3398	1155.64709	12272.6035
42368	36544	90432	7152.68652	13090.7061	2552.46631	12175.3975
49024	43200	60160	4207.72705	11477.165	2106.96509	8596.69824
84672	74240	1.14815998e5	7321.76758	24836.6094	1230.90906	17113.1973
40000	34624	85248	6374.47217	11827.0254	3003.11792	12597.54
36736	27648	93184	6837.93311	13639.46	4401.73633	10067.9912
33088	26752	86080	5972.69678	21163.8477	2935.43213	7618.22119
62400	54464	65344	2196.62769	5307.05225	1690.77466	7924.25195
70080	67072	91776	8365.00586	4628.57324	3577.54883	8625.14453
99520	96256	1.11935997e5	7577.87207	25326.3008	1210.68848	20989.1914
49472	41216	68608	6272.00146	11273.2969	2751.68335	6083.56738
64128	55616	72384	5331.86328	8176.0957	1269.63879	9810.73926
55104	52736	1.16095996e5	7621.58887	7417.29395	5255.86182	7780.4751
53568	49088	71360	3800.73608	8511.22363	2189.5708	7434.06104
45568	31936	1.11168003e5	7192.99658	19970.2871	4434.6665	11314.7363
73856	73152	1.13663995e5	7803.84521	14447.8594	2168.35449	9485.05371
79424	63936	1.41375995e5	9630.38379	26018.8418	2431.78516	20580.5645
56640	54976	73664	2262.40015	4165.40283	2174.97119	7054.3667
81536	76480	76224	5612.61914	20234.707	1359.80396	9223.30762
88960	82112	1.12960005e5	7748.64697	12619.0117	5682.77246	11396.7637
38976	35456	65920	3726.16406	7324.23779	3230.32007	6753.19775
44992	38656	94336	4173.51416	8572.29004	3050.09546	12639.0693
35264	33536	57728	4370.94434	7205.06201	2505.02173	7650.29443
59776	57152	90240	6065.55859	15886.8809	1578.14685	9689.5
30848	21312	86656	5604.09473	6974.98438	2032.13049	9593.82812
73024	71872	61440	4603.53809	10752.9795	1559.63538	9112.4707
77952	72704	57664	2623.33398	8855.43066	988.759399	8467.86523
70080	56576	1.03680003e5	4601.85547	8869.4248	3217.97998	17905.084
93760	88384	98752	5495.46289	17970.8359	1228.61401	9002.39062
63104	52160	1.39136004e5	9494.67578	10032.3975	5934.4043	14812.6006
44672	42496	46976	3191.61133	1663.7373	1088.46558	5696.95068
68480	70528	76544	4813.45557	6762.04053	3121.4978	6625.58008
71168	61888	1.06623995e5	6899.56006	11567.334	4124.32227	13188.457
61952	59392	64256	4514.09619	9366.00879	2389.47095	8145.14746
45696	41728	63232	5978.7793	13535.0557	2479.80591	8851.95508
34240	29568	86976	4546.44971	8356.30762	2311.70508	11783.0684
44928	36992	83968	2772.64185	6199.5415	1837.02576	10538.9883
77440	71296	67008	3672.18604	6858.79492	1386.65747	5666.36377
58432	53632	96960	6825.15967	5153.05615	2541.52588	7349.97754
66176	61312	1.18400002e5	8361.95215	31026.8535	1294.36804	10774.0635
58304	57664	67712	2673.68506	5378.17188	663.339233	6560.37158
44096	38912	1.00160003e5	6941.54102	25667.584	1738.79968	14816.2637
49344	48576	47296	3154.55713	3166.73877	3052.2981	6124.48535
66112	51712	91328	4084.3584	12012.6631	1311.72302	13920.0029
37120	36672	66752	5070.51904	9651.31934	1579.45886	7280.32471
63424	61824	1.18527996e5	5481.80029	18040.1289	2460.30737	11846.8936
42368	38336	79872	5459.21924	16006.624	3005.2373	10773.6221
68288	63872	94656	10077.8818	28157.1152	1849.31897	15029.9971
55232	51520	64256	5736.1416	5435.52832	1265.14795	6458.03955
70848	62144	1.00223994e5	7358.2583	17474.7891	2897.52173	10882.876
55360	52032	85952	3149.73999	9526.00879	716.199097	7179.55176
52992	47488	78272	4792.27979	11416.832	2204.93018	8896.84961
52288	47488	73088	4452.48926	6245.27783	1698.60449	9237.92285
20800	15040	60352	4281.91797	9162.78418	1218.06104	5607.95557
78656	71936	1.02144003e5	3314.18384	5345.35107	3302.45801	8196.94043
52608	50880	88896	4192.27002	5409.78613	1437.42273	9568.35547
33152	26176	99456	5150.27783	9158.58789	1986.73096	7683.479
39104	32896	85184	5434.04053	2734.78271	1418.4917	8614.29395
77184	72960	94016	6607.99219	22381.2168	2139.17212	16533.2949
87232	71424	74368	4634.4751	8891.83789	5009.2168	8670.75586
72512	63680	82240	4151.15283	3525.50317	3097.52319	6908.40625
47808	42560	85312	5271.95215	19665.1973	1434.84949	13623.6475
47296	39040	74816	4900.06885	9269.1582	2045.63098	7112.13086
51264	48832	83584	4282.48242	11906.4629	1304.95044	7888.92822
45184	41792	84800	4488.2373	5134.86523	2016.40332	10148.5986
39168	35328	83712	5866.75244	7474.11328	2081.87012	8918.01465
57216	41792	82688	6435.5415	15180.0352	2838.00732	9863.5459
52672	51712	73344	4891.36963	6769.12744	2695.02539	5564.4165
21696	18368	83008	6058.15186	4977.12305	4736.8584	6835.05713
59456	46656	88768	4927.37354	10052.5146	1853.65588	10764.0029
38912	34240	89472	5522.38574	11542.7549	2526.33545	8673.8252
35584	32768	82368	5529.93066	8025.57471	2417.43384	7293.1626
29056	20480	1.27103996e5	8803.22168	24106.1562	2027.93579	14751.3301
91264	86528	1.03040004e5	4900.29443	11837.2695	1195.36511	10131.3115
33984	22848	1.10207999e5	7349.02344	12771.2939	2596.67114	9034.34961
35776	34048	51520	3769.08203	11349.7275	1304.02808	6792.50342
73792	62720	1.21343994e5	8550.41699	21221.1797	1338.21387	22165.1406
45696	40896	1.31327999e5	10073.0283	29003.5723	2113.89111	29421.9199
69312	65856	1.12256002e5	4576.69092	11847.0752	3064.9563	9418.29395
38144	36608	1.02528e5	8721.52832	18408.5645	1884.03516	10721.9297
45696	42176	76224	4662.73584	5832.60791	1649.41675	8693.80371
43264	42496	50560	3109.6311	6427.79688	1755.71069	8523.13965
35392	30720	82368	5056.7666	8060.70801	2561.28418	9340.52637
30592	27968	68160	4127.39355	6650.21045	1624.63428	8508.33301
44480	39040	60224	5059.75	5927.90674	1481.03345	5939.83008
49280	47424	92032	4468.46387	13162.0664	1189.06799	12052.9473
56640	48832	1.28255999e5	7896.33496	30021.8906	3483.39648	15905.0977
46080	44352	84224	4081.63672	13376.5078	1862.73511	11786.752
67712	62720	1.07711995e5	4124.46924	15522.627	2150.08472	8336.52539
44928	42048	84096	5469.90332	16776.4785	2382.46118	9143.4502
49728	45888	73344	5304.58643	10533.2842	1484.7218	8038.33008
47296	43648	71360	4119.51514	6013.95898	2069.83496	7794.74219
42880	38848	68224	3791.66504	5451.54102	2639.5144	8433.29883
45952	41920	86400	7730.40088	15786.7471	3007.57837	8102.18652
45888	40000	68288	6581.94629	11117.707	2798.14258	7843.06934
27904	22336	89728	4775.93896	8167.00781	2005.27209	9064.32324
43264	39424	68544	3699.99585	6730.74268	1494.55945	6518.61621
49984	38848	90496	5282.24121	8650.60352	2476.198	9731.17383
53760	46528	89792	5382.77002	6894.18701	3974.25439	8553.1709
46720	33216	1.23712003e5	8519.0166	21530.9258	2132.17188	21114.6934
47744	43072	66368	4097.21973	10835.5449	1722.52954	10529.9971
22912	17664	95744	4838.35547	5793.04736	1873.56213	6457.09668
25472	20352	61952	6564.99609	4587.48633	3785.24243	8543.76758
40640	36224	62208	4663.51758	7362.80664	1619.93347	5729.86133
71424	72704	1.08223999e5	4392.98975	16674.7773	1058.51807	8682.93848
98496	95936	99392	7103.10352	17653.377	3510.22241	11203.6289
48448	40896	64960	5417.92969	10227.8848	794.814453	7323.23291
48256	39104	58816	4857.06934	6625.42236	3865.66187	7361.98535
37184	33280	49600	3938.30103	5803.33447	1749.45483	9016.96191
76864	80576	88448	4208.88916	11471.9531	2647.72217	7117.27051
63424	52224	97600	5624.10107	15432.5752	1430.23389	12115.7197
99136	83136	1.04512e5	7277.44727	19065.252	900.103088	11841.2979
52672	50624	99712	5685.0542	11761.5254	2385.63257	7763.02539
76544	71872	73792	7721.97314	12007.9287	2114.70239	12815.3115
39040	30208	67712	5781.98193	9442.75488	1889.21472	4303.04297
62976	57472	92032	6969.66699	17799.2617	1088.70996	12478.3662
43840	40512	68864	3483.99707	8394.89941	1049.60474	6972.85693
51328	51200	78784	4680.73486	7979.82471	853.879578	9063.68066
38912	31616	72768	6403.69971	9869.44141	1858.26514	11985.6797
75328	67840	1.01056004e5	3517.58569	7903.92041	2234.49194	6259.22363
15552	10816	69184	5052.85156	5272.16016	2312.02441	6747.72754
48064	43008	67264	2668.82739	1989.58093	1239.78979	7256.3877
46144	39680	67776	7161.12109	8450.67871	2185.44336	7954.75488
77952	70720	1.37536001e5	10375.3867	24389.8184	4376.72754	14100.0361
26624	21504	1.08992004e5	6615.74951	8222.57617	4776.71729	8942.69141
26688	21120	70912	4705.51221	10927.4189	1527.76379	9094.71387
56576	49856	88768	6645.06543	17856.8301	2632.06714	15696.7852
40704	32384	1.04832006e5	9963.4502	28290.2598	1833.29651	19256.7988
28032	24320	49344	2805.10767	4699.50293	1964.82642	7017.89404
52864	45568	1.41696e5	11989.7734	21873.4316	4149.9917	19724.5039
75584	60160	91008	9963.15137	15655.416	3244.76367	17305.1602
58048	49152	83264	6392.10156	6954.43799	4566.25342	5961.49463
83392	76224	1.04768002e5	13550.085	15470.1533	2367.08301	13814.2334
48256	45696	64768	4123.05615	4933.25098	2720.38403	8268.65527
42304	37568	67328	4438.67285	6979.83691	3929.28052	9734.78223
51136	47488	74944	5464.30176	8073.13525	3381.32812	8553.46875
48000	38400	99136	6249.50342	15072.7666	2172.42456	8909.73438
52480	39232	47488	3118.02637	3173.43872	2335.25049	6198.50098
38272	31872	97792	6086.73682	21790.5742	1844.45996	8143.86084
41344	41472	59264	4743.25	11536.1299	3437.12622	6933.98096
41920	39168	72256	4537.65625	12139.9756	3001.02783	8422.20312
40064	39680	50944	2122.8877	5615.03271	1190.5675	9129.81934
89024	86464	82048	3458.93921	16800.2793	612.134888	10238.3848
31808	30656	69440	5710.61035	10051.2002	1739.82764	8350.7041
67264	50048	1.18848001e5	6146.84229	12160.9082	1482.43213	15058.0527
66304	67136	80256	4474.52344	10351.9043	1971.44373	8980.13281
84992	77632	1.20832002e5	18934.6133	26730.502	1347.20166	21770.4707
26368	17408	95104	7543.63965	11524.25	4015.44238	6937.53467
58816	59392	93952	4068.03955	5562.88086	1837.97363	7747.02686
85952	82176	77120	6362.4502	17680.7637	1238.0885	11690.7979
41216	39616	1.01696002e5	8456.06543	12552.8359	2635.87646	12593.9238
43136	33920	1.18079996e5	6603.89404	19368.3867	1437.9408	17955.8672
86976	82048	83392	4664.19336	9019.60645	3983.57422	8062.00635
75776	69696	75584	5647.01025	14806.7188	1664.32214	8793.75488
47936	33664	1.29408002e5	10122.8359	17639.4941	5342.51855	19131.0254
22400	14592	76160	5571.52881	11370.8057	2602.99536	10253.3848
41984	36480	64000	2851.19263	2907.75708	2577.69678	8400.28613
27520	21888	94912	11531.8945	15701.583	1932.24854	15669.9463
35840	24256	1.34143996e5	8798.00488	13031.0635	1663.66479	11073.9863
35008	28736	73728	3827.76343	6595.75879	2716.12427	10325.292
41408	30848	80576	5419.58496	12810.6094	2746.12061	7301.79932
72640	61824	96320	6508.31787	10574.5625	3142.12256	10497.3867
72640	67136	65408	5015.53076	11492.1885	2559.04956	8144.19873
41024	36672	77888	7221.82031	16686.9512	3858.39795	9083.54395
39744	40512	49088	3663.45459	5439.63232	1667.38672	6548.25
43200	37568	1.06239998e5	9204.82227	28814.6055	2071.10596	8335.34375
91520	97472	1.02911997e5	9757.58398	21987.5859	3530.44604	11812.415
68736	64000	79040	5625.60156	11797.8516	1804.05945	9951.29004
42368	34304	79296	3693.37061	8209.9209	1691.19543	14459.54
86464	74560	1.19615995e5	20109.748	20164.5684	3294.63843	15108.4131
70208	52032	1.19040001e5	7941.12451	16429.1094	2833.40308	13194.1289
31872	30080	57472	3856.12744	10183.1475	1876.43445	7429.85645
48512	42560	75840	4442.65234	13586.8047	1599.61023	5920.62305
34048	29056	79488	5294.11572	6053.47217	5262.03613	8137.46729
30720	21824	90560	5061.90332	17753.4199	1528.14661	10593.2832
61632	58432	64896	3788.2561	4409.3418	1433.55945	7303.55078
61632	60032	72960	5439.70801	4513.88574	2354.21362	7850.74707
31232	24576	75264	2752.65112	6645.97998	799.842041	8991.26074
43968	42624	1.23839998e5	8773.94336	13482.6758	3109.53394	11946.3789
25984	18560	94912	8379.45117	24568.0801	1900.6593	14844.4658
32832	29120	89600	6520.8418	4893.34863	1988.77527	8644.67578
18752	11200	99520	7130.29443	27104.9961	2624.75708	11791.3018
76928	73792	1.10080004e5	8614.91992	27493.2168	2673.74731	13880.1455
54144	49536	1.04384005e5	7291.7002	8751.57324	3151.12402	8962.80957
42560	37952	83392	5842.83447	9211.59961	3912.35474	9654.91797
42560	41728	67840	5281.95264	6752.25244	2164.54443	8652.98047
80448	75200	1.03103995e5	4668.44385	10016.3984	2493.15771	13798.9727
66944	64128	1.49759998e5	7067.375	16117.4893	4596.52441	14617.8926
65408	67328	78080	5228.04785	12869.7432	2798.604	14246.6377
89280	86016	1.09568e5	4752.17432	15522.332	1618.05481	11696.0869
34112	26240	1.16543996e5	6338.20654	14213.6602	4468.52832	6726.39307
82048	78912	89024	4015.02539	5795.60156	2703.25024	8576.76367
58112	52480	1.10847998e5	5735.94971	15850.3311	4526.90381	18123.6289
67200	61568	1.05983996e5	5880.47754	25387.8223	1387.60266	12480.0117
60352	59584	89024	5620.52295	12257.6396	1078.87976	12343.8066
26240	24384	77312	2901.69141	6214.03467	8020.67188	11235.3613
34816	30592	80512	5993.09229	6879.63818	4759.35693	7415.00928
43968	28480	1.04255998e5	5066.39697	14716.8984	1648.30334	10239.8457
74752	74112	1.07967997e5	2572.01172	3048.11157	2274.7749	13306.5186
25920	17984	1.14432001e5	5171.24756	14695.5537	2117.97021	18497.4238
43456	36544	1.23456001e5	6321.39551	17045.8516	5017.25928	14616.7432
55104	49408	74944	5314.39551	7653.37695	1876.2323	10706.5332
35456	33408	1.08288002e5	8655.29883	18636.2637	2078.35498	8996.99902
35392	29440	1.02271998e5	5464.0498	11331.0342	1312.15198	16969.998
55424	53120	53824	5505.37891	14915.0391	1349.75452	7946.62256
42816	31360	72896	4547.47266	5867.0415	1519.97876	4549.74902
38976	33408	98816	6356.44287	25473.4609	1025.24731	13874.9102
