FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
34240	32256	75264	3568.68384	9382.98926	13766.0977	7734.93213
47488	41728	57152	1387.55493	6943.82275	1547.48608	5924.03955
36096	27008	1.38367998e5	10429.9229	18516.4609	16743.8008	10608.2852
38720	38400	64768	3745.40845	8294.95801	10896.9297	5658.58984
39040	30656	1.18912005e5	7269.64404	19123.8867	19898.1289	10031.5811
74624	59968	1.35295999e5	6466.62598	17661.373	12795.9932	13827.9795
28800	21952	1.18848001e5	8309.29297	19331.9219	8881.84668	10082.8154
35904	28608	1.23327994e5	7727.44727	5390.42334	13042.4014	8168.62158
98496	96704	79936	2410.802	5392.38086	945.814575	5476.99365
63168	62784	1.04768002e5	2171.03247	6507.24902	13168.7012	8667.45312
40576	36224	84864	4916.97852	17430.8242	5819.54199	7519.73438
82752	74048	80256	6228.5083	13399.543	11383.6875	17479.3105
76992	72768	80384	3741.7644	13867.7861	4841.96045	9042.33691
36864	31616	68864	3620.75757	4481.80908	9522.56055	9419.49023
77376	76800	84352	6138.33008	11616.9932	16081.709	14376.6055
39872	40320	50176	2748.50171	6709.896	6350.16895	7790.02637
23040	17408	60672	3452.24316	6883.23242	5850.27979	5704.44385
46208	46016	88128	6505.646	14387.4961	17175.3301	7822.6333
43456	42048	77376	5333.42041	11155.5967	9653.45508	9403.56934
62336	49856	88704	8203.24707	19778.9902	7075.06787	14818.4082
1.02848005e5	1.00927997e5	96448	9692.98633	10005.4121	15422.0117	9401.37695
70592	71872	83328	4428.25098	11532.6924	17692.9785	9849.00488
31744	32512	59136	4694.88086	4364.96094	12382.7852	7370.20166
59712	57280	46912	2725.39917	5802.62988	7215.30371	5329.17041
40832	39040	66560	3855.04468	4257.14502	7612.76904	8124.54492
80000	77568	1.00095999e5	6489.19189	18840.8672	21518.9961	11522.5977
48704	41728	1.00031996e5	9312.50586	18633.2422	4054.16797	9881.99316
68608	65408	82112	5367.14697	14224.5781	4658.94189	8844.68066
65344	60736	1.02336001e5	5225.67969	16296.9102	8751.85645	11340.8213
45888	46400	65088	9841.5166	15898.8818	8539.89551	9018.68066
40640	35072	64064	5520.51123	14934.9414	4158.66504	6617.30029
55552	54464	1.20640004e5	8344.60059	28952.8691	2623.25244	16295.9297
61440	60928	60544	7148.98877	11728.3975	11103.3604	8877.41309
29440	29248	51904	3786.08008	6024.92627	7859.09033	5487.74512
64704	67520	69120	4599.45459	15660.2881	8996.71289	7687.29883
29952	23680	86336	6401.45459	20848.373	1648.32361	10312.4199
46464	46656	88320	4888.33789	14966.3682	14413.6641	9489.47559
36608	30464	1.22687995e5	8154.44287	20456.4941	24559.2246	13836.4014
75328	69056	1.00352001e5	6044.24902	17416.7148	8913.41211	10491.6992
32384	26368	85248	4995.86035	11736.0566	21948.6348	9009.1875
40512	40896	60864	4895.20898	7700.63916	8828.44922	7368.07812
65344	58240	82304	4644.13428	21695.293	3537.32935	8944.05859
24064	21184	80512	5501.74707	5896.05322	6948.8208	7637.18555
54592	50944	96448	4970.34424	12043.8164	5995.46875	7726.7876
52224	54720	76160	5240.03223	11535.9248	19144.9199	10763.9102
78464	79232	83648	3675.59985	7979.69336	5685.86572	5658.90234
39680	36288	79040	4317.60254	9564.54395	11072.6504	10696.2031
55488	52928	53888	5258.2915	18239.8438	18371.6641	11615.8408
30976	31680	44608	3397.82544	4604.49902	7964.0249	4444.41895
41792	36992	83200	5400.28662	3722.63086	15410.7959	5612.11816
67712	64512	66944	2794.91064	2504.60498	10360.6738	6835.21533
19264	12352	74560	4877.41406	10117.2588	12118.5781	6509.50781
52992	41920	81088	7897.2124	22660.5039	14742.2412	9763.92188
33920	27968	69824	4212.70459	10237.7266	13420.8223	14009.3574
27008	20928	78912	5989.62646	13995.0762	10151.9365	9657.12402
33280	28480	79680	3735.2981	5115.18262	13200.2793	9652.71191
68544	65152	93440	5079.36621	12949.0693	21987.8828	11808.2012
55872	56896	76608	8013.94922	10804.2627	17265.9316	7334.41895
27392	21504	80064	3370.00684	9147.86914	7230.51904	8347.73438
53824	44352	75072	4048.01147	5362.25049	8623.49609	6006.18408
96320	90368	1.03488004e5	5298.55811	12630.7793	14353.5674	13773.9277
53888	54720	59328	1887.08386	10922.1904	7980.6377	8530.31543
19584	14080	58688	3843.64819	3488.98584	15232.5449	5986.84863
70976	69632	55424	7588.25635	12612.749	16603.6953	7298.00732
36928	32512	1.03232002e5	5159.4917	15604.1494	5368.69434	10098.9229
33408	28480	60672	2843.85303	5703.80566	10520.207	9169.81738
62848	64704	1.27359998e5	6735.68262	10581.0527	18246.8516	9124.29004
56576	54464	60224	2889.6311	14521.125	12801.4561	9116.65137
40256	30464	1.04576004e5	6494.89893	17018.9141	14770.6914	10733.7949
43840	37504	94592	8788.51172	22140.6445	31534.8789	10518.6084
19904	17792	60544	2676.24707	3793.74219	15272.4336	4609.34326
26048	19136	1.41887999e5	8084.46973	12154.4102	21657.3262	11075.207
79488	74432	1.36127996e5	11243.7656	25991.4023	15052.7744	14392.3906
25920	19968	1.13023996e5	7987.16211	20344.9102	24723.3672	14126.4834
48832	43072	74496	5295.47314	11978.9883	6137.81494	12250.4912
15808	14848	90496	3509.61938	2492.76953	23648.873	6753.3418
32448	30592	81664	3158.26294	11954.1982	5638.4502	7897.10156
45376	47680	48256	2507.75635	6502.47656	5403.92041	6457.25
41152	43584	72448	5621.98926	6863.43408	3662.45435	9763.82031
61312	56448	90560	6038.56543	20545.9941	13787.4941	6531.2168
64576	63744	77504	4889.3252	11886.2021	7934.10596	7695.80859
31168	28416	1.01312006e5	9571.93262	6834.86572	26202.3223	10348.9785
75072	70016	1.19167995e5	8521.63672	22355.9219	10129.6201	8620.37988
24256	18816	1.03680003e5	7608.86719	16644.498	6627.48975	10219.4258
83264	88000	1.07456005e5	5527.83203	15383.6943	8459.01172	10699.7432
73920	70080	71424	9408.37793	19142.543	2478.62549	9557.88965
25600	26368	58112	4845.34424	4534.17725	10627.3975	4811.86084
65024	63232	74240	3623.03003	11828.0166	3858.44434	9592.33105
27776	20736	1.05216002e5	8579.41895	13829.8047	37089.4922	11967.6162
27008	25920	48064	2874.87769	6768.35254	1520.60413	5247.41162
56000	51072	92608	4218.61328	8393.29688	5456.58643	10312.2939
79808	78720	1.08096004e5	6287.85986	11718.3242	14790.2402	15780.6377
84800	88128	94720	4211.93652	13568.6162	7833.03516	7585.15088
51520	42240	95296	5241.33594	8523.39941	9444.78027	10361.0918
59392	61824	63488	4650.13916	4615.95605	6838.31201	6353.71973
61120	59328	1.01248002e5	6922.11475	25363.7383	12715.9971	8922.13281
80704	79040	72960	5703.22949	11529.9111	7134.17432	8123.76221
77568	71744	99712	7713.36182	19368.3496	8532.49414	5135.69336
80576	67712	91776	7372.00635	22072.0996	12349.9287	8599.41309
29632	24384	1.14496005e5	7116.33447	14147.3721	25757.9707	13989.7939
75072	65152	1.35679996e5	7652.63086	17509.1602	13628.2471	18769.8984
59008	58112	1.18912005e5	8534.4541	21456.2324	11478.8643	6676.89014
45824	48320	79936	2502.63403	5667.48291	4067.76685	8748.03418
61120	42944	1.52895999e5	9610.37402	26830.6035	17612.3613	17810.9043
27648	22272	76544	3222.83228	3337.36792	9698.85547	7607.45166
86656	85952	1.04191995e5	7597.03613	13543.9023	9476.52246	9897.67578
21376	16000	62208	3528.25146	4676.68066	6357.39844	5548.88281
24960	22080	83520	5439.32568	9440.5752	8450.95215	8463.77441
28992	29376	62656	5808.10547	4683.7915	8634.95312	5834.25146
45120	42752	72576	4932.2168	6202.81934	14563.1934	5701.81396
19200	15168	92160	7925.72998	10424.998	16448.9922	6901.85547
36416	39104	46976	3823.27368	5859.59668	4028.80347	5057.49316
19712	15232	73600	6511.31299	10863.5566	5173.02295	6936.36865
41600	34368	1.16416001e5	4811.05664	13609.5771	8682.21191	9933.96582
65472	61888	61056	5599.9834	8617.78906	6711.06152	7324.77832
56320	52608	98432	6142.20557	16167.168	5574.97949	11486.8652
46144	43328	50752	5389.8374	9822.12988	11206.8076	7740.95361
46208	47616	93440	4374.63281	16048.2773	12687.2646	13389.6104
47936	43904	65152	5049.21191	15018.1768	5433.18262	7126.48828
23232	17664	74048	4926.43506	4970.78711	9806.47559	8471.30566
38336	35776	80320	7325.68555	10738.6621	9392.99023	11728.0312
25920	19200	79616	6089.04492	9053.74023	15618.499	8356.65527
42112	32512	1.13536e5	8312.68457	21458.541	12462.2324	11647.377
21056	19776	80576	3480.14648	7366.50635	8563.53223	5494.83154
60864	63808	86080	4184.72998	2323.76147	7123.4165	9632.38379
60480	62016	93568	8215.40527	10109.0146	11541.9697	10461.8027
62336	60864	1.02144003e5	4954.94189	16845.0117	11235.1963	6588.88721
81088	84992	1.15072e5	5505.30859	10661.7666	8281.34375	9745.57422
59456	48704	88832	5087.08643	12461.668	7961.62598	9489.03516
42176	39360	1.23712003e5	8051.3252	14583.7871	19225.5332	7958.70752
64320	64448	69632	5133.08203	9038.01172	4011.49292	9122.3418
78080	83008	96640	7423.42871	14296.2041	4111.7251	13134.3242
81280	67776	1.42975998e5	11851.8877	41345.5625	6215.73193	21574.4258
73856	76032	74304	5358.87012	11721.6074	3669.54932	8369.05664
88192	80768	1.05343997e5	13197.0664	19756.9961	986.469543	13323.5771
64128	62336	1.10783994e5	8719.81152	25358.4453	9283.30664	13715.9375
32704	31808	73344	2477.47461	8017.24219	5793.46289	6777.82471
36032	29760	1.19679999e5	6957.61572	15777.2002	8415.75879	10734.1641
66432	66240	76160	4858.65967	12518.3047	9190.0127	9044.92773
45824	44160	88384	8008.29785	11869.4219	9262.16699	10057.5039
77504	69760	92800	4008.49121	9817.81836	5233.49512	7589.3623
55936	54080	99904	7299.09619	13883.5752	26623.127	15165.5615
84160	88256	74368	4635.97412	5089.59521	18138.5293	11812.9727
65088	49600	1.28383994e5	7929.42236	24966.6172	14149.8125	11773.1582
72960	70144	64576	3432.39429	12888.8291	4359.79248	7888.18115
37376	38272	93248	7506.47021	18967.7695	23881.3066	9752.32031
74048	72192	97536	5366.28369	5613.1167	34535.7266	14117.0566
35200	30144	76544	1612.5741	4334.16211	18439.5469	10525.6396
46656	40640	86848	5832.25342	17185.5879	7925.9668	9631.98438
88320	89344	88192	7866.86279	23341.6641	13008.8359	8745.60742
70592	63744	1.27040005e5	5926.16943	13446.1084	10334.166	14529.6855
51072	48192	57088	2509.83984	4757.66895	4620.82959	5385.5459
86208	69376	1.23264003e5	12370.8711	21261.1094	13846.0635	19152.4609
50304	47040	68864	5543.64502	10222.0449	8202.74219	7200.89697
52672	51712	84224	4920.53906	16571.498	11980.1172	9839.71582
62912	57664	89152	5061.32861	3989.75391	4438.23486	10717.6592
24064	20032	79104	4153.63184	11277.8584	7754.01025	10534.6182
33856	23424	1.4592e5	10958.0195	32278.0352	9357.80859	16849.9746
31424	26112	99776	4895.73389	9744.2627	15677.4902	7427.60449
68736	67968	1.27103996e5	4995.31543	11588.582	7322.9873	6836.16016
56704	57472	1.07263994e5	6138.19922	15007.6826	17213.8652	13303.4121
48512	47808	78208	3907.86719	5806.12061	7270.44238	4664.11426
27008	23360	1.06368005e5	6984.05664	20157.498	18442.6055	9674.55273
57792	55744	92160	3897.36572	9681.21191	15703.3076	7555.93457
40320	35136	98688	4221.8335	9773.55859	15641.7314	9099.12988
95552	89536	93696	6525.70068	21300.2949	12961.9697	12996.6338
66560	70848	87872	6257.31494	10640.126	13171.4854	8282.49707
53248	50112	98240	6213.25537	7977.14209	9284.27148	10414.8018
56896	55552	76096	2436.59155	11739.4629	2098.01611	7976.52881
46528	41728	1.01119995e5	8389.25098	14179.7705	22087.1875	6222.89795
69376	68736	67136	4585.73828	11416.3428	15479.9746	8000.22217
36224	24896	86976	2696.48682	6087.84082	4028.10571	5688.52051
46336	47808	59392	2839.12036	13850.4102	2325.48657	7048.61719
72192	66688	79168	7983.36377	10296.7012	10744.6143	8928.84766
95616	89216	77312	8522.78613	9136.54395	2620.79639	13558.9736
37824	37760	1.02655995e5	8298.66797	13790.5527	20891.2207	10284.2021
33920	28288	52224	2768.72534	1995.5647	2395.66748	8147.19873
86656	82048	98880	7024.104	15368.2666	14419.1455	11531.2031
66944	68352	83520	2504.69604	5578.68896	19264.4961	11820.9072
17088	15040	62400	2715.97485	5377.73096	6184.43604	6435.63525
72896	67072	1.13536e5	8936.57617	22372.752	15192.4717	10504.5166
39360	39040	87040	3948.05225	5909.43506	10927.1973	7888.875
29824	17408	1.25632e5	7860.33203	7138.23877	19709.2051	8611.71387
16576	13504	64896	4375.8667	10660.71	2276.97217	5665.56836
53696	54336	93568	7803.56006	4079.78589	19984.584	7646.46094
47744	46976	1.12767994e5	8216.46484	14392.5488	9170.02441	10824.6113
44608	42624	74624	3371.20874	13518.4902	10800.0381	7459.9873
86144	86272	97536	5634.52344	11266.4248	17534.7578	11055.9824
42624	37312	1.07904005e5	4269.87158	11125.4209	10083.4082	10094.5586
50880	46080	78848	5651.40332	16418.5938	3286.06494	4605.33203
54528	54464	96192	7448.59668	12133.0654	6757.51221	10385.8604
38336	35520	64832	3811.40674	9024.68066	7243.75244	9264.28027
55680	53184	81088	5023.84082	13217.4531	6385.96289	14926.4326
52032	52096	82624	3633.87183	12021.7607	6981.86377	7659.23633
36224	31424	75264	5202.13916	2407.43091	24979.9453	7992.0376
57792	58752	1.00864005e5	4829.021	15814.4268	13288.6865	9212.79492
48832	50560	83904	3613.74951	7476.86182	5414.72754	6128.30273
33920	34048	1.04447997e5	7274.61426	29067.666	12917.8184	9583.21387
68032	67456	59776	4666.10498	11199.1113	7306.34473	6848.08154
55040	45632	1.15840006e5	6577.61035	22331.4863	5455.59521	14137.7109
36800	32832	92480	5065.79785	14702.4102	10787.1416	8710.82812
29504	27712	71808	2950.68774	6617.38477	20034.5684	6560.93896
58240	54080	59776	6903.40283	17005.1875	11793.8721	6627.27197
39808	35264	1.04832006e5	4542.10889	10637.5869	8460.83594	8996.6416
95104	97536	87296	6809.04443	22926.2676	2313.12329	8744.86426
96064	91328	83136	3265.06128	10422.2793	8632.35059	9912.80957
53824	48000	78336	3544.21265	15103.4414	1681.02258	8031.57568
54656	55936	70912	3766.63647	8051.58594	6963.74658	7257.93115
74560	77440	1.20959997e5	4933.36182	4804.96143	7933.35059	8230.15332
53568	45312	1.08096004e5	4092.55396	5358.02539	2864.62427	13366.9111
80896	71936	97344	7945.52783	19605.5859	7468.2876	22454.2207
55936	42624	83264	5270.67529	12702.4883	5281.01904	10319.7842
46784	45824	78656	7514.78613	15792.916	8125.95215	10840.5303
39552	42624	40320	2815.36523	7369.99512	7021.97705	6099.59082
59136	56576	83392	8032.42383	8047.83838	23057.0977	9455.9668
30976	25344	67712	6160.96191	7255.7998	13928.3145	9255.04004
51072	41216	75328	4509.84033	13711.7598	3802.8645	9839.51172
32320	31872	55424	3269.8103	9434.35938	12039.2109	8477.49121
38592	38336	55296	4521.854	4227.98877	9644.40527	5386.11133
26880	27392	52416	2153.92529	3919.08276	8031.57031	6643.08154
48832	50112	75648	4937.84766	4634.20557	11226.3672	7513.11816
29248	24896	60224	2096.24585	2912.3855	9344.70508	7459.28711
75072	70144	90368	4149.24512	13767.6514	8935.21875	9037.39355
31424	26560	1.02976e5	8608.83496	7486.84229	19580.8047	5943.75342
61888	60096	80320	8733.81348	22339.2285	10256.043	11176.9922
18560	17536	63104	3035.93628	4878.07129	6091.03125	6935.33301
60160	63744	98624	6065.4668	21018.0977	10092.4219	12959.1475
74048	70336	72000	3887.10889	11817.5264	12821.4971	9179.88379
78784	82624	90816	4532.24561	8595.91602	12082.4219	10057.0479
71104	71552	1.08992004e5	6931.00586	23671.0312	9785.01465	12241.1084
64448	56768	1.16991997e5	10243.293	15236.8535	16630.5918	10697.8848
21504	19008	74624	4795.73975	9230.02734	7749.51123	6786.55713
85760	83264	99136	7030.2793	26990.1582	4581.89014	12044.9316
49600	48448	68480	3432.9856	3445.80225	12236.5928	4517.60938
46272	33600	1.30239999e5	9421.37891	20603.1621	7580.61035	14347.4102
50048	43968	1.31392002e5	7807.33838	13911.8535	4723.13135	10689.8164
38976	33152	63872	4956.11963	5758.71338	17442.2246	8174.92725
41088	32448	96192	6753.02539	25697.1035	8282.40137	13158.0947
50624	51072	74560	4136.58789	5342.63818	11830.5078	7660.55518
86592	86336	66048	2576.03809	10338.2207	3822.771	6736.70312
48640	46400	93696	4897.98584	16849.7793	6764.91211	10714.4316
87808	90496	1.03807998e5	6231.16553	16085.3154	5406.99268	12873.0332
47040	44160	81984	4319.6167	13947.7246	7094.23828	7456.4541
63488	60032	63488	4176.83838	12281.9287	11070.1562	6498.52344
55808	39680	1.32607996e5	5748.55664	20324.4082	3020.1875	21239.6465
56256	60160	79552	7051.97119	23112.6562	11044.6221	8066.80566
45440	44160	85056	5797.19385	19805.6523	1048.67468	10319.5703
30720	30720	99328	5323.85205	2505.46558	23430.6621	6632.04053
47872	38720	72192	3473.95776	9266.59766	8476.24512	6821.72754
88960	82880	90048	4265.62109	9385.69238	12419.3867	9564.90723
51200	48896	56832	5531.47559	10527.5605	12294.6523	10221.0449
45056	36928	1.28064001e5	8155.65771	10085.1865	19164.0742	11796.4004
29888	25536	70080	3139.76514	8880.32227	4516.90039	11298.0986
26368	26816	59648	4313.61133	7778.31055	4697.6748	5863.90186
49088	49856	59840	2845.11353	8418.40527	6060.15381	5834.21973
76544	64832	99840	7719.07129	24822.291	2846.05029	15526.5664
41920	33088	85248	5947.74609	9159.19824	5117.77197	7668.55908
33408	19520	1.30048001e5	6195.43457	19046.2891	11278.334	9936.62305
34368	34368	44672	4376.91309	3309.98584	5972.7041	6257.18555
46720	45632	1.13600004e5	3630.17871	11644.917	20647.0332	14548.8506
47296	47680	90432	5552.86768	19954.4121	2044.70813	7965.56445
37632	34752	60480	4530.23486	7389.0957	10292.1777	8133.09082
28864	23168	60224	5255.90674	3616.89111	9665.92383	6517.26758
29952	24896	97024	6531.01025	18557.0957	12666.6162	14302.2754
17280	11776	81664	5767.16064	2183.31348	1308.39856	5555.64209
44608	35008	1.29535997e5	6531.09375	21085.625	27209.4805	14460.6748
64064	62976	79744	5251.95264	5434.43945	5771.82959	6399.51758
22336	22080	61184	4255.99902	4069.65112	11263.4092	7941.19238
30528	29376	59136	3721.75195	17221.291	9598.25293	6715.86621
94336	99136	97088	6618.31494	13494.1777	10390.8203	9337.76953
49216	42624	64960	3081.63452	10112.623	1569.14075	6808.96143
50752	45888	76480	5428.28369	5194.14355	4967.75342	7993.521
51712	47680	92864	5389.15283	12789.2568	8964.28906	7310.88965
63040	53248	92224	5949.58496	11412.8203	11763.0303	10741.9375
35904	35392	67968	4796.12061	11862.1865	13086.2891	8301.70996
78400	69376	1.05024004e5	4631.06494	14416.2812	25004.3262	13003.1533
40640	32960	1.296e5	5344.07422	8882.74805	33601.332	10530.79
34496	33216	61952	2624.97974	7091.54102	6007.75391	5059.24072
30976	24512	58432	2421.80493	4674.81836	9707.27539	5808.21143
67840	64960	73280	3403.97363	3322.89575	2770.53613	7572.43848
44480	34688	97472	2882.72388	6325.35596	4464.77197	8653.01758
82752	77952	81024	6247.66064	11551.4814	5492.30713	8019.2627
65600	68352	1.15903997e5	7185.12939	7702.94629	9133.48535	8814.17773
42688	40256	79808	3480.57788	10566.3096	5732.44141	8057.29004
62336	64832	87808	4868.21289	16907.4258	7290.56689	8778.28418
36160	34560	1.11295998e5	4903.28857	7139.79785	15118.1533	10821.7021
41984	34752	1.06560004e5	5959.52051	14598.0498	15706.9785	16424.4219
63232	59776	1.14624e5	8990.77734	12479.5225	20970.2109	13554.0312
37440	33152	1.10655999e5	6224.604	10018.8311	15381.0596	10981.002
19200	16448	96704	5966.3457	15479.5566	4576.42236	10620.9297
49472	51776	77440	4390.20215	11876.1533	17702.0176	9320.66504
63104	66752	66112	5673.95703	17886.8867	506.561615	10040.543
78272	70912	74752	13931.4551	13599.292	6475.17773	8619.99512
37440	29952	99072	5419.86426	13711.5498	4622.14258	8717.4873
34432	31360	54912	3930.75732	4632.79102	7668.77393	4427.57812
60672	57472	1.07392001e5	5293.80029	24567.4453	8086.81641	14578.5049
33600	32704	68288	3716.8396	3375.32129	5268.14697	6740.60498
37824	33408	99072	7087.49023	14471.6406	10122.749	9832.81152
55424	54464	1.00031996e5	3241.42334	7317.3999	658.489868	6457.49365
23296	16064	85184	5239.08838	4200.40625	10174.6387	7729.30322
29760	18368	1.08415997e5	6345.18604	11738.1338	19044.0176	7178.05469
42816	38464	97024	6451.21387	12435.9961	12229.2715	8113.57471
49152	50560	53504	4529.80664	12981.4229	6894.16992	7398.23193
44800	43008	59200	3964.05176	4965.41895	8100.82715	9459.875
77056	76864	86848	5924.771	8376.54199	18866.9863	12845.6748
53120	39040	1.37855995e5	7714.98242	19691.2051	18051.248	11683.6465
61312	44224	1.03743994e5	9581.28809	6428.92871	25586.041	10616.4033
70976	62464	1.31840003e5	6766.19385	18029.2559	21453.3066	15044.3018
48576	43392	1.32351995e5	27180.0332	17546.2695	5498.25586	10201.1953
66560	59392	1.14111996e5	7501.32031	30537.291	6507.88184	10315.3701
47488	43264	1.41568003e5	7383.77051	10623.4814	22701.8438	13422.9883
64896	62656	1.22943997e5	8948.7998	24005.3984	16930.3457	12938.4443
39488	34368	79552	3696.57373	8026.88623	9052.94824	5367.95459
53632	53056	1.04576004e5	6462.87012	25459.4805	6763.63916	8182.47656
51584	52416	68096	5224.8877	13150.2578	2236.54956	6821.51562
72896	71360	1.20255995e5	4402.04785	17060.7637	19637.7129	14033.2695
42368	39488	1.04320002e5	4835.27637	10762.7568	6580.98828	10680.1191
33024	31936	46912	3111.13062	3551.75244	8383.81348	5893.89844
32704	32000	55296	3208.25244	9818.05273	13337.8252	5466.44727
76992	81600	1.09311998e5	8067.70752	15311.6279	13413.7471	9669.76758
28352	28672	57728	5279.68457	10145.5957	21942.1602	10602.4541
45120	47104	76160	6930.71436	11328.2109	8500.68848	8771.60156
63744	61824	1.46560001e5	7049.62695	14704.8281	16261.5762	8217.27246
41664	43392	73088	4842.39795	5532.07324	6719.02734	9340.52148
85696	85952	95360	4302.45996	14048.6104	3326.84741	8359.07617
52032	52224	68480	1437.26721	5186.34131	10454.8691	9224.95898
21184	20032	77376	5534.3667	3688.90918	9815.48828	7486.61816
61440	64192	81024	4930.94922	6866.29932	11820.2852	9130.1377
51968	44800	88192	3475.77539	12874.3516	6758.54639	13045.0225
44096	35968	68032	4480.15625	14002.9688	4795.73096	11229.084
38784	33280	1.09376001e5	6127.4834	19986.6719	6044.42188	15123.6445
57408	55680	71360	4454.57324	14841.9141	7216.47852	10364.4424
40064	38080	79360	6112.30273	11187.8877	3619.66943	11360.8096
72576	65792	1.49951992e5	6571.04004	26093.2246	7380.67822	18576.7949
28864	25920	79616	5000.521	11079.9727	9654.62891	8314.83398
92032	95808	94016	3982.41455	14616.9502	7272.26465	12799.3447
46656	40576	91776	3671.12769	12329.5449	2961.68115	10265.2939
62400	59456	76416	5103.88525	15323.6895	5004.51221	13369.3125
61760	63424	49792	3842.34619	8879.50781	7302.79785	5069.23096
83712	78400	91200	6429.1875	18497.6953	20506.1641	16051.6182
49728	43072	1.26463997e5	5871.21191	9465.69629	24214.1621	11473.4209
24832	20864	57984	3407.08569	4712.28027	10500.5244	7741.66162
28608	28672	63488	4499.19336	4934.60547	9001.12695	5297.85352
29760	22784	1.05983996e5	4938.11133	21434.2031	3061.63086	7400.01465
52736	51520	1.05087996e5	6626.93701	18694.1582	6810.97461	9728.0293
56064	56064	92864	3225.12354	6554.07129	12658.4326	8030.80518
48960	48448	65472	4018.27417	1992.35669	13239.6719	5608.64062
24704	14400	67264	5526.98242	7131.08105	14814.5723	12430.6729
45568	37888	93568	4218.56445	10482.5684	10852.748	7667.83447
61824	54080	1.06368005e5	4868.26318	24750.6348	8462.4502	10670.3691
71104	72128	58176	4292.1582	12963.5195	12504.8262	15630.1553
52096	53440	63872	2853.18555	2893.38965	5117.29395	5607.42725
20224	16704	81664	3996.24292	6103.18262	10691.4004	9388.48047
53376	55872	66368	3103.04199	8678.1748	5932.45117	10718.8203
62912	59584	80192	6054.45068	7595.88818	7018.91699	9566.53418
43520	41984	99392	5870.81592	10625.5947	4675.93799	9743.73828
49664	51136	73216	7146.47119	15844.6465	12638.5889	10904.4951
58816	57152	95936	5751.01465	11029.2109	2144.33569	15026.8223
31168	25536	1.31200004e5	7333.61035	17695.6328	14190.2539	13613.4971
64960	61888	1.19936001e5	6161.28809	4726.76562	25310.4902	12653.6807
55552	54080	68992	2476.92578	9326.92285	9277.20898	7290.99365
61184	55104	97024	5198.75879	22131.748	6651.60303	7808.55176
58304	59200	49472	5704.24609	12669.2822	8737.65234	5920.02148
38016	38016	68288	6670.75928	9376.17285	12583.4424	8882.28125
38464	26112	1.30304003e5	10461.3486	26394.6504	4333.29688	10653.9414
80448	86656	82496	3425.22119	17723.1094	2068.3772	15470.998
33856	30016	86080	5937.19971	19041.4434	11475.6689	9884.46191
34560	31040	82112	5935.56299	16384.7734	7748.98682	9927.21582
41472	34496	1.12575996e5	8342.76172	9737.66602	8033.90527	10076.7236
38656	32192	85376	6611.31104	6151.52148	14841.96	7445.21826
28544	24448	1.38624001e5	12564.998	24381.4785	5366.41699	14263.2998
71616	63104	95040	7036.18408	23871.2676	3133.12427	9890.82031
57856	59072	75520	7003.06787	8612.9668	4845.46729	7893.49658
30400	31104	85696	2507.55103	8701.47363	3675.3252	9837.32031
45312	42816	82304	4280.24268	9932.49414	9128.51953	6071.65869
