FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
62144	51008	1.06623995e5	7819.22705	18625.3809	2364.91846	9270.21191
42880	40512	82304	4305.22314	6395.71338	2823.40039	10928.041
46848	45568	67456	5041.98779	7823.40137	1976.5708	5989.38965
43328	41600	70784	6023.8125	6016.04102	1843.59497	8158.03369
22592	14080	88448	6209.96582	18325.4883	2083.34937	14311.1719
45760	44288	72320	4367.15088	4813.5459	960.25354	6722.85107
39168	38784	46784	3728.18237	9365.7168	1231.16284	7838.05713
27584	22336	60160	5302.89404	11527.8213	1309.9425	14113.1758
54592	51328	83776	6639.70166	7377.65332	1303.50208	10505.0693
28992	22016	1.11872005e5	7767.14453	18356.6504	2233.41504	12215.0352
29120	25216	84352	6658.25977	12340.8066	2591.61206	7655.74414
63296	68736	67968	2604.04541	5042.34521	1033.90735	6937.91943
69184	51264	1.17504001e5	7732.48096	14332.6318	2585.45703	22140.1543
55168	55680	82496	4745.34131	14823.1084	899.141052	10505.0312
40256	36736	88960	7330.88086	20296.3672	2093.15308	9989.64746
56256	48512	1.15263999e5	6235.40771	19983.4531	849.826599	12019.623
46208	46400	62656	4984.43408	6633.40137	3155.82202	8824.37891
89280	87744	1.33759999e5	7524.82275	19741.459	1534.57446	17103.7363
36608	32832	1.01119995e5	5920.89697	11723.1953	2083.39038	9346.6582
39808	35136	64768	4569.35547	5857.61475	1302.42419	9485.65625
30464	25216	72384	5301.83252	10400.3662	2430.82251	11202.6748
52992	54464	83264	6575.75879	19031.5293	1132.58679	8550.79883
24576	24832	56192	5802.67188	5937.91846	1285.09924	7694.14502
65088	67584	87936	5607.83984	4312.78467	1001.36981	11146.1904
60672	60672	74880	4863.89209	6542.36914	1288.0166	8778.05371
46336	40896	1.03232002e5	6341.10791	23246.1738	2101.52686	13820.2383
48512	49536	1.10207999e5	6828.23975	6433.04199	1618.45508	7590.09375
88000	85888	68864	3686.07446	8252.39453	1703.02588	8883.7627
18880	15680	67456	4619.22266	14970.3076	1075.42517	8349.07422
62848	46784	1.28447998e5	11167.4961	11463.4688	2740.76245	11925.5352
32384	32640	67520	6137.57568	12393.7393	2692.65161	7543.68115
61440	62912	85888	6877.62109	9941.33008	894.564331	9683.69531
40256	39744	84672	7647.72949	14476.3418	1114.65076	10011.8213
26560	19648	1.25440001e5	8074.06201	7456.78613	2290.9231	10169.5879
1.00800002e5	96704	1.11231995e5	8100.13037	12526.4541	3942.87134	8362.11035
58240	58624	67648	3426.59937	7116.33447	608.150085	10535.1143
32256	30976	51840	3117.93066	6926.23682	1153.35425	5969.25049
30912	27520	91392	4549.74902	10049.167	2309.39355	9826.02637
60032	54848	80896	7528.8374	15064.8193	1450.7561	19758.5234
58688	54016	1.04512e5	3750.53906	12041.5762	1176.33655	6544.30713
51072	45120	62400	3542.3772	8434.98145	749.764465	7601.88379
58112	56768	80832	6788.38721	13317.5283	2411.37451	8549.78516
32128	29312	79552	4069.60425	9483.34375	1880.51331	7829.76367
91840	90368	1.00160003e5	14373.8633	17318.293	1459.50134	13279.4658
44288	39872	64576	3445.45386	9348.94727	1315.96704	5437.87744
75968	77120	96512	6030.85449	9634.86719	1179.42297	11308.0879
30976	27584	98816	6538.20898	18144.6816	2969.07324	12765.21
81408	81728	1.04895997e5	4095.31738	9433.55762	2209.47974	10330.6484
86976	81216	93760	7172.61035	14611.4434	1854.90955	11425.6084
75968	73088	1.10080004e5	5350.89648	10739.7412	3406.1438	11606.3379
61760	55680	95616	8134.01025	11787.3438	3196.02441	12585.1934
1.02911997e5	1.03680003e5	93696	3532.36182	14885.2334	716.694702	7536.24609
30272	30528	53440	3599.53784	6445.39795	1123.40088	5650.59961
40768	27008	83712	4840.02539	9285.64648	2390.19751	10650.8418
59712	59328	81728	5652.00488	11616.125	1682.57666	11439.543
40000	39680	1.03040004e5	4080.04517	13925.874	1234.22668	15369.6172
42176	44928	63808	5844.31152	7643.81689	1880.81726	5795.09033
66816	66432	88000	5019.15479	8607.97363	1719.10645	8702.31934
73984	71680	1.03167999e5	4105.06836	10201.1953	995.088867	12984.8018
39872	38528	79744	6231.60938	11849.2959	2086.0481	9636.65332
63296	59776	99008	4803.12207	17325.9375	1040.14819	7206.50586
21952	17600	47104	3614.42041	6422.95068	1332.51062	7700.57812
45888	47040	77888	8631.29004	18388.668	963.948608	10546.2354
39296	37376	55616	4387.46729	9997.34863	1862.00903	5084.45068
37952	36480	43584	3961.93799	4388.23975	1214.79749	8190.77393
76992	79040	85440	5447.26514	1933.15283	1322.3595	7662.90674
24768	22784	64768	9241.25098	11761.7773	1739.02307	6230.18018
44352	41344	86336	7519.81689	13109.5537	1861.401	8114.16406
77696	75072	1.12191999e5	8714.96582	22775.0723	1672.16968	19077.3438
58752	56384	90048	7077.04297	20559.166	3435.12817	9270.51758
52288	54976	63424	6368.57764	7073.33887	1531.32715	7884.17041
51968	51392	1.05535996e5	5318.66846	6129.26367	1917.21692	10079.5322
83008	92288	84480	6611.89111	11522.0752	2441.61279	7919.10156
62144	61376	96960	6812.91748	8407.27246	2144.69141	7301.05518
47680	39168	70400	5839.76074	9172.43066	1777.67236	9847.34375
24832	19008	51392	5673.19238	7790.30225	1960.12207	6006.53125
63936	54720	1.12896001e5	6424.84229	24088.6797	2275.90063	14828.7529
59072	60928	68160	1971.18555	4784.45166	908.602234	9147.78613
93824	1.02528e5	1.14688003e5	6179.25537	10103.6094	1473.40588	11459.8301
49792	47488	92352	7319.83789	12304.7012	2815.4209	10017.3418
31360	31936	57024	3312.7998	6788.20508	1920.6637	8468.24316
74816	75328	71040	4836.41602	5747.83301	1343.15601	8822.85449
25472	23104	80704	7208.72217	5467.29346	2192.37134	7405.67334
40704	38016	95488	4430.06396	6994.56934	1572.18689	9008.6084
34112	32960	86848	5112.4873	7365.76123	1557.901	7610.57471
71744	71744	75968	4997.54688	17337.3359	820.167908	14067.0566
47360	46144	1.11424005e5	6551.74268	9904.71191	1277.89734	20132.7852
48832	51520	1.18912005e5	4968.34082	11272.9248	914.88208	20471.916
28032	21568	87168	8534.07324	15138.3701	2248.92358	7165.21289
36352	36352	54912	1849.35291	5820.96875	1076.72839	5842.52246
56896	53440	1.11360002e5	6212.9873	23752.5938	3975.57446	14129.8877
43328	43648	90752	3131.90918	5243.85791	939.66864	7313.0332
67264	59968	1.30112004e5	7201.59912	9853.9834	2764.24048	12368.3701
29760	26560	99072	5553.30322	7796.72656	2838.74316	9254.11816
72064	74496	59136	4257.66064	8027.48438	1763.60803	8376.24512
60160	59968	1.13344002e5	3606.39966	9259.61816	1347.97437	11495.3086
35200	26496	1.03040004e5	7189.65625	17770.3125	1179.31091	13348.6719
43712	44864	82688	3921.31982	4104.1333	1337.98767	7376.02344
31616	24640	94656	7787.27246	14969.1504	2280.89331	7988.83105
54464	50368	1.17439997e5	7121.35742	16392.7598	1381.7948	11666.0811
77888	80704	89280	8343.81055	27202.8242	1771.14453	16956.7949
36096	37056	60992	3850.51001	4721.21924	1314.88367	8413.47461
51392	42432	1.45536003e5	15645.6143	20528.1367	3980.16479	15432.2637
24256	18688	51008	2094.52466	5546.77881	1395.62305	8312.66406
45440	41216	1.16032004e5	4036.729	10861.0059	1116.05933	12498.5195
68096	55232	1.16991997e5	7916.62305	12289.6387	3079.8186	11264.2373
26176	26944	63168	4781.29004	4554.50586	1038.48865	8027.24414
57728	60416	94656	3866.1311	9055.90039	1279.57288	13086.1602
66816	70080	80960	5519.52686	10227.2412	1290.10535	13086.1689
52352	50752	98880	4841.91943	16343.7979	785.34552	13584.458
99520	91840	1.26144004e5	11644.2539	27727.1562	2611.62939	15288.5781
51840	47168	1.27359998e5	8366.91113	19244.6777	1907.16992	12324.9043
38464	29568	75520	3535.55591	6408.01416	1071.12976	7904.91309
46912	47488	94272	6690.90283	12607.6689	3811.1377	9218.00293
46336	39744	79936	4498.52588	7311.09912	1434.65247	9120.83008
67904	58752	1.17120004e5	8028.52441	16061.3359	2388.7644	12809.8955
62080	56832	1.5072e5	10177.6562	12568.1826	1240.65637	12394.3926
30464	26176	1.18208003e5	5295.354	6595.39746	3736.70654	5312.32812
80768	84992	91840	4064.57764	8464.12109	1231.33228	11026.5264
56704	48576	1.44127998e5	14466.79	33152.9844	1416.32935	15419.248
1.00671995e5	99648	98944	6819.42725	9437.78418	3566.98706	11241.2812
57152	55808	1.16159999e5	7073.49414	12050.6719	2128.54321	13455.873
58304	51008	1.53856001e5	10307.3613	24474.375	1857.09656	23865.5742
34880	34240	87616	4601.13965	6153.84229	878.605835	10510.4248
47744	46272	75200	4818.27344	6525.2832	3285.90503	6340.30908
50048	38272	88320	6862.05371	11587.1992	1091.23584	9558.30371
60800	60352	90112	7993.88721	13728.7168	2976.25024	11219.9688
36160	31424	75008	4667.25342	7013.11621	1179.84131	10159.0928
51840	51776	63808	3096.13916	10956.4219	913.012146	6840.83447
50304	45312	91136	5850.40088	9066.13477	1319.6449	12650.666
67648	53760	1.08352005e5	6927.17773	18109.6504	728.087891	14929.583
68544	66880	96576	5389.91602	14984.8164	1833.36584	15325.042
34624	33600	60736	4477.03809	3649.78613	1170.24536	7638.35156
28160	24000	85376	6971.99902	15673.1279	1415.07935	10593.7754
51968	40896	1.28128004e5	8186.36572	29463.4941	2190.26294	16224.5645
57920	60672	1.16672003e5	7423.88135	7289.94873	3441.57251	5135.26074
17024	16128	61568	4856.38916	13735.3398	1329.60364	6547.0459
37632	34112	74880	3287.46045	15087.4043	1200.99829	9352.28613
63040	59392	1.35295999e5	9172.44727	12710.9258	2959.21143	17761.7402
28416	27328	80000	5901.64355	5489.01807	1298.05981	6368.25977
71744	63168	1.02976e5	5456.19824	19715.6641	1190.38867	19219.0957
45248	46016	1.17183995e5	9689.92676	19352.8379	5417.77148	18006.4688
50944	48768	93568	3726.39331	18479.3574	726.128723	10567.5889
42304	35776	1.04384005e5	6776.8457	9374.90527	1058.88208	15937.21
75968	77760	90560	6256.62158	15811.3008	591.058716	15703.5293
80896	78336	74240	6023.0918	15427.7197	1418.94421	10876.4561
27328	23616	1.14048004e5	8206.00586	20124.9648	1526.48364	12200.8496
63296	64768	76736	4575.89551	13383.5225	2284.14502	8789.07617
49664	46400	90688	7314.53467	5740.14502	2099.24902	16949.6055
62400	63936	57856	6274.99951	6174.56836	1603.0531	6818.71338
23744	21504	67456	4568.96289	6283.82617	1044.02502	13177.1191
53952	50112	95232	4267.22461	14842.0967	1434.17761	7477.96973
54784	57280	73600	3596.61084	13064.3916	960.140625	6241.87256
39424	39424	61440	4157.76611	15027.5977	430.855988	7747.99512
24704	19776	69568	4002.37524	13070.3516	1241.13306	5688.99365
54592	58368	56832	4678.13232	16626.4551	783.15155	7601.44287
28352	24128	1.01760006e5	9274.16602	13215.7266	3304.98071	9931.14453
39744	37184	96320	7908.90771	16422.8984	2224.02002	10885.6602
37952	36992	78784	6389.03809	12000.1152	2632.30029	7582.76709
82816	78016	94336	13818.1543	31353.7656	1991.37866	13123.3906
52480	51072	86976	2677.80493	4927.16455	1426.30786	7977.18604
44544	44032	87360	4937.02393	10942.0312	650.923584	16881.5176
18560	14720	84480	4699.67676	17016.1973	936.059082	5944.60986
46784	45696	1.02336001e5	8704.21777	22158.4512	1440.54749	13922.0684
23616	19392	77760	5564.94775	16454.502	1104.94397	8632.94238
31360	30400	90304	5328.30713	19164.1445	1742.86609	8788.27539
34496	28928	75456	4454.02051	6142.60889	1622.4906	9476.8877
19008	14208	85056	6644.48633	17436.7812	1482.68665	10509.0234
34304	33600	60928	3824.55054	7063.36035	2015.70459	6773.52881
50880	49728	82048	4905.32617	14149.7432	890.708923	10528.1797
58560	61440	79424	4566.65186	16003.9697	848.969971	16326.7422
40192	35008	85056	4749.08594	7233.97705	2935.30908	6438.90625
53696	51136	81856	7756.91309	10654.7441	4163.0083	7807.5332
72320	64640	1.08928001e5	8707.35547	19235.2188	1501.01953	12637.0234
25280	22784	48640	2086.52686	3594.25098	435.348236	6715.10986
31680	25216	94080	5846.43066	18124.541	2280.79541	11754.1133
69376	69504	1.03232002e5	5447.18213	15255.8389	1641.73608	21372.6641
59584	59584	1.14815998e5	7559.60449	16463.832	2049.70654	14600.1357
53696	54720	1.40991998e5	9584.70117	7392.46484	3113.51831	9563.1748
34880	36480	52416	2854.71191	1799.73853	2173.86206	6189.2666
24384	22208	53632	2142.04053	4271.88037	729.423035	8212.49023
67904	59392	1.05535996e5	4296.68701	13462.7432	1814.23376	5881.96924
84416	80320	1.08352005e5	6347.13428	15642.9326	1092.66968	19270.3262
25792	20544	63168	4332.12256	3420.6333	1497.21289	8169.48535
35136	35008	79680	4591.40381	9079.17383	1756.20044	6870.25684
71488	77184	57536	2730.30176	7690.81885	2295.92065	9303.66309
29696	29696	69376	5746.25635	6286.56934	3188.07739	6317.8125
37248	35072	86592	7361.22168	11900.1455	940.920227	21272.8574
68032	66240	84160	5808.04541	16564.3438	1134.21875	12194.8154
76352	71616	81856	4088.55835	12869.9648	1604.85303	8211.91309
53696	51776	62976	2821.32617	5098.02881	1874.4906	9057.62793
68608	62208	1.34399998e5	7429.13965	11056.3818	1817.22339	10026.0977
39104	34176	77696	4435.41211	9429.12891	2959.82666	10317.3594
89984	73792	1.34528005e5	6293.92529	21018.3047	2277.71313	22188.4258
38912	41728	55552	2493.50708	7262.7915	1041.6145	6224.82373
70848	63232	1.14496005e5	7738.3418	19029.6914	2002.00403	12584.5381
37888	32448	1.03232002e5	6700.50049	8732.90625	1316.49451	15076.3018
56384	55232	99392	4324.23535	5133.49268	1468.75037	8196.36523
59264	48896	89920	5069.14844	6380.81152	1337.33081	10456.5645
91392	84992	1.03872001e5	6178.29248	19930.3516	1011.15735	16351.1514
41728	42240	78528	4551.77295	10504.877	2458.29736	8247.26367
61824	56192	1.44768e5	8802.32422	21669.2715	4227.9375	16240.4756
62912	60800	99136	5804.3833	14654.958	965.785156	14118.7725
55872	57728	82496	3243.88159	12419.0293	844.647461	12368.5596
65792	62272	84480	4489.60352	15732.9717	689.871094	9051.90137
38848	35840	75968	4282.97168	14428.7285	1594.63123	7443.78076
52864	48832	1.08671999e5	5947.5835	11455.5322	1202.26111	8332.16309
36992	38336	57856	3094.44263	10945.4258	576.195007	6990.51562
79680	68864	60928	5811.04736	13085.2051	887.128113	10787.9746
75072	68928	90880	7053.66553	18342.7871	1178.89807	12334.6016
27072	24256	68800	3794.14478	8934.83105	1602.31714	7116.26074
69952	64192	1.16032004e5	6674.88037	23786.0371	2148.3833	16757.8652
28032	22784	77568	5068.78564	18596.918	879.974182	9183.55762
39424	36480	91648	6293.38525	17741.9375	952.901245	10582.666
45184	41088	92288	4729.34326	10864.2275	1905.5238	12812.2578
44096	44352	68800	6816.16846	17387.0469	1703.76331	11655.0645
29376	20992	72832	6046.17969	6311.65918	726.480225	9192.67188
50048	53824	55360	4823.46631	15201.3936	1645.40247	6864.47119
38464	38592	63616	3902.67236	5538.31934	1773.11987	7659.62012
44736	42624	75520	6013.79785	15672.6182	914.953308	7520.36182
29504	22272	1.14624e5	6124.17969	12620.8281	1022.84363	10680.2695
84096	85376	94464	7910.64697	27474.9707	1356.08118	11994.0078
35520	33920	62208	2865.79297	3435.11792	1744.93164	9496.35547
44672	45632	80576	5436.5083	10272.9541	848.880066	11721.9814
18048	15232	50496	4182.41455	6295.18115	1737.33093	5916.62793
72064	74688	65728	6887.45557	16421.7793	1955.72498	7292.01562
99840	97088	1.22816002e5	6609.43018	9583.55957	1014.90472	11532.6494
49792	41856	1.2608e5	9601.37598	15390.8037	1609.95544	10679.6611
42880	38592	1.10399997e5	5704.99219	10522.8496	1517.79553	8826.87305
47296	45696	76224	5006.85205	8765.4873	582.821289	7689.6333
81664	73536	1.12448001e5	6514.81152	7561.67725	3667.40308	9864.17285
87360	86144	1.09695995e5	6523.55127	6829.40479	623.778137	7274.63184
77376	79808	1.11360002e5	10923.168	31985.123	1669.89124	9016.82422
24512	21696	77760	3744.89331	4605.74121	1435.72668	9529.7373
40256	36608	1.20896006e5	10375.3867	13316.123	2796.79663	12481.2979
