FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
81280	64768	1.06368005e5	5463.81445	13437.1055	3780.74707	13947.9639
44928	36608	81536	5879.79443	17950.7559	1384.58228	10573.2344
55488	42240	1.12064004e5	6042.5791	10805.9941	5002.2749	13587.9316
60672	46720	1.23583996e5	6602.88574	15361.9336	3814.21167	12725.7041
78848	67200	1.03807998e5	4577.86621	13462.0244	1247.6637	18877.0332
26560	20032	72000	6631.4873	9855.9834	3557.12476	8986.69336
67776	63936	97536	3816.22241	10013.4697	1821.93298	8126.90869
46144	40448	54976	6110.64941	17116.1582	2517.80566	10062.707
81984	67904	83456	5018.27246	13510.8496	1314.5564	10279.2246
30464	21440	86784	4178.66113	7140.00244	2774.42578	4912.4292
48960	41152	73472	4620.21631	6037.42432	2764.78564	7528.99365
45760	38208	1.04320002e5	6447.25146	10289.3555	3240.88599	8138.50586
28096	22016	62208	5318.71973	6793.83252	1414.84534	7316.87891
64064	59392	49536	2117.52881	2999.53345	3267.92261	8890.37305
69440	65792	83328	3601.8291	6541.99854	2317.29785	6291.98779
66112	49920	97344	5326.69727	6127.65479	5170.30029	10551.042
32128	19136	90624	6299.18652	10275.9131	5106.42188	6759.41992
43968	39360	49728	3571.48071	8266.64746	5336.30176	5663.34668
62592	54592	76288	5872.53564	6001.90674	4296.82178	11261.3047
41984	30528	87936	6809.90381	20721.3203	1944.50513	9019.62793
58176	44416	1.12767994e5	10663.5615	24248.8867	1429.34351	16347.3389
55744	48128	68864	5004.13281	15486.5889	1378.99756	12910.1143
78272	72000	85696	5807.40283	9583.93457	5705.9082	10514.1211
71872	61888	1.35871994e5	6831.20703	5766.15479	4250.14502	15161.4883
69120	55552	1.04320002e5	7175.42773	23882.248	4274.98682	10377.6592
60480	49792	93312	7183.05859	16784.2793	5077.79492	7652.29004
39424	22976	1.19552004e5	7402.29785	17740.7363	3548.89307	16354.5625
36928	25920	1.15903997e5	7615.80859	6950.20605	6539.85156	11132.1455
94784	87808	1.16480005e5	5176.13135	11633.793	5456.77197	15092.1875
45824	36480	1.10528004e5	6488.87598	11380.1113	6083.88867	11641.1875
49728	42112	79104	4178.91357	7312.73926	3147.49414	12089.5176
36288	29568	1.07071996e5	5009.29248	11465.9268	768.847168	16182.1641
40448	32704	80064	6927.81152	8954.2627	5058.42822	7997.87939
77056	73984	67200	6529.70947	15536.0469	2187.14014	9556.59277
40576	35072	47872	4907.45898	5198.56299	3910.01782	6174.14795
58368	50240	95360	5297.76025	17976.7227	1463.07605	12590.0518
43712	29120	98496	5081.90869	5756.3501	2045.86023	9796.21484
65728	59648	1.02079999e5	4802.40381	8473.45215	3596.36133	9502.81055
58304	41152	1.01696002e5	8006.14209	6723.91699	4757.59082	6395.0791
87104	70208	81280	5261.43262	8668.24707	3530.41406	9872.12109
74944	70720	1.09119999e5	4381.28809	9166.72168	2428.92188	9993.92578
68736	64896	95360	4742.86816	19834.7227	1310.55884	10821.6758
38848	25792	95808	4434.88086	8887.83301	1558.6582	7383.45996
68288	58816	1.28320003e5	5688.32373	4968.25049	4676.74609	17286.8906
51840	40448	1.56991997e5	9151.14746	18357.3145	5618.9165	13338.9121
65280	58176	1.52576008e5	7941.62842	13455.2373	7450.68359	16297.9707
54336	45056	65728	3878.93188	2321.28198	3070.39453	9367.3252
39808	27904	84992	6079.82715	6103.94385	2577.8938	12397.834
33408	25856	80128	1993.27051	5607.92822	1918.22119	6136.25049
55360	49408	82688	7884.72314	5822.71436	4850.93896	7174.48242
43456	28800	94400	8133.25	16483.2188	1283.2605	15370.1836
49536	42880	69696	4169.23535	11475.0645	2246.36743	10153.5195
32384	22592	64320	5111.74609	15300.8438	1249.96826	11666.3818
73152	63104	1.04320002e5	6918.23682	17794.4629	3534.95679	8486.77051
53760	43904	57024	4781.20898	13232.1602	1761.03259	8526.01074
88896	87040	1.11295998e5	6385.30566	16592.6641	2308.78979	19704.7422
35840	31232	64256	6939.24609	5151.22314	1971.63989	6328.66602
52352	47744	80896	3935.66357	3049.93066	2671.88257	9916.6377
87616	77504	96640	4573.55078	7995.77588	7153.78857	11219.7627
25472	15488	63104	7854.49707	8926.21875	3233.89087	5761.125
54784	42624	1.21664e5	12873.3418	28704.0371	6590.67285	13582.6191
1.01056004e5	1.03680003e5	84800	3756.48193	14471.792	1071.13232	11831.7598
86976	80832	96576	7265.07764	20354.0742	2016.11304	14586.2402
45760	36096	91776	6628.52344	16370.291	2347.23315	14544.5283
32256	18752	1.11679995e5	6841.45117	11538.8623	2493.01343	9219.61523
57216	49728	45696	2372.52271	10675.0625	844.258545	8465.81738
52864	48576	54080	4462.70752	9697.1123	843.860596	7306.02832
44352	40576	67712	6697.15576	7649.96777	3991.87183	7520.70996
73600	62272	79808	5447.06006	20840.0137	2641.69067	11064.4346
25984	17984	43200	2490.54858	3500.82104	1793.08484	4561.37988
48320	41600	61952	4022.7124	12046.8076	2352.25073	9973.44824
43648	32768	86208	4134.93066	10510.8164	1326.43677	7290.57129
75584	57600	1.35423994e5	8202.32129	23465.8438	4454.90186	14522.8174
54912	53248	67264	4238.16162	9370.49023	3610.26489	7511.86279
59264	52992	91584	6909.5791	14491.2695	3603.99023	11531.8877
36032	32960	70720	4137.75244	6804.76562	3762.14551	6913.54541
95872	87168	1.03359997e5	17756.2773	8141.71973	3162.27393	13431.332
50048	35968	60416	4417.5708	15850.0391	2536.74902	15187.4004
67584	64064	87104	3469.34277	9985.77246	1974.40356	8805.36035
36352	28032	75840	4742.61279	10569.2881	1473.49719	8736.43652
30080	21760	1.23008001e5	6263.47559	8858.91113	1042.96228	9703.59375
43712	34816	61056	5571.31543	8360.80762	2558.47949	7504.81641
49344	47040	79424	3684.05908	5318.72314	1924.19836	11378.0342
1.00608003e5	88768	1.16287994e5	6183.43896	9188.87695	4059.35059	13203.249
78464	73728	1.08544004e5	4169.34619	13429.4707	2089.8623	18037.793
53184	42176	73984	9794.65137	4654.59766	4664.57812	7987.8208
66176	55168	1.18143999e5	7560.27393	25046.4766	2573.05176	12517.8672
49728	37120	78848	6248.38623	18002.2891	994.593323	11829.3418
47808	38144	97920	5048.69434	7485.32031	5897.71729	7242.43359
38656	28288	62208	3797.11694	9013.70508	1969.73279	6924.68164
67904	61504	96384	4899.96826	12299.4092	3718.44946	11698.5312
35328	25344	55616	3308.74121	4580.80127	1818.2157	6321.18799
67776	62144	81856	5417.74219	12757.4492	763.167664	9133.39062
34624	24832	57088	5753.80811	4756.98779	3883.50977	5736.19385
85056	75264	1.22880006e5	4460.90771	6976.64111	2999.83936	12694.2891
28736	19648	79680	4669.04932	13542.3926	2487.82324	8047.06641
61760	52352	1.03232002e5	3035.83228	11554.8643	1307.74854	16354.7227
81792	65472	1.04320002e5	8477.01074	12854.0254	3451.62183	18236.6367
54976	40448	91392	6766.76221	19654.9922	3436.13135	15233.1895
35968	26944	95168	7041.50391	10846.7021	5467.19043	10924.3857
64896	53312	1.08928001e5	6206.99414	15973.2188	1647.58459	14348.668
49280	44160	1.08096004e5	8265.64941	8032.78223	6014.24463	9794.97461
77696	72576	1.20255995e5	7078.93994	13454.4609	3088.84375	14661.6348
30208	23936	78592	2769.47412	3553.77612	2437.96216	6287.54541
59712	48128	89792	7285.19727	15162.0273	3544.10791	15056.6963
54208	41920	1.09503996e5	4961.96973	12151.3799	5223.24658	12498.9404
24768	19776	75968	4625.79346	11754.8477	1090.77686	7658.25488
97216	89664	88064	6268.84375	17166.3086	1842.56409	13476.9375
51328	41088	1.22816002e5	9543.18457	32720.7148	3525.7832	11962.7988
68224	63296	75712	3776.07227	5495.02197	5058.2168	7814.30371
24512	17792	61760	4363.79053	3267.24414	2728.99927	5896.01758
55808	51264	89600	4124.34229	9499.04004	1170.99438	7394.08936
41792	30208	89664	10787.3203	24268.793	2815.45972	12609.9492
87552	75840	79552	4127.1792	8230.79297	912.989624	8433.01562
60608	51456	98112	5600.87061	17214.0664	1882.84155	19511.2676
50368	38016	81728	6635.71924	6467.41748	3105.99414	14677.8408
57728	54720	1.06431997e5	4062.14697	12059.7803	1694.87817	10899.6338
52416	41600	67968	4178.24707	5582.70508	929.747925	7766.79883
50048	40704	78336	3927.67847	4764.7041	1943.56873	8101.99854
37696	31808	60416	2142.66895	8632.60449	671.21167	4531.95215
55680	45760	1.24096e5	6790.3252	18176.9902	4145.05127	19737.5664
44416	38656	74624	7977.1084	6941.15625	6740.81055	10747.4619
49472	42176	1.07519996e5	5730.07715	16664.1816	1841.31873	10261.416
56704	54144	49408	3194.72754	11244.3301	1311.62585	7559.95557
30848	23552	74496	4671.24365	7781.50049	824.764648	7372.47363
32896	20480	85696	8050.46484	17436.6641	2654.13623	13993.8584
75200	71616	80512	5630.57422	12652.875	3165.62915	11535.8896
51200	43776	1.21536005e5	7805.79639	13449.7656	1970.43347	13843.3975
67072	64128	88064	5243.98242	13987.3496	2873.30762	11521.9062
70528	56960	1.14944005e5	7094.79199	22914.7363	2306.95825	20672.293
78080	79360	75904	5268.83496	10947.0723	1951.59351	9797.41211
30400	25024	73280	5065.13672	11609.8799	1796.18005	10457.6904
46208	42944	96384	5732.85986	18914.0352	1735.93823	8233.9873
49280	46464	1.00352001e5	4975.35059	18556.6152	4376.27197	8707.07324
73344	60480	67264	4152.50439	10704.9258	974.578491	11736.4668
51264	44864	76032	3070.63403	6435.97998	1705.3938	6460.96826
52736	47488	70720	6169.18359	12664.5107	3455.00781	8953.5459
44416	35136	94848	5536.46826	23405.4414	3397.59668	17484.209
31616	21056	66432	2293.73877	3327.86816	1701.42407	8531.42578
56000	45888	1.54944e5	13757.7773	26682.0898	5514.10742	15592.9326
88192	84608	96512	8352.77246	16716.7422	3163.74902	15070.9258
59520	51072	1.02911997e5	8069.41797	30870.7871	1664.46619	13328.9238
69440	64000	78272	6408.24414	14062.1006	3796.97949	8069.16162
40256	27200	1.01248002e5	6617.85986	12010.1191	2278.46802	9256.67871
34112	25152	1.07967997e5	6378.67188	6361.61865	4045.74438	9561.68555
33792	26496	83712	4393.6665	5946.32227	3268.03662	9404.88574
73984	61760	1.09632004e5	15583.5527	12404.9365	2825.28857	10777.3604
40064	32064	1.26719999e5	6081.81152	6573.63086	3362.80566	13348.5088
70848	63744	1.07775998e5	7568.06201	13093.0352	3830.23145	8167.81934
33472	26816	70592	6235.02832	6550.57471	4799.24609	6559.02832
95808	86208	1.04191995e5	4875.9209	13306.29	2479.13281	13133.0684
47040	43200	97792	5507.89795	13349.2686	1587.68457	10546.7002
62912	60288	1.15328002e5	7377.66211	13776.1074	3256.98755	23607.7227
38080	28672	60096	7327.24463	7579.80078	2653.01245	9238.30664
48768	43392	49408	2987.4541	5768.53125	2267.23608	5110.87891
39104	25216	1.08736002e5	7248.5249	14702.6719	3628.50854	11167.8916
70720	63168	71488	3929.42285	6378.50928	1805.34192	7855.16797
53888	44224	72960	4701.61426	13443.8926	1721.73193	10017.6426
47168	41344	94016	6739.56494	11043.9795	2484.23267	11454.584
42688	37568	64896	4247.2085	4881.27637	1964.14026	6679.9541
60608	45312	1.09568e5	6806.31836	20624.1895	4979.24609	15355.8965
41600	30080	90240	5284.79199	16956.0449	1457.45007	14036.4072
63168	53952	1.03167999e5	2959.62988	8429.22852	1235.92981	12851.916
76160	70144	74112	4504.2417	7992.88184	2886.9519	14053.5928
27584	18880	1.02655995e5	7642.5625	19919.7559	2439.5437	9805.0791
51520	46144	65600	6042.28857	5804.1958	2442.17529	11485.7744
42688	35968	81408	6470.23242	16923.9531	825.96582	10765.5586
43136	38656	63040	3142.58521	6852.68018	2614.59814	6076.10889
70656	59968	54976	4579.69824	4042.88867	2531.40308	10853.2129
52160	43712	66944	3628.62207	13436.002	625.160034	12448.001
43392	36160	71744	5392.37109	12051.2109	1739.33984	9733.87598
84096	77120	1.14240003e5	3711.37451	8533.99512	2158.66553	10438.2305
46336	34496	1.01183999e5	9651.86816	27840.1328	3083.73901	18040.7598
72512	61184	1.47520008e5	6731.22217	19071.8418	1149.35596	16400.6152
41408	37056	58624	3727.61597	12642.3867	995.058594	10998.7637
67840	59200	1.00223994e5	5293.26025	18203.0137	1905.42688	10280.4814
46080	37184	77440	5794.85107	6907.229	1827.83228	9649.4375
50880	43008	80768	3737.26074	7788.3877	2612.34985	8614.07227
70720	54144	95680	6374.67383	5151.0166	4213.41113	9941.36621
41536	28736	1.05599999e5	5352.62158	4986.72656	3501.84863	10916.5938
43776	33152	77440	6815.4541	13343.3838	1165.40808	10232.4561
66304	54528	1.27295995e5	6063.44238	16554.4668	3415.71924	15040.7119
27264	20608	88064	6637.55225	16639.5762	3423.28613	11090.3115
41024	28288	79360	3475.50098	9873.88867	2257.95264	7829.16113
56576	46976	86144	4998.26123	11812.6035	2098.10205	12554.666
65408	65024	53760	2745.46948	8239.49121	1855.88354	6712.00635
43520	28928	1.56351995e5	4409.57129	19309.2441	1683.19763	15921.1094
48576	33664	1.08159995e5	8120.47217	22984.8477	3293.2793	13602.2031
21056	15104	65216	6271.77979	12481.4814	3303.41943	6461.17725
69376	50368	87296	6355.19727	16967.7051	2229.21045	15038.792
33984	22208	1.01312006e5	6326.46045	15566.0166	1869.14917	11082.7656
29952	20992	73216	5303.33838	15504.1309	2551.81543	8388.5752
79040	77760	1.05727994e5	6801.22461	18954.7129	1291.56848	15259.4932
85696	75392	84992	4797.29785	12334.3975	2268.03442	7397.79883
61184	49472	1.20767999e5	9102.17383	26000.4785	3245.04272	13571.7695
35904	25536	96704	3218.09204	10278.9355	4712.07471	9025.67285
92096	89472	1.26847994e5	6164.86426	18294.0547	3013.01245	19298.7656
59200	44416	79296	4056.9624	16451.2656	2736.96216	11577.6846
21632	16128	54464	3284.40479	4253.39795	1605.05115	6001.45801
75968	63552	1.09440004e5	6871.91748	10597.2666	1165.44922	12458.125
36736	30912	52288	4692.60693	7965.23877	1098.86975	7806.44824
92224	86400	83840	4085.19995	10924.332	2315.03271	12972.8213
46784	38848	61760	5524.09473	10133.3838	963.977356	8160.6582
39040	33856	92352	9833.57617	16725.0254	4406.05957	11908.6367
61120	47488	91008	6471.42529	17993.2227	5657.69971	12651.2393
82880	77696	82880	5395.40967	6468.49219	4781.15967	6834.1875
60544	57280	52160	4371.03125	9986.81836	1593.0636	7703.83887
64128	52608	1.18016005e5	9234.0459	25197.9609	3489.1958	10946.624
87488	70144	1.15776002e5	5419.02197	17247.7285	5047.16211	13849.5439
42560	32640	78912	5200.34766	8051.25635	3488.24048	8622.14844
57600	50304	1.17247999e5	5328.63379	14485.6807	4594.6665	10106.749
56704	50240	83328	3634.2356	14259.5801	1209.28699	9049.5625
54528	51520	72768	4747.54883	9832.78711	1868.21643	10871.374
49600	43968	53952	3662.5293	6988.13135	1320.41016	6788.57275
41984	36416	67968	4827.84131	7973.65186	1649.90955	7454.47607
80576	76864	1.15584004e5	7196.60449	17221.1426	4660.08691	20244.4102
44544	31616	1.16543996e5	3572.87402	17836.5742	1658.49353	17203.5391
43328	39488	67968	4787.13428	2820.02295	2409.85376	6542.68799
69312	57984	89024	5995.05615	18030.1406	1085.974	13486.1641
27200	20288	62144	5326.96533	3414.60815	3153.05933	7409.23389
47232	38208	77952	7854.3916	19945.9219	1629.78748	13063.1816
59072	50752	1.12704003e5	8723.5498	16981.2715	5235.51514	13190.3418
61248	57472	70976	5761.55615	4624.73193	4310.11865	10212.0352
39296	26944	68864	4296.58594	14816.3906	2080.34937	10549.8271
52160	46784	98432	4142.29541	15045.7695	870.40271	8221.87891
55360	50880	86912	4904.94824	16621.4414	683.130737	9917.41406
57792	51392	95360	5036.67529	6642.25586	1898.38013	10381.7979
36864	30912	85568	6058.76758	23219.1133	1470.75977	12625.5605
34816	26944	80384	3860.47021	12839.3398	2719.3667	8731.12012
71040	58240	84608	6218.98779	20099.0215	1019.93433	12791.4336
54464	51328	93504	5669.55957	13183.9902	2967.97534	7868.15332
46720	39296	87168	7498.99414	11161.4434	985.884583	9452.74609
82560	77504	95296	7352.77197	19071.4199	4781.15088	13726.2061
39424	32960	72768	3557.85327	7871.92676	2477.40649	6274.08301
44672	41216	88576	5808.00684	8321.69434	1705.12451	12372.3633
28800	23744	74944	4405.4751	9508.2666	6013.94434	10398.9531
73728	62016	1.10847998e5	8579.4248	16857.9375	1257.4082	12237.0205
37312	26176	73600	4083.51465	6800.61182	1717.45862	8292.89941
82176	72256	1.24160004e5	5849.98828	19424.752	1895.24792	13684.541
53184	50880	82688	6746.66699	10004.75	2690.71948	11232.0371
55744	43200	82560	2535.08618	4477.85889	2593.62207	8093.73486
29888	20800	95744	6273.33447	16110.9873	3261.57178	12192.9131
53056	48320	88576	5096.79639	7257.36963	2535.36304	7813.39258
57024	55040	47808	3189.58276	7236.32861	847.625549	5946.05859
57280	51584	1.15199995e5	7348.22168	15617.9717	3707.15674	17009.1152
53056	41024	74752	5397.76025	13030.001	1260.7583	14709.8711
35840	27136	70976	4165.13574	11513.0254	651.304199	9104.30078
53056	35520	95936	2975.76611	7981.24121	1506.94958	9071.74414
42624	31104	1.07519996e5	5997.89941	8555.40137	2592.42456	7192.3252
42112	33664	59200	5453.63525	10724.4551	1662.89868	12291.75
54144	54464	58816	4512.46094	8621.08496	3104.42578	11044.5273
32192	28416	48192	4200.0791	7083.55371	2903.35742	8323.15723
39936	36800	61696	5384.87988	7206.67725	1745.18823	5486.92871
49600	44544	1.12639999e5	5679.98975	21317.1738	1550.93323	14675.6992
77824	70656	97728	4499.01367	7579.31445	2652.95215	8019.34131
58816	54464	1.18592e5	7349.72656	23333.9062	2255.0354	13119.5342
61504	44096	78272	4175.38965	16814.0605	1620.39197	6005.25732
34496	27520	93696	6574.0874	8898.79785	1506.4342	6940.59424
72448	71168	87360	7886.97314	19136.4023	7025.14795	11367.0957
23424	13888	1.09311998e5	3421.33911	5828.46094	1162.81335	9282.52246
63424	53760	1.16351998e5	7657.76367	8098.2373	3051.28662	9674.99609
64896	47424	97856	5447.03369	18678.8906	1136.07556	10826.2881
51840	49088	1.00608003e5	6022.6084	7870.02783	2537.89282	12839.7803
52416	46592	63168	2813.0686	3651.83667	1075.95374	8072.12451
95232	93696	1.01119995e5	5252.61816	9460.33105	2976.85962	10174.7822
35840	28992	63488	5349.04102	12578.3838	1494.33972	6721.66846
63168	48192	91456	7464.80273	14083.6602	5529.56494	14347.5068
66112	57920	98624	4416.38281	16903.123	1316.07971	18795.4238
46464	39296	87232	4692.74902	14227.1094	4199.98291	10347.4912
55296	52416	69760	2986.95239	2245.60645	2323.03857	7560.72168
62912	62976	66304	3293.94897	7608.11084	2300.92358	10736.0977
42816	33344	96064	5176.36133	7773.70166	1281.42554	8278.57812
41856	35392	94848	5404.50146	12376.7432	2583.22754	10672.5107
37312	32000	54912	4742.1333	6489.84717	1555.41772	9165.54883
71616	68032	1.04960001e5	5799.24414	15638.6387	2277.46387	9789.53027
61248	53440	61760	6360.89893	28316.5859	3031.15576	8614.60938
25472	18112	54080	4127.36084	3434.58838	1406.91357	7871.05664
34304	30016	98240	6354.69092	19606.0312	1026.7677	10885.8467
54208	45760	99456	6775.64355	17336.0273	2481.24365	13384.7139
73024	67968	1.11743999e5	8585.29688	10550.6611	5009.14062	14869.9004
43712	38720	64384	5167.17041	9925.85742	1441.83386	7008.24121
44864	38528	85696	3927.1499	7305.28857	2256.02905	6838.1123
59776	53632	1.23135996e5	5428.81152	17409.3828	1105.36328	12538.3037
42240	37568	55424	2517.5083	11856.6338	1121.22693	6798.69434
59648	47296	1.47072005e5	10785.0283	28443.0742	3113.25659	19960.9531
60992	50944	1.06112003e5	8802.07715	7784.771	5620.86816	9818.01074
60992	52736	86656	5432.27539	7500.31934	2086.35376	12459.0186
71872	57344	1.26911998e5	9829.91797	24468.375	3628.30957	14537.8984
46784	43328	63168	3821.96655	8648.37109	2056.55103	8335.80664
54016	51840	81728	3846.92871	12041.4141	3234.55713	9227.73828
28352	20544	48384	5107.72607	2998.38647	3383.3999	7749.21826
48256	39104	1.12960005e5	6164.00488	11821.5879	3041.40601	13471.8838
43520	34304	55744	3469.64795	9934.93262	1816.07275	7895.22168
30784	22528	91776	6108.40186	11770.2197	5306.43018	8692.58887
79552	78912	1.04384005e5	5962.72217	11099.0723	3833.43213	18674.6582
50624	38336	1.18783998e5	4603.2207	9142.96875	3804.27051	11692.6396
94848	93248	1.01823997e5	8100.68896	14737.3115	3615.02441	7822.50928
51904	42816	76736	7468.36963	10368.8477	4491.22803	17878.0078
24768	19072	43776	2444.54004	4754.76807	579.136719	3891.85059
73664	71872	88960	6199.58691	13642.0439	1319.93005	11175.0059
1.02144003e5	96832	1.20703995e5	3431.43066	12227.9521	1200.55054	12559.9746
86272	74432	94208	6055.89551	10222.833	3173.00171	14904.1172
79424	62336	93952	4945.40918	15975.7783	2820.85278	12917.9688
43200	29888	91968	5347.13379	13669.7686	899.866577	9131.71094
1.02207994e5	92288	84736	3447.24951	11462.5557	985.303955	10323.1445
53952	51712	66432	5733.34473	13799.9639	944.901794	5649.20508
60672	58112	84928	3134.22437	5847.53271	2485.5376	11777.457
94976	88448	1.16735995e5	7452.72998	25130.7812	1891.0249	12328.3818
85568	82304	1.08736002e5	5560.00195	6390.18848	2981.98047	14372.2139
57856	52096	1.01696002e5	8156.87305	17567.4766	3485.4563	12853.9697
34368	28608	97344	5272.125	8306.67188	3083.09692	10677.791
19328	12480	83776	7462.11963	13727.7646	2477.0144	11588.3975
57344	52032	65664	5637.68945	13981.252	1587.76843	8357.23242
42688	31616	1.01952004e5	6430.50342	17180.4062	2655.44409	11986.2744
45248	38912	74560	5313.34424	9639.17188	4881.38281	7978.5542
38272	33600	64832	3676.98364	3324.18359	3264.01953	7712.68359
44928	30080	1.10912001e5	5420.44043	7708.11475	5260.82959	8411.87793
40192	37248	58560	7273.25293	18593.4824	2921.80005	8410.96875
53632	39616	1.17760003e5	9099.11816	31102.5957	4186.63086	13982.2803
1.00671995e5	90240	1.14624e5	7074.64111	12868.6787	1778.9967	17141.0508
42368	32192	91328	4822.33838	3814.93384	6437.39014	11541.4248
46976	30208	1.09055996e5	9102.49707	17611.8516	2364.84082	10852.4688
30656	22208	64256	5840.82568	6001.06738	2774.88086	7982.98877
76800	66496	1.22239995e5	5710.18359	13047.5156	2029.29102	20405.5391
44160	34368	1.33184004e5	6160.73682	14044.4297	5538.58203	14582.8916
50496	39680	89792	5035.76562	12612.2773	1271.31201	12897.2607
51776	50304	90752	5612.1792	6434.97705	2264.22363	7341.17676
48000	28672	1.41631994e5	6046.18701	8774.50586	851.712646	10745.9102
40896	28480	76992	2432.2417	11736.8115	1712.95605	7858.26074
42304	24960	1.12383997e5	4930.32129	2604.37671	2993.2041	11673.8809
84608	77440	72704	4536.65479	12234.3877	1200.81348	9158.49902
84800	80896	1.02079999e5	6536.37549	21965.1816	2696.20166	10545.8926
47808	44544	68032	5879.13623	9421.16016	3169.36499	9628.54785
71424	72576	53056	4133.2168	12570.0928	3107.91138	9569.85449
51648	38336	95296	4042.47583	16872.2598	1654.19678	12225.1289
78656	72512	91456	6857.8501	11545.7695	5204.7749	14766.7744
52800	33920	1.54367995e5	9303.03809	19509.4707	4545.80029	19095.3809
65472	63232	46208	4416.70654	3383.36328	7651.16162	13770.0928
37504	29312	83392	7814.98096	26194.3008	2750.50146	12205.6836
64704	61824	90432	7338.15381	18539.8223	934.159058	15915.6641
47168	39808	78656	3863.49072	8893.17285	3325.39453	8390.46484
41920	37632	87872	5190.44287	9171.65625	4091.68066	10758.2412
28544	24576	60800	3548.75195	7190.86035	1742.90417	9143.67969
43520	37824	60672	4208.09814	6203.07959	2802.9292	6386.25439
58496	54336	45760	3099.31104	7264.71875	919.457336	8121.01221
59008	54848	54912	3723.90063	9280.6543	2883.21484	7598.27393
67392	64640	82176	4641.2334	15451.1934	840.379639	12732.9316
36928	28032	80448	5157.07324	11441.9102	3771.26489	10051.2002
45504	40256	81216	7036.56982	8812.20605	2328.70508	11029.4404
35328	24000	1.36064005e5	6569.48486	12310.6123	3509.54736	11884.6377
58112	54528	70400	4544.78564	1623.71326	793.403503	10129.3662
39424	34816	41856	3481.18311	6172.81982	3397.39868	8985.98438
39616	32192	85504	7351.89404	14279.1924	4105.68359	10725.7539
49216	43904	59072	3798.21313	3663.79907	1594.8064	5677.07568
38784	28224	1.00608003e5	5981.00586	8825.94141	1204.70007	8410.57324
43520	38848	59712	3971.46802	14463.1211	1960.56824	8048.65479
46976	40768	1.14815998e5	8285.91992	7348.4458	8531.31641	8935.99805
60544	52992	1.07775998e5	5539.1377	6966.29932	2992.27197	8365.79785
53632	51840	44672	3565.75415	5586.63965	2257.36499	5714.0835
80128	75520	1.01056004e5	10357.457	26203.0957	2120.32495	15104.4531
52864	47808	81600	4311.36279	5535.01807	3445.22168	9982.0752
60032	55872	77056	2829.99097	4395.20703	5010.91016	5863.3667
54400	48064	65280	4440.75439	7923.55127	2774.96387	8831.7207
52736	52480	73216	3785.58936	15312.0605	1007.79004	8142.96143
45952	40448	62592	5523.07715	7685.38672	1715.16516	7526.84375
66560	59520	1.06623995e5	7676.02637	17050.2598	3763.08325	14637.6758
45184	43840	65344	4582.97119	12239.6074	1206.89404	9714.82812
70336	70272	67008	7813.2876	3934.59448	6139.00586	8308.05078
42304	35648	1.05087996e5	6185.1167	22735.3223	2321.93848	16835.3223
72128	63104	80704	6359.12744	12983.3154	1055.62952	8931.77148
42880	27136	93184	7512.43115	13967.3066	3075.59814	12731.1973
48960	35136	1.39007998e5	8334.03906	22506.5254	1779.45068	16628.7637
