FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
67520	63296	1.12448001e5	6791.86572	18695.8906	1000.61151	18865.5957
34368	32192	55936	4185.98047	7866.07178	2938.90869	5932.9375
49728	48512	95552	6967.4165	7435.47168	2426.06665	9270.55762
43456	38976	1.03615999e5	7244.52441	10317.5928	2835.50146	9009.68262
49408	46080	78656	2394.10815	10163.7832	1096.35303	15748.0684
74240	71424	80128	5796.76025	15957.1562	1233.0813	11284.6367
40768	43008	48768	2758.70166	3423.86182	1622.22473	6687.47266
76480	68992	82624	7488.32764	8841.0459	2359.74756	9077.75781
57216	49472	1.20192003e5	6540.35645	22996.6777	1147.02759	13677.876
68864	69568	1.12575996e5	5760.92139	9355.69629	1861.61536	9742.74316
61184	61120	97728	6773.38428	9679.94629	2789.89307	11252.7344
33280	32512	81984	7349.94141	17077.6348	1776.18372	16522.6426
49024	46912	91968	7218.35303	7461.35156	1662.73901	9181.23047
54272	54976	93696	5172.39258	7262.47314	986.078674	12241.4229
33152	32896	69504	3617.46899	6213.39551	2064.37402	6009.69287
37888	36288	75968	6469.57129	5197.99902	2557.75342	8119.03027
72192	64384	1.43488002e5	9584.44922	31285.0371	1405.24207	23342.6406
44480	43840	79872	4385.8584	7356.42676	2638.93311	5132.03906
32896	25792	1.09503996e5	9162.56055	11367.457	2439.98535	9764.90234
39296	39616	90240	5675.30811	8782.1582	2100.51562	7933.92676
66432	60416	89600	7028.36621	14770.9551	1368.98694	20333.8848
59008	53056	1.09376001e5	4669.8667	8189.6377	4880.07178	12572.6533
29888	31360	72000	3314.65186	3476.13965	2348.91553	5809.47949
67456	66304	83008	3188.53003	8429.83496	3039.59912	16232.6191
47552	39488	80576	5261.05615	11693.2422	1051.49902	11615.0654
73792	72512	99008	9950.8584	18112.043	2908.12988	17350.9277
21504	12800	82112	2046.94568	10712.8965	791.757935	7978.57373
64832	60672	93120	9182.30664	18489.6113	2927.26929	11942.0273
29952	27456	82368	4860.11133	18282.7793	1715.62158	11330.7705
39680	28928	99776	6308.68408	16813.0391	1065.71729	12946.5957
40192	36288	68480	7455.78564	4005.50195	1723.30371	8328.45312
51648	45504	85312	5584.29932	12384.6016	1026.828	10764.7939
42496	35968	92736	3056.15186	16847.918	1187.24255	7917.95166
62272	63360	89472	7945.62451	14308.5928	1978.12329	13204.6973
61312	56832	84224	2298.36426	3254.56714	1716.80676	5185.03662
48896	49600	90496	4086.2981	4989.24512	2912.61426	8102.66602
51200	49280	75520	4557.81445	5259.43457	1949.07617	5597.30029
43072	35840	1.20959997e5	6287.58398	17720.1289	2735.41919	9670.76172
46016	40960	75712	4419.9624	7398.36279	2313.77954	6157.40576
40832	34624	81920	5542.37939	3750.56396	2877.73242	12307.0088
58432	52864	1.26719999e5	5645.05957	8698.47949	2032.25964	11147.5566
26304	24064	78592	4367.19287	10183.7461	1832.1106	7154.45068
55552	56640	80064	5389.7749	9295.72266	1237.88977	5605.64795
58496	58048	77312	5787.53027	9856.88867	2458.16675	8799.66504
27648	22720	63296	4549.24463	10761.6025	3187.99292	6357.12744
28672	24192	53824	4716.59668	7291.10889	1872.38892	6269.57227
65856	66304	63232	5196.81982	6041.4834	4103.78369	7903.76123
56192	52096	55232	2686.00073	5677.72852	1152.14587	5551.31543
76224	79680	1.20192003e5	7063.36914	28154.3086	1915.28113	12869.8936
79360	77056	1.28768003e5	7991.95947	10544.4473	2425.51562	13006.3574
64320	65088	67136	5770.69385	7826.44531	1837.5697	10508.335
54400	50240	1.07135999e5	7959.39258	23638.1504	1443.65039	11512.5459
53312	54912	49408	6171.90771	6274.74365	2759.1626	5704.00342
51648	39680	1.11231995e5	6057.54346	17780.6094	4264.86279	13052.9609
77760	81728	1.05983996e5	5346.36035	16603.8379	1667.77563	15616.2178
53504	54016	1.03296006e5	3710.97437	10106.7305	1287.17102	6272.68896
80704	82368	85888	5857.96338	17933.041	2003.58081	9478.99121
57600	61504	68736	3164.53882	8530.33105	1051.84473	10166.2598
35648	35904	76480	5235.64209	10226.21	1328.89441	9968.86426
31744	32192	64768	4510.75732	11148.8818	1473.59033	7591.98682
53696	50304	1.1552e5	5365.28662	15681.0615	1727.99683	12199.2344
59968	53696	92352	5437.66943	10989.6143	2677.40088	8123.09326
27904	22720	1.08352005e5	6403.67236	12577.4961	1795.62305	9369.12793
29248	28992	94144	5963.33447	12357.4971	3875.10327	11083.8164
53824	48896	1.01504004e5	6931.69482	14124.2305	1594.02063	9555.88672
21184	17216	76480	6094.61816	17154.7441	936.222534	12171.6729
53568	56576	86016	7305.29297	14496.4492	1326.73621	11993.2646
38656	36288	88448	4073.40723	10733.9863	1484.28174	8286.28418
73984	74944	91136	4029.99634	10975.6094	717.047241	8433.16992
38016	34560	95808	6006.24609	12932.2979	1999.82483	10890.1025
37568	36736	76672	5517.229	4590.27295	1845.68213	6330.99414
35968	30592	69760	5142.50146	10155.6104	2051.48291	6667.2124
55296	56320	76416	4624.16113	14123.3643	1886.64514	9204.61426
53632	48896	65024	1983.98572	8009.61914	767.324951	9089.13477
39680	32192	85632	3680.77197	11293.4014	1766.17102	10824.7236
36800	32256	73152	6115.50244	13446.1084	2102.50562	7742.86621
63488	67776	74624	6659.28662	9842.18457	2369.02637	9808.34863
48384	48576	68032	5568.00293	12682.4072	1151.35522	7938.08301
42304	41600	67200	6499.07373	8647.33594	2427.46509	7924.49316
22336	17024	86848	6587.26807	12565.9365	1276.59082	9047.54102
54912	54528	67840	2530.27637	4771.79346	2375.38696	9025.93164
32192	30528	88512	10878.4805	8854.56445	3545.59961	7541.23584
46656	46848	95808	7779.88184	13236.5244	2478.34277	12246.1406
24640	18496	57536	4660.36914	3920.94556	1050.19043	5528.1543
44480	40448	78336	7113.14062	13959.333	1758.11096	9118.95508
33152	26688	1.07008004e5	4472.09326	11702.1143	1104.41016	15140.918
1.01504004e5	99776	1.06687999e5	5866.23145	21055.0469	1238.95422	13931.0283
29504	30720	76288	4402.7666	5697.56006	1474.01746	9692.33398
47424	38464	1.25504005e5	7315.86719	14897.9229	2009.16528	11775.7676
46592	46336	70272	4877.20703	10344.8945	3140.28711	7325.19385
30272	23936	79744	6468.31494	16747.3809	698.847351	11022.3105
61888	57728	1.25184e5	8746.1416	28636.5156	2696.65942	14464.1758
35904	33216	59264	6668.2998	20884.707	3886.229	7605.66064
40640	32192	1.06752002e5	8559.875	16473.4648	4219.50049	8274.46289
42176	44736	57856	3658.9519	8495.50293	1418.14514	9205.93555
23872	20608	1.03936005e5	6603.34766	16760.8809	2180.00537	7472.87354
32704	29824	71360	3024.44702	6632.5293	934.886597	7935.03613
30144	22976	79680	4842.28076	12667.6504	2122.3689	16824.8359
27840	22464	76864	5357.13184	14788.8525	990.464355	7656.86133
88256	95936	82112	4684.72998	8429.08398	1854.75378	8450.37402
73408	76992	63296	6116.70557	11084.5684	567.700745	7284.09082
22144	18432	92800	5291.08398	6805.9458	1420.94397	8686.98633
36096	34048	80768	4486.93115	12387.0547	2520.24658	13849.8496
27456	15936	1.24671996e5	6060.48584	21969.4688	1245.84827	17209.8457
45184	41408	71872	5086.95361	7116.40381	2320.24658	8180.84375
89728	86720	1.31584001e5	7459.51904	12513.3174	1977.39978	17468.7207
51136	44224	99136	7308.91602	19329.1523	2379.27197	14376.9844
63744	66240	51840	3546.33691	8578.16211	1230.86035	8887.10547
56256	54592	68992	6633.26807	12076.3047	1353.17468	9738.70312
62976	62592	1.54048004e5	8560.2041	33654.4609	2722.11279	10902.0576
60608	53824	1.29152e5	20629.6953	37601.1289	2810.23096	11906.5498
27712	21312	84224	5929.55371	8381.00195	2741.15283	7845.17871
49728	51264	55232	5371.33594	7716.71582	2049.27881	7135.96875
28544	24896	80832	4252.06445	9573.92285	1523.96973	10424.4873
53312	50240	1.57887993e5	5783.88281	6771.25342	1184.39417	16075.0361
51904	53824	1.20703995e5	10459.8711	8731.79199	3977.89062	9027.23145
36736	24576	99392	3272.40015	7166.16895	2797.63159	9711.33887
84352	84032	88384	3497.68433	6226.20361	1627.01648	10426.7715
36608	35648	81536	5023.76465	8224.87988	2153.61206	7917.14014
50240	44032	1.21791995e5	7316.58008	11325.2012	2593.41089	11167.5098
82624	86592	68160	5380.17041	12930.9424	1061.3457	8029.1377
35776	28608	1.16991997e5	7713.80957	15839.9561	2352.73608	15388.4053
28544	23168	1.11872005e5	9902.57617	27776.584	1840.59705	12735.9697
61888	61696	1.09376001e5	6454.02197	17186.6113	1942.58862	10933.2822
16192	14912	59072	6788.90723	9349.90625	3717.45386	6333.16357
35200	34304	40832	1707.95508	3880.12061	601.560181	7008.36084
43968	40320	1.10207999e5	5240.87109	8007.86768	2278.14917	11283.585
62144	64000	67136	4603.35986	4650.46826	3386.94849	5579.95117
36992	34752	1.05727994e5	6118.76123	6937.78857	2278.37158	7893.65576
49280	41152	1.33055997e5	11845.8271	26238.0547	2552.11108	17350.7559
68160	58432	94848	8066.01904	16464.5801	743.167847	10107.7949
50688	42688	94464	5836.65137	18022.7227	1429.33435	14726.8389
41856	41216	62080	5139.87354	11335.3828	2005.89734	8707.29688
59904	50688	1.01375997e5	4581.82666	13784.1494	1656.68835	16535.2441
37248	29632	86720	2903.01953	13072.6582	2469.93237	9132.78809
64384	67072	65664	3770.25879	9470.92969	1452.65527	8573.8877
96448	1.01375997e5	1.08992004e5	4907.79199	8740.25098	2279.18359	10202.4736
42176	31936	1.15584004e5	5704.11426	21449.957	1328.72559	12395.7295
50816	51648	69824	4626.97754	5659.23535	1028.43042	9960.52441
29632	29056	60096	4864.64404	5309.59033	1606.04944	6845.08594
80896	79168	72512	6303.7207	10083.001	1196.29138	14415.6182
64704	66432	70912	5536.49854	21232.3379	1042.57312	12088.5176
68160	62784	58368	5367.27734	6468.2915	2143.54028	7382.87939
91200	85824	1.03551996e5	3156.39307	13598.583	1999.7135	15397.9219
65536	63040	72512	5259.30664	14003.1406	1618.8717	7642.00732
35456	38336	53824	5899.84375	2662.53296	1038.3667	5430.51367
59520	59328	93952	5900.87256	8928.3623	2164.97705	11260.2344
62912	56000	99904	8693.50098	21389.8906	1834.27356	12236.0303
27584	24512	68736	4233.91992	15005.8047	2223.61865	9734.77539
54720	55744	1.05280006e5	5130.04395	16452.2676	1580.88281	10996.5635
52160	53312	66816	5777.70898	4608.55566	3123.62329	5733.57471
83648	85120	1.00544e5	6815.73242	20510.5605	1487.52087	13124.3809
39872	33152	99712	5761.146	9444.13867	2020.76746	11919.3672
32320	30656	99648	5881.51855	3971.23267	1476.75757	10153.1221
93504	92352	80064	4045.78125	14395.1338	617.636108	9063.09961
56192	52480	1.03296006e5	6008.58936	16709.127	2348.98682	11858.6885
44928	37888	1.04255998e5	6855.88477	11110.748	3820.06958	13268.3643
46592	33408	1.16351998e5	7965.375	20128.8496	3374.23633	14996.5254
41024	34624	67968	3487.95923	8051.33008	1031.00293	6048.6543
33408	30720	80192	7593.06055	24815.3301	1847.16638	9670.4541
38080	38016	66176	3365.90234	4805.35791	1316.56116	5408.5752
47232	45952	99712	3335.4436	11369.6768	1991.56628	19086.5684
92416	86784	79936	3754.72217	5614.05078	1385.77942	11417.8867
63552	58048	1.35360003e5	7010.05566	10805.5244	2895.88452	9758.37207
37632	33216	93504	7945.37744	18638.9746	1633.82751	11172.4863
87744	68608	88320	8548.65625	10021.6553	4460.05127	8794.65234
32192	32192	57792	5351.24414	13025.75	1257.53833	7970.95996
36736	38784	51584	2878.48291	6988.34424	1118.13037	5204.76221
60160	44864	1.23264003e5	9850.78711	19059.3516	1858.90503	15031.4736
84800	82560	81472	6642.67285	19254.0547	995.653015	11948.0176
38528	37824	68800	5372.50586	1524.09558	2599.70508	11552.6631
26432	25408	70976	6849.77588	12060.3564	1511.83069	14880.3271
46336	40320	71168	5371.84766	7987.06934	2292.52539	8822.01465
33792	31936	50880	4226.83838	6480.74121	906.059631	7716.08936
67328	63232	68928	6035.95703	9528.46094	3352.83496	10071.1445
52480	49152	95616	10233.9785	19632.1875	1393.22546	13760.5049
86016	81856	1.36319995e5	7653.6377	18846.9512	2495.33398	18033.3965
43008	38656	55040	3480.4292	3446.83276	1051.48145	9910.82031
59008	56000	92288	6205.30859	10464.0928	1904.88342	9596.35156
60544	59904	87680	5829.68604	10295.9141	1780.53003	8412.56543
31488	24576	88768	4592.5625	5845.20605	1452.7428	8218
96000	89664	89216	4014.76831	9706.76562	2127.86157	10841.1816
44288	43008	58560	3072.44653	8728.59277	936.85968	4405.83545
24832	20544	74880	5145.48486	11343.9561	2522.77295	8530.41992
35456	33152	51776	2911.64136	5709.77051	1612.58069	7493.37305
28096	24896	81920	8294.04004	18128.6699	2363.76636	7030.69824
54720	43584	1.33055997e5	6010.61133	16853.6055	2310.26392	10251.2041
62080	61952	97216	8992.99707	34289.3672	1884.93835	11586.2344
80384	80000	95552	4724.38574	12235.4375	1776.3241	11572.2568
25664	22976	63616	7294.57617	7505.24219	1738.07202	6051.8833
24896	22336	70144	6277.36768	7311.54932	3592.36816	4370.92041
47808	47424	75392	8692.66309	19427.4766	1216.21533	14867.1758
16192	13440	50496	3732.72485	6447.77783	1954.08044	7602.86279
36736	36928	1.00287998e5	6665.25244	7582.11035	3045.40649	13573.0176
41792	40576	54592	4404.40088	5116.7041	2076.70654	6233.89502
35904	31232	72704	5366.01318	10227.8662	1495.77466	7916.99023
18176	14848	65216	5783.45068	7797.9209	1331.22815	9120.5625
40064	30464	1.26976001e5	11887.9775	14640.1885	3680.21948	10366.8672
47552	46336	71104	7105.98096	7562.94678	2382.43579	8289.17578
54464	51520	1.02079999e5	5004.86426	13383.1211	1392.33484	8177.74854
55808	57856	96640	5774.55664	14085.207	1293.51453	8981.18555
84800	81152	96832	4502.43896	9717.05664	1228.52625	13793.4346
27328	26176	70464	4053.21289	4145.51953	2415.96387	5718.5835
45696	43968	71936	4503.93359	6239.6001	3709.47363	6129.03613
51904	50176	92864	6724.06055	12334.6094	3071.96265	11276.2568
43840	37504	1.04639995e5	8705.1748	22273.1406	1448.44458	13467.8623
28096	27520	82560	3880.3125	11076.4883	1915.09534	6875.33154
27456	26624	66496	3014.83276	4785.46973	3263.94507	5848.12695
33792	33408	86784	5783.76318	4382.08789	1926.4707	8786.4541
46656	49088	61568	3830.25	9743.49414	1306.67395	10107.7334
39936	36160	92736	4997.05957	7772.26318	2656.64893	9172.76758
43328	43328	63616	4103.36719	7654.76221	1508.78406	7819.25586
32960	33152	73088	3847.36987	8719.19824	1634.30762	10608.7266
23424	16512	73344	5757.78711	23008.9883	875.760132	9754.13184
58624	53312	78272	3903.78784	5535.71387	2506.57739	7602.01367
70336	73600	1.02207994e5	4892.02539	16114.1592	1305.38879	10853.5049
87744	83328	1.05727994e5	20753.7148	12394.5449	3207.60498	15832.6191
56768	57856	84224	5282.26367	8108.23291	4648.88965	10652.1924
27456	23936	95104	5823.81201	8475.64453	3791.26685	6615.20996
57024	52288	82880	6469.45312	20034.2344	1422.34558	13755.6455
67520	65792	76480	4524.94385	3112.24316	828.026428	8537.68066
47552	48064	57216	5280.93213	8818.83105	1419.79968	7674.01562
40000	36224	64512	2833.28418	10022.9365	1211.8241	7568.84668
70528	68224	80576	4559.80273	7029.90674	1752.76562	7983.01807
44544	45056	1.11872005e5	4087.5813	8089.45459	4366.04395	8641.36133
83776	65280	1.34208e5	8216.35938	29215.3438	2590.43115	23605.6914
42624	38144	67328	4079.82544	18338.4043	2016.51331	9947.94531
82368	78528	1.10464001e5	6498.63037	23025.6309	1732.43872	8687.19336
64320	66240	62656	4059.19092	12413.0127	1044.77161	10632.5146
38144	40192	70272	4556.15479	7197.45605	1475.71948	11759.2129
49984	40256	1.18592e5	7688.84082	17894.248	2062.37354	13198.5234
46656	42688	96320	6491.79297	19364.6758	2980.29907	9843.71973
37312	32512	82048	5589.53613	15092.4092	1640.38977	9545.35156
25152	20992	45312	3359.25537	5188.83203	1254.05139	6462.83057
73216	76096	79744	2999.1228	12101.9307	1452.98523	11293.7617
57984	58240	77376	6365.6499	14367.5938	2453.3689	6267.44922
42368	44480	53504	2969.01807	6185.4292	2460.70972	5519.94189
29952	28032	69888	4427.88086	16190.4561	1018.43951	9961.56641
28160	27456	67008	4680.18506	4821.02344	1867.81421	9001.31836
62016	54080	1.18335999e5	8039.53662	18490.9277	1234.71399	14109.7627
24960	19136	70592	4646.12939	16803.2188	1399.64343	8601.24609
51200	43968	82816	5093.16016	13378.6055	1824.02136	12142.5811
55808	52160	87488	5601.54053	10534.7275	1460.78174	9025.82129
61888	60736	85312	4668.6333	8102.37939	1158.7334	6619.91797
66752	54336	1.03424001e5	5540.36621	2982.28247	2354.4043	12916.1416
45504	31168	1.24416006e5	9770.48828	25891.9492	2033.00537	12299.3486
36352	30912	70656	4060.90234	8936.09082	825.236938	8603.68848
32640	32576	45184	2170.63599	3577.68872	3708.77368	5252.43994
29056	28800	85568	5340.41504	12704.1709	2333.67896	9645.16016
38976	31488	1.32032001e5	6139.69287	10676.1133	3031.70142	10450.6611
92736	90048	90752	7180.1167	26761.3242	2399.90186	10271.54
49664	48512	64064	3757.74341	5004.0752	2212.03467	6753.06641
24512	21568	67200	6407.90479	15216.1328	1342.3761	8571.39355
34432	36032	72064	4175.97266	5237.38281	1153.72986	6412.36963
40960	42176	64640	5770.43115	9452.06445	1170.95898	8321.66406
79424	79424	99776	7477.1084	21721.582	1645.9104	12912.543
49920	46464	82368	5476.9668	7520.40771	1960.54736	7565.76318
38400	32384	76032	7501.12402	15122.4111	3111.34375	11124.3711
67072	65792	1.10207999e5	6362.49268	10888.7842	1983.53979	15602.1074
49856	51136	75520	5845.90869	15567.2598	1075.58154	11299.4336
53440	56512	68736	4695.84131	8165.55859	1263.68835	11755.0498
34816	27200	80896	5090.30566	9231.57715	1494.83948	10305.7676
39168	37824	77248	4546.79053	7332.11816	3422.30835	10336.1885
37248	31424	83008	5034.55762	9182.69336	1484.95251	8465.04688
66688	59456	99584	4856.29785	11997.7705	1715.31592	11254.0215
45568	45248	1.09503996e5	6223.55371	12101.1377	1189.13489	13709.0117
27712	28352	54208	7614.44873	3571.00488	1934.00208	7865.22754
48896	46208	64512	3940.06885	10112.4375	1541.26294	6671.13281
72832	70592	78080	4782.12549	10361.0918	1387.49255	11346.1465
19392	15104	89216	5910.76123	11255.7637	2986.36841	7660.86816
36160	34496	62528	5085.93604	5063.24951	1559.30017	6946.45264
64640	58176	1.14367998e5	6396.96826	15970.8262	1336.97498	7447.26904
70592	72320	1.42911997e5	7531.40967	27989.6719	1778.1001	17904.0176
69248	75904	68160	3805.88501	5912.25293	1685.59351	7865.71191
36992	34112	84352	5709.74951	5300.54297	2565.08643	6477.48096
31360	27008	64192	4459.89697	8732.1123	2266.50269	7053.50684
28416	24640	81408	3316.53516	6404.24902	1377.27539	10053.9092
65280	63488	1.12064004e5	6884.59131	22119.4355	1113.29724	15803.6416
57792	49472	86400	5350.12305	8080.34814	2676.8772	16185.5801
51008	50752	70656	3328.15845	12204.3066	1340.18225	10103.0098
31360	29824	84416	3437.98242	5724.2749	2346.59912	9269.03906
57920	56832	70336	7250.62549	13271.9912	2919.98926	10186.1221
42112	40512	1.23456001e5	6652.62305	20111.1816	1273.21619	8979.04785
26368	21376	1.06623995e5	5406.99951	4985.37305	3692.31152	7043.05273
47616	38144	1.20703995e5	10647.1699	18224.668	2749.03931	19328.8438
55808	51456	84736	4967.04248	11749.5176	1550.82764	12571.5117
44480	41024	65664	2463.15552	5092.30762	1604.85583	7155.43945
40000	40064	60544	3115.48145	6080.21875	1872.646	4818.13574
38656	34688	76864	6221.95605	15410.9473	2522.72485	5791.67676
71616	68992	58816	4667.10645	6810.48096	1104.00159	8843.03906
67968	66688	1.13919997e5	4411.36426	15246.1445	1204.55261	16706.8398
48000	36096	87296	4931.14648	13572.2197	2259.97461	8626.93945
29376	29056	68032	5807.67822	7404.0083	3188.24805	5294.88135
64128	57024	98112	5674.27393	14124.6895	1509.78333	13817.1299
47424	49792	78464	5211.29785	16476.9023	1105.30957	14384.4717
31104	25152	72832	3478.24243	5124.2085	1565.74805	9397.62695
68672	67648	1.45984006e5	5943.36719	5084.71875	3039.08862	11925.8213
28608	29184	67520	4451.06885	7524.11523	2093.00879	6808.86572
74240	73856	1.17695999e5	8846.19727	10562.7881	3296.06519	13736.1904
51136	51648	69504	4511.17773	12146.0723	1266.87915	10049.2471
25536	24128	63616	3426.79736	7419.97705	1090.35498	9397.68457
35264	33344	65152	4243.20801	5657.67578	1762.21375	5946.26807
83840	77696	1.34208e5	20786.5898	10347.3135	3303.6897	13591.6426
27392	25920	56640	4049.95068	4360.00586	2010.97412	7598.2041
57920	55104	73856	4043.42383	10626.5908	1982.33252	10043.5283
44544	36736	93760	6575.4502	14625.0469	1314.11401	11757.0596
46592	41024	71232	5742.17139	16479.6211	1469.92444	13955.9795
23488	21248	81984	4808.8501	14380.7148	1807.45239	9487.99219
67712	60352	99328	4187.7998	8589.39258	1571.82617	11665.7451
42304	42432	80192	8309.21191	19144.1914	1764.06067	12667.2148
18048	15296	64896	5772.8042	13679.8545	1111.36584	9816.19141
72384	74752	54656	3843.28223	5260.44336	2331.75098	7624.70557
21440	17664	95488	7755.39795	16000.6172	1894.47498	12028.1133
95424	91904	93504	12328.0488	18788.75	1708.43652	13588.9316
68224	70080	92288	5621.37402	18460.8652	898.893921	10659.248
64448	65600	77632	4952.80225	9581.20605	1663.10828	9608.8125
90816	86272	1.02528e5	8652.43555	20621.1641	1442.66577	13683.6182
40512	33984	1.32736003e5	5398.5459	14704.0967	1362.06873	9933.67969
29632	25856	91712	6677.7124	8965.10645	5070.74365	7887.1123
48768	45376	82240	5947.94482	16409.1055	1451.21985	13444.708
70592	72512	95552	2510.08716	2697.54077	1182.52673	8490.4834
65344	63680	93632	6736.8999	19475.3184	1573.38623	14261.208
67264	61632	1.12383997e5	3194.56445	14747.9658	1941.71545	12279.5967
46208	47232	87936	6313.68994	20172.5215	1026.4137	20334.1465
22528	18112	87424	7203.20996	19923.0137	1198.88599	14992.373
62208	55488	1.36767995e5	7813.88867	24544.5801	1517.7937	16559.4453
79232	74432	90112	5785.53809	23713.6074	765.465149	18712.5508
25920	23360	68288	6640.92383	7799.46289	2582.52661	7512.10596
59520	57280	83968	4689.10254	13644.0508	1269.8042	7548.16162
89408	84416	1.17695999e5	6328.62354	10871.5732	2746.02026	12264.2266
51392	50624	91648	7702.51855	12273.6719	1174.02441	16607.1895
33856	30592	80064	8899.61914	21889.75	952.995239	9171.28613
27072	23936	48448	3755.34497	7987.6792	1308.13989	7812.08545
28608	30208	58176	2024.69702	3959.27759	1329.45496	6998.46191
35968	33536	1.09888005e5	7028.18213	8239.48633	4401.51807	8663.21973
70656	60032	1.25375998e5	7714.74707	21805.7012	2024.73181	13393.0859
69056	66304	66624	4617.21826	3442.41846	1552.00378	6412.94824
33920	27776	97344	5414.67188	15705.3408	1640.22571	12139.9834
26048	21056	77824	4414.94287	15073.2666	1572.08826	9161.2793
23296	24448	52864	5520.22998	12855.9062	1149.68518	5689.59619
22336	18496	1.16799998e5	6132.11328	16001.7676	2336.45483	10889.9766
39296	38720	64256	2676.65503	7330.48779	1041.24878	7215.35645
56960	56192	80192	5184.99854	12244.9854	1380.48132	10963.9854
40640	37760	66816	5324.18213	8348.94141	1286.07739	7486.47217
54464	48768	94016	8159.41797	10307.9785	2595.01538	9326.16602
37632	39872	81664	3639.57227	7193.41797	1604.97192	6216.94189
72064	70080	79232	4056.23975	3430.84497	2692.07788	9584.15723
36992	33600	54784	5933.56104	11382.5234	1631.12341	10140.5693
31552	25728	69632	2647.80615	7210.72314	1733.01123	6581.83008
39296	28800	1.38303995e5	10394.8926	34538.875	1839.88184	19842.8164
49600	50304	67072	5817.3833	14171.1357	1432.10229	9907.44824
46464	35136	95680	4680.08301	9877.98047	1099.03845	7347.50537
43648	47808	62400	3140.72681	10873.0117	412.620239	7535.55273
51392	44032	71168	3658.82178	16177.665	805.94928	8966.52637
40576	34624	1.30304003e5	8360.23535	10899.6143	3130.75537	12439.5898
39360	39168	46080	2070.59009	4932.56641	852.2724	7393.1958
