FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
53568	53312	99392	8337.08105	25065.4922	6962.93555	13062.5654
32448	25856	1.05024004e5	6553.92773	12698.4062	18973.9883	9350.35742
82560	80896	98624	9689.62988	8561.00879	26940.373	11504.3486
46592	43584	95936	7096.75	11148.9639	12264.4678	5691.38867
67840	61376	71296	4165.72266	12469.1426	18620.8281	9304.34668
24768	25728	69696	3545.4502	5689.2915	16387.0879	7822.69531
32128	25216	70528	3988.15308	10555.2227	6605.93896	7449.2832
30272	25152	85056	8177.04932	14086.9014	20062.791	12858.0664
44672	41216	82176	4161.28076	5701.1875	12703.3301	5584.85889
41984	40384	1.00992e5	4469.47705	10494.1338	27635.0137	9657.69629
24960	22016	70272	2939.15747	3952.49316	15044.7451	5090.29004
67776	54528	1.04191995e5	6982.35352	19000.3691	11927.2471	13393.5127
43776	40896	61696	4083.93164	10228.2793	18429.5449	8203.19727
32832	30528	99008	4857.19629	14079.2188	13852.2949	10003.2646
55744	46336	1.00416005e5	6458.50684	21979.8262	3225.84399	6765.97119
41728	39552	1.19167995e5	6955.29834	13340.6455	35791.4531	13231.4062
42496	37824	1.27936006e5	9329.9082	30496.6211	5634.25586	21925.8555
41728	41600	93568	5337.14453	10979.1592	2391.50244	9005.38574
38784	37696	69760	8143.93994	14333.9873	26284.3555	11370.7012
33920	32448	62400	6034.03857	14261.5664	1394.54089	9341.36621
52480	48768	1.05151999e5	9951.14453	20457.9648	8462.2998	12446.2148
68608	64000	1.15136003e5	5918.61963	6664.79395	21223.8145	8153.78027
27072	23872	90112	5036.95068	8195.09375	19051.9902	7056.65088
42816	42816	41792	2733.24829	6236.69629	19634.9258	9255.19238
83776	81664	99200	4429.01562	7502.04688	17524.3242	15402.3789
26944	25664	53888	5674.64209	12396.3447	2869.17651	7833.29346
52352	52928	75008	5919.15869	9013.99707	19885.7734	7695.31055
63744	64960	63040	2826.82178	5422.96777	11838.293	5479.99219
46144	40000	98816	6099.146	8889.08691	17454.5996	10596.2891
50944	49984	65984	4108.30762	9520.37012	8491.93066	7411.44434
41408	35328	1.20640004e5	6801.27441	10214.5674	10532.7617	9086.41406
70720	68800	86272	6469.46875	14979.4443	16835.6621	10082.3213
55872	56704	80320	5745.04492	7341.83984	17462.1094	9633.67871
74112	67904	1.27743995e5	6497.85498	14363.3965	23735.0059	10627.9248
18176	12032	94592	6175.44287	10203.8896	15682.4014	6900.20752
54592	45504	1.44640007e5	10554.3701	15000.8242	31735.1934	14720.0469
75520	67968	81600	6547.28516	6624.74023	26500.041	7846.22119
38656	38144	55040	4453.20117	9424.97168	13551.1562	9006.79004
36672	34624	76480	4084.09937	3438.4353	21316.9238	8713.35449
44608	43072	69440	5548.13184	13460.5059	12087.3994	5616.15771
68736	67520	89216	6053.13721	9639.42578	21829.3984	9230.11133
61632	50048	1.06752002e5	4102.21631	15441.0283	16406.2422	14094.6963
24448	20992	66304	2728.25513	4826.83594	13164.5928	4719.28223
63360	58880	77376	4585.36865	7564.58105	12173.9492	8141.83887
25024	24384	57280	2249.78516	3013.11548	1199.01318	4716.57959
46400	46336	73408	5791.15527	3724.45117	25907.3125	9837.62695
71168	74688	64192	4305.73828	9079.85742	4080.23999	7612.28223
62656	60160	1.28639996e5	5400.17188	12931.0371	13676.2744	11468.5254
96832	92608	86016	4404.94385	6982.9834	12488.1484	8320.95703
26304	15872	1.21728003e5	8638.7168	22046.4121	27230.7852	7918.05322
44992	37504	1.29408002e5	7483.69043	17815.5195	29841.4043	16329.4912
49792	44608	81856	8453.93457	21626.5879	6452.56885	12771.1377
58752	53824	58048	2578.17114	7679.0498	1344.81348	7307.72168
83712	70720	1.16799998e5	7515.87646	21766.1191	1871.86816	19056.4609
36416	27072	65600	5113.65479	9680.95117	1155.79321	7068.90576
44480	43584	80192	7904.18066	8199.58887	35481.5117	7966.06445
52160	47872	93696	4654.15479	9580.81348	17262.6543	9019.93164
63680	47488	1.29920006e5	7280.00537	17546.8828	25019.1387	11785.7627
35648	30528	82112	5894.79102	16483.8965	2125.02612	9791.5127
46144	45312	77440	2886.12012	12165.8516	18590.8223	7443.39941
37376	35840	73664	4928.4502	8180.84863	9720.78418	7089.37061
31552	28864	1.16351998e5	5387.6665	13190.1807	13751.1377	10793.6924
54016	56448	68928	5669.40771	3466.07739	15786.8252	5959.38281
30720	22656	1.02144003e5	4138.74707	10054.7627	15135.2578	7213.57422
26112	23360	62656	2315.38843	5885.94629	6113.62158	3842.40405
33792	29504	81536	3054.04272	4569.46875	7960.40723	4962.91895
33472	32576	55680	4208.54346	10773.6289	8498.26758	5357.9248
61568	63360	67136	4580.45752	4009.03271	18285.0605	7845.39404
41984	31808	1.04960001e5	7797.73047	21407.4844	12578.6533	13753.3037
19264	15360	74240	6212.66553	13293.8721	9377.88281	6567.3667
17024	15296	60992	3428.8623	5465.13428	15151.3057	7631.77588
34944	35776	52288	3191.8396	6256.32812	7416.26709	6105.0249
60224	54464	66432	4646.39648	9377.55566	13914.4824	7011.07129
62784	59712	1.24992001e5	8945.65527	14564.9883	18515.4375	11253.6357
35840	24704	1.07200003e5	10172.3438	12130.7559	23726.3711	10542.3525
39808	34240	76160	5748.66504	18051.6035	13396.0352	9123.2793
71232	66560	1.02207994e5	5664.92773	9989.40332	12236.915	10475.2324
61312	53760	85440	5444.83398	11142.7207	19794.1875	10214.9424
34560	30208	76800	3998.72266	11396.5195	18319.2793	7409.15283
45632	36992	1.00031996e5	7559.43896	13608.918	35223.0781	13886.6562
19840	17152	72832	4340.81299	11001.6641	14283.542	9048.91113
23296	18240	90048	7282.12598	15255.3984	11329.4453	10275.3105
52672	51712	1.05408001e5	8585.16602	16257.1943	20313.0898	9914.79297
28416	20032	88320	8822.67676	23154.9102	6232.43164	16168.9453
57600	55040	74432	6585.70508	15852.1699	25250.123	9289.53711
44736	41792	84224	6054.39893	5085.51709	18915.6152	7400.03271
49280	49024	90560	4145.2915	2828.06396	23323.8457	9521.46582
44480	39616	1.29727995e5	5687.52979	12936.3584	6894.13623	10332.3096
30400	24576	1.29791999e5	10863.8359	20793.7129	27974.0918	11991.9785
40384	36928	86336	4934.34229	10039.6465	22406.9941	14613.0098
48512	46144	88896	7946.56885	10443.292	12029.0566	7842.79688
71808	71296	85504	4509.85645	11997.1318	12459.957	8656.24609
52096	49984	92928	4405.11475	14460.6396	11955.7598	11053.3252
57088	58432	54016	2667.73608	8953.9502	8849.49707	9923.66113
44800	43968	91072	3750.34229	6720.09033	11452.5459	9764.51367
27456	23808	69248	5807.2793	8443.81641	14138.9326	8450.12207
48576	43200	1.11168003e5	8571.85547	17993.7305	6999.10645	12594.1475
76096	68160	1.13663995e5	6850.01807	25616.3887	20131.9805	8608.9873
34816	33984	78976	4653.27734	6208.79395	11758.6729	7935.07959
34496	34368	87040	4385.21582	4455.91016	15051.3164	9730.00293
38144	31680	1.02400005e5	7052.86572	15775.9512	20541.3203	12253.2666
41536	36800	1.32480001e5	8206.8916	13466.9043	10848.2236	12104.2344
28864	28032	53888	3488.52197	5590.68604	13167.918	8220.90527
46976	44736	99456	7945.44531	13001.998	15359.3721	7160.44434
65024	70464	56256	4412.49609	8675.35254	12961.3018	9092.80957
39360	35648	1.24608004e5	5431.00879	10108.6064	23915.2734	10929.373
88960	88192	90112	6027.19336	20093.4297	13619.4277	14435.3623
29504	29120	50880	5984.7627	4796.28613	10353.8037	6021.68652
51968	52096	81856	5198.49072	12082.0664	24995.1738	12466.3398
31552	30336	53952	3373.07202	7053.58838	9941.39062	5911.46582
44160	43136	79040	4117.86914	6063.34277	10269.4033	7620.40283
44352	35264	68480	4258.86328	12392.873	1040.91687	6704.34277
73280	75648	72704	2109.24438	5063.81201	10227.9473	8452.49512
34688	20288	1.33055997e5	8014.29199	4885.25977	31247.8008	10340.7725
17664	16000	86144	5329.23828	6065.16064	9200.48242	9908.3457
73024	72320	80640	7365.20898	8817.92676	6754.39404	8128.2627
57152	57856	92096	5820.45557	8572.65625	17584.6211	9587.55273
97600	91712	1.296e5	13629.4932	4508.15332	7457.15918	14242.9541
76736	80320	66432	5678.40869	9308.75879	21504.1016	7786.62207
43008	37824	1.13536e5	8441.14941	9223.53906	10679.0527	9698.07324
41792	41920	71680	2036.60229	10363.5469	9041.625	8006.37598
61504	65024	87424	6861.34229	17071.707	21136.8457	8669.33691
47744	37312	1.21215999e5	5727.76025	15297.4434	20766.6621	9837.29004
24896	15040	1.20576e5	3822.60742	5944.29541	9426.96094	13612.2549
37760	33984	1.03167999e5	6463.86621	8409.37207	22906.7246	10878.667
52608	42368	1.24479997e5	2978.61768	10762.1367	7165.54004	16252.0537
46464	45696	52736	4034.97461	8642.27441	1098.06213	5375.59521
87104	92352	79168	6779.82422	26792.9141	4106.021	12499.2236
70848	76224	71872	3546.39038	7386.4668	17554.4102	11107.3975
34752	26432	73920	6497.30078	12794.9727	16020.5254	9781.33691
58112	56640	96384	6655.72803	14271.9639	16726.4727	8906.41504
61440	58880	70272	4716.16846	5571.46094	6064.10986	6852.86377
38592	35584	57600	4526.479	7828.11963	10693.1084	9562.90625
60352	54144	79488	6163.00684	6775.25977	11735.8193	10308.6523
58880	58112	1.30496001e5	6449.23877	15109.2207	10052.0234	8346.38379
41984	39040	55744	4577.84961	9204.60352	8343.18945	6427.72607
48320	43648	94272	5418.104	18877.8105	15963.8633	8621.74316
56704	49216	1.20703995e5	8179.85547	17718.9648	15858.4863	18378.6016
66112	63040	1.02784002e5	6000.79346	14996.5898	13887.8223	9022.32812
43648	36480	66368	6591.24316	10954.0869	13323.5527	10023.4814
36928	35776	61312	3345.78638	6532.46191	15153.7324	6415.28467
44224	43392	70784	4232.30615	10488.7812	18322.6406	8378.35449
47872	42688	1.07200003e5	7943.41113	16673.4668	9235.91699	12180.6436
73408	61440	1.09376001e5	4946.43115	13049.7773	18992.1855	12938.3721
22528	20352	68160	3618.20386	4630.6748	1335.91284	5269.08154
98176	87936	98176	6014.18945	17273.6738	6405.04443	15022.4951
72768	71296	1.02271998e5	10235.3574	18706.457	12081.5928	11430.2598
22144	19648	70336	6491.42188	9920.58008	6835.02393	6724.36377
51520	46336	82624	3567.04932	5433.33105	3581.12134	7936.66846
70848	70656	1.10272002e5	6903.0918	12542.4502	6963.01221	12306.1865
37824	32896	73472	3559.44946	8851.4082	4053.59985	8363.43848
44992	39744	1.14303994e5	5698.53955	11206.7324	24845.1738	7286.54395
40000	40256	43520	3254.94678	6230.50635	7601.97217	7032.63574
47232	45440	75968	5704.93311	8477.23828	8980.13867	11058.6475
47488	31424	1.17631996e5	10022.4219	15426.707	29815.6621	11233.8955
63808	57280	97856	3247.1311	6590.62842	11866.082	7151.8418
54528	58624	64640	4714.57422	6792.47412	15145.4375	8806.22754
30464	26432	67264	3259.66895	9040.8457	10204.9375	8818.07227
68224	65088	1.11808002e5	7441.99365	27324.8438	18702.8457	16669.4844
64704	64384	94656	5158.98828	13397.5381	14776.6582	9620.29785
33152	33472	68032	4679.21533	5671.34326	15907.5947	7318.91309
27136	19968	59520	4040.33105	6121.2041	8561.0498	5371.61621
44224	43392	1.21664e5	6595.08789	13386.8828	27236.7695	9531.7002
69056	70400	96384	7069.82422	23713.623	5611.31348	9533.63965
40896	42240	65728	5351.44531	10096.8984	23431.9727	13596.6982
49536	46464	1.00287998e5	8875.98633	26036.3984	11565.7695	9260.91504
46912	37184	1.11743999e5	8037.96191	17902.0293	8582.83984	9133.2959
32064	24768	81984	6064.17236	11855.4941	29813.4766	10368.5811
69440	73280	50688	2144.30127	9175.9248	13240.8809	8670.01465
30592	29696	1.01312006e5	8746.34473	8082.55176	23188.1387	10545.9961
39808	25536	1.48223996e5	9014.75781	18749.6191	20547.0918	17188.5957
38720	36032	50624	3849.45557	6868.5166	8248.03809	7603.96729
59648	57472	60352	2474.52148	4898.65674	3418.97046	7953.07031
33024	25728	1.22751999e5	8108.25293	20769.6094	12716.582	11125.6865
41408	36032	56960	5001.05811	6228.62598	15724.5684	7612.25439
64640	54592	1.19231998e5	9443.18164	27551.5195	14488.2393	9824.7832
43072	38720	1.16735995e5	7764.91943	18555.6816	3142.24341	12133.3477
27456	25216	82560	5434.93115	5298.76709	23737.0332	7711.24414
63616	60032	1.23712003e5	8619.64258	34553.9062	9677.96484	16643.3867
63744	61376	79168	7458.97754	18355.6348	7091.69678	16720.0879
38080	34880	71232	4105.47998	8285.13672	14177.3203	6229.07324
55552	51200	86016	3595.60571	10193.7861	8947.44922	6220.7876
24960	22656	65856	3307.31958	4271.46191	8434.17871	6609.72412
60096	48512	1.07135999e5	4904.26709	23180.6953	6223.01953	8642.93945
55616	49664	67520	4451.07715	10190.3008	14541.957	7161.55762
65408	63744	93056	5383.89697	9046.78418	20252.1465	10245.0107
98368	98944	1.25696003e5	8787.9209	23185.3281	17898.0508	11581.7217
32768	27328	90496	5588.44092	13564.6064	7053.05518	13769.2314
22912	21696	66368	4913.26318	7871.22998	10451.1982	5924.96924
37312	30976	1.35231996e5	10796.4092	25597.3086	15481.9199	18794.8926
33152	31936	1.12767994e5	6040.57861	10919.458	11294.709	11726.2422
43072	36800	1.31071997e5	6084.09229	18515.6309	28623.7832	12918.4434
51904	49792	62976	5610.9624	8761.07715	10538.9043	9874.625
24768	21888	1.05472004e5	5095.70264	10451.0508	13750.2529	11388.2393
37696	33664	79360	9818.01074	9950.75488	26416.4941	12293.1602
41024	41024	54912	4093.56592	5127.15186	23887.332	10663.9209
23296	23168	53696	3993.1189	8075.61523	8699.85156	5927.81299
64640	62144	1.16159999e5	2961.10693	9632.64941	8483.26562	9770.12402
51520	51328	95744	8352.71191	26241.8008	15795.0557	12613.042
42816	43392	70592	4954.97168	5392.49902	11537.9512	8457.58203
80768	79680	87488	7729.95801	24622.0098	3465.68677	15641.9814
45696	43136	85312	5182.79785	10036.8203	5871.42969	7516.66016
44800	40640	1.01504004e5	7327.82959	12281.334	22726.9668	11192.9004
42304	37632	77248	6303.57861	21013.8613	5298.95068	8863.48047
35008	33472	1.05856001e5	7645.68213	17617.7832	16083.3887	8547.60059
26048	23232	49920	3349.0376	2852.28052	14680.4326	7127.03174
59776	53760	77056	4362.96387	7769.75342	15125.9639	6190.79785
48064	51904	52800	4272.54688	4827.24512	10273.6074	6733.02197
38976	39168	66688	4982.90918	5593.68896	23427.7676	6363.35156
61120	54912	71616	5150.86914	13636.9766	13553.7158	8406.57422
53824	51264	72128	2539.42334	4839.69141	14669.5176	9587.74707
18240	17280	47488	2787.69946	5602.37744	7129.87305	6331.12109
57088	56704	73280	6233.89111	3953.35303	15620.3301	6609.229
41216	34816	92160	3980.44873	3086.69141	10212.248	12828.6523
51648	49088	68160	4701.69434	11654.5225	20588.0332	9967.75488
63104	59776	92480	6775.4126	16125.085	14992.4746	8994.05273
94912	88704	75904	5791.95508	14207.373	21165.9688	12434.7852
50048	40064	1.06112003e5	8155.09033	10761.1543	19504.4648	10403.9355
99328	94208	1.24352002e5	7844.40381	24019.7422	9112.97754	12928.8096
33088	36480	50496	4312.48438	8289.85352	5509.56592	6884.14258
66432	57728	1.39007998e5	8295.44922	23573.502	10933.6172	15585.2832
40320	38336	51520	2358.49414	3126.08545	8434.88965	4886.9707
26176	19712	1.16608e5	6386.97363	3665.26318	22468.7773	12049.8076
81856	81536	1.06879997e5	6834.32031	15968.9434	25682.0312	9468.6748
74496	74304	1.13215995e5	8511.00488	23970.8047	12470.6006	17150.1875
38400	35072	78656	4432.15625	8626.45508	8271.56055	10642.2617
40576	39104	72256	6516.60889	13297.0439	4324.47314	6667.93066
27008	26688	47936	2073.33325	4758.72754	5981.24951	4707.46729
49792	42240	1.16608e5	5959.11816	12811.1592	14743.8506	9779.70605
92736	86336	1.19423998e5	15235.0781	15197.0498	7098.51416	14550.1641
26816	23424	1.20576e5	8768.05957	19824.3633	26082.209	12238.2354
25536	23680	71296	3481.2417	9964.9375	13760.2432	5527.35889
62656	62656	67264	8464.66895	8521.2832	18836.6074	8055.45605
71168	68928	78080	5223.1958	3229.21704	12291.1924	7229.54395
71936	75520	1.13663995e5	8925.92969	34445.9531	15193.665	9431.58008
66304	59456	1.25119996e5	8003.42334	22151.6523	21062.5977	16869.3047
39104	41664	55936	4161.40918	10297.4199	4345.11035	4496.14893
37952	35840	1.10272002e5	7659.66211	19517.0957	17476.9688	11079.6406
57088	46080	1.28383994e5	6770.88232	23893.2852	19987.1387	10758.1494
87936	90752	1.32159996e5	11128.1465	22878.3711	12079.9707	13249.1064
42496	42240	60160	5184.95801	5983.32812	10417.2588	7753.14404
61888	63872	94080	6335.59082	11615.4561	7402.92529	12657.4092
46016	43328	98496	6305.45166	15127.1602	18817.3281	10214.1426
75904	71616	1.22239995e5	6874.74121	19573.4629	27225.9238	11041.9717
20672	16256	79744	6440.68848	6134.56641	16818.4961	7539.41113
34496	34240	78272	7714.48291	7654.7251	21279.584	7349.17139
42176	37056	96896	4653.00098	4552.26416	14565.0869	7639.60596
47936	46464	80576	4426.86182	5145.86523	994.80481	7747.95264
28800	27776	64768	7259.62939	13121.8203	28016.0273	7829.625
65536	60864	1.06816006e5	8061.07666	14537.6582	21795.5801	14788.1455
84672	74624	95424	4406.74512	8175.55127	23793.1738	10787.499
48192	42304	1.11487997e5	5812.84521	15664.1514	21202.6387	12773.377
42432	30400	92416	5288.20947	19377.1191	2145.46411	11923.416
56832	55808	1.06112003e5	6642.80615	11710.3564	17378.0469	9550.07617
35264	33408	53504	4128.13867	14189.3926	11495.6953	9137.77734
46272	44096	81344	7689.16895	21019.9453	12847.9492	11659.2539
40960	40192	1.03807998e5	5416.74805	6665.37402	4149.53076	10412.8076
30592	24256	73920	4259.22412	14352.3271	7395.05078	8496.76367
54592	50944	73856	5964.35938	10692.3096	17049.1699	6985.47852
44288	44032	92224	6145.6333	13184.1436	19568.6113	12951.2744
24832	19904	61888	6509.19434	27546.2012	2094.1665	7214.98682
80000	78912	1.07711995e5	8730.35254	25629.752	27187.6582	11258.8066
47744	41856	96256	5220.94629	13360.208	11099.1533	7668.88184
17728	13568	75328	4204.95459	14231.9629	12038.5039	7002.47412
31040	23616	1.24863994e5	6504.74805	16011.8145	6020.96924	11898.8467
76800	70976	1.27040005e5	8309.11523	18265.3301	22979.4258	14317.1465
55808	41408	1.03296006e5	3454.8374	5526.44531	16894.9023	10928.8379
36992	34368	79040	3892.89917	7601.18799	10273.7139	6079.81592
73728	63232	1.14559996e5	7354.9585	22057.0547	6779.74951	15231.5352
62336	56960	70592	4236.58789	9749.83496	9164.31152	6641.02539
74496	66432	1.23199999e5	5948.60596	14594.9609	17246.3633	13294.9814
47808	46720	1.14048004e5	6380.87012	9544.27734	14196.3584	10352.2842
69440	68736	73856	3368.41772	6575.53857	8635.83984	9172.60449
31872	30080	75264	5647.56641	3118.68237	19633.6113	10329.6816
74560	75520	1.39391994e5	10110.6553	11291.2021	40148.918	15513.9492
21888	18240	78400	5476.31201	13505.9492	17022.5078	12058.1113
33536	31808	83072	4335.07959	18202.9805	7108.66357	12497.4863
35072	33152	80576	6084.36182	12588.3633	21750.5938	11322.0459
48512	44800	90944	3694.04272	5799.42383	8777.02441	8329.94238
52928	58560	93696	3571.46997	9514.91406	8226.80176	14638.1064
31936	31360	68224	7094.29053	9731.67969	15477.4404	8347.81055
38976	36288	1.18464005e5	6652.04395	17731.7578	12971.374	8338.41602
90816	79552	1.33568001e5	17296.3574	28222.9844	11198.0977	19584.3066
29504	26048	90880	6518.82227	12776.3994	12600.2393	11894.4043
68672	67392	77120	8981.16406	14137.0791	5672.54492	8695.74512
36288	31040	1.07135999e5	9151.95312	18935.8359	12373.917	10042.2012
18176	12160	70208	5128.21045	6754.47217	8028.78418	5758.57373
69440	66304	95936	4916.95752	13222.2959	16679.0566	15419.7598
67072	52544	1.15199995e5	6094.40283	21024.7129	14173.5586	11118.4844
30976	29184	79872	7306.46484	16781.9785	9994.53711	6655.18945
29888	27328	85632	9120.67383	20215.0801	14444.0918	12188.3154
40896	34240	61632	4688.49121	7146.25781	11761.0566	7591.39404
61312	60032	1.15840006e5	7427.48242	31185.1328	14735.0234	19707.6211
43008	43776	64704	3381.64404	8001.71533	11183.3672	9089.22852
35776	34944	71680	5030.87842	10153.6807	4652.2959	10372.5801
41664	40384	78592	6929.58203	11008.8682	12176.5312	9281.4209
68416	66560	1.30112004e5	4289.42529	9080.47363	28459.4023	13630.0283
63808	64768	67712	2850.21924	5141.55566	5739.41992	5824.19092
28736	26112	78976	5513.01904	9010.82324	6085.23242	6944.36816
53568	52992	1.25823998e5	7612.95947	15404.5879	15367.5303	11660.498
68928	66816	1.04384005e5	4079.02661	7716.68311	14360.1953	11264.6924
57472	59776	91904	5656.08887	15090.9473	20251.6484	12901.3027
81216	78208	71680	2998.61157	14718.6123	7159.05127	7002.82861
68800	68416	1.41696e5	10442.2939	33755.2422	7902.51807	18179.5332
56640	39424	88640	7615.09375	29103.1133	3195.08618	11614.1758
24128	19584	85312	6223.13721	12940.8945	10787.1953	8437.50391
34944	26240	94784	4529.30469	14019.6582	13089.373	12082.207
88256	84992	1.06687999e5	5915.56738	12917.6133	3813.27368	10984.124
26624	25152	50240	3213.56519	8091.90088	7826.40234	5772.23291
18112	16128	80960	5735.05713	11854.4346	15370.4102	8067.5249
44736	43328	1.01375997e5	6620.36523	5201.04736	18692.1504	8721.15039
45248	42880	1.03936005e5	8216.72559	17062.5332	30208.7988	12643.7666
64512	62848	1.01696002e5	7234.26855	17679.0605	22210.2246	8990.08398
30848	24768	1.02079999e5	6625.96777	11089.8359	19098.8086	13528.3994
47360	43392	73216	4665.84229	7092.98047	693.603088	8316.81543
27136	24960	48256	2084.54468	4135.87305	7936.99316	5337.73779
44480	45888	63424	2481.78271	5557.19434	14266.1436	8103.74805
30976	30144	1.09632004e5	7389.00537	16641.6191	16072.1191	11471.2373
68352	70208	78592	6080.52197	16868.0293	12804.3613	10451.1729
56768	56576	61312	4911.61719	14526.5049	8543.36621	8925.96777
68288	64768	71808	5152.25244	7903.90137	4290.97998	7570.46289
30592	27840	99840	5207.28076	6420.7041	10648.9277	7654.99609
39168	32896	81472	5506.26416	7851.85986	21176.7598	9106.03711
43328	36864	1.07392001e5	5951.2002	12183.2334	18168.7676	6556.80664
23616	23296	64064	3265.13184	11036.2236	9005.02344	7924.1792
39808	37696	76672	6718.84326	17084.1348	3931.84302	8793.83594
67136	59328	1.24352002e5	10920.5596	26370.6445	6653.80908	9869.29102
42944	37568	95936	7942.18066	13059.8896	14425.9268	8599.89062
29312	29056	56512	3493.78589	9833.03418	6280.78613	8206.99121
21760	16256	1.05151999e5	4050.47241	8862.26758	1869.14917	10509.2354
64000	58432	80960	4621.71436	8201.23535	8741.7959	8640.2373
30144	28992	72768	3791.33789	13152.4043	2077.02563	9296.19922
78336	84288	84800	5848.68896	15786.3887	5606.10791	11851.8584
54720	51456	62912	6414.27295	18882.9082	19339.7285	9580.48633
48384	44032	92288	5809.35938	16412.1914	9813.07422	12558.7363
61760	55936	1.13536e5	6233.89502	15435.5762	24960.8926	15047.4951
52864	50176	87232	4502.46338	14330.7588	4569.64258	17079
62016	60608	1.15199995e5	8229.8877	8650.4502	14485.6895	9663.85352
26944	21952	63808	3210.59595	6327.75	11593.7051	5784.38525
51968	44672	1.28895998e5	10719.4297	19119.8262	18458.4414	19515.4375
18176	12736	56000	3114.98608	6095.95557	10774.0371	7393.58398
55680	53120	54400	4232.62305	9986.97656	5667.96484	6559.22412
32320	31936	60992	4130.93018	4604.00879	5906.91504	6240.23877
34560	35264	90752	5235.42334	17957.3008	20646.957	7751.07471
42688	39232	70016	3576.87476	8529.08105	18997.3457	7821.58887
43328	40768	77120	5016.04834	17293.3926	17889.5566	10918.584
69440	62912	1.04960001e5	6603.81787	8320.4541	24201.7031	12148.2383
23360	18304	71616	4637.16699	13839.3818	24861.2617	8135.77344
47872	43264	75776	4201.72314	5677.07227	10033.54	10128.2705
36352	36544	86592	5670.68555	16181.5576	13112.9346	16430.1289
70464	67008	97536	3662.70166	21445.4629	5814.53662	14638.6357
26944	21888	77376	3143.75073	5807.67822	6850.34326	6358.08301
32768	32000	98944	8137.9541	5481.91992	28789.6172	7197.62256
40448	36928	64128	6585.65723	12494.2021	6816.96143	7149.18457
49344	39744	84800	4866.67188	5938.50732	23364.9805	11130.4902
55296	43904	1.08352005e5	5597.82031	11657.917	11244.9834	13885.5332
82240	77568	1.25375998e5	7371.78223	16610.0918	19696.0684	11457.0283
89856	91456	1.19744003e5	18225.877	18748.8125	8690.87012	19816.4629
