FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
46528	37952	1.10783994e5	8499.93164	11554.3115	8229.89258	14897.2471
77952	59520	1.23968005e5	12234.1924	36295.2344	15675.2607	17820.8105
64640	60928	70784	3519.76392	12433.7412	1534.78857	9512.83398
98880	91264	1.02784002e5	4278.82959	13197.4385	2841.18726	12691.4453
55488	39424	1.11360002e5	7195.75293	28861.6406	4654.62598	10283.3477
57472	56128	73728	5222.29932	6860.48486	4402.69482	10503.7129
64192	58816	52416	3895.95923	5998.12549	4982.4165	10317.5615
88704	79872	73024	4305.20508	13507.8535	3282.30273	8879.05762
58816	51712	1.08288002e5	3722.79468	10858.2754	1230.88184	10724.7236
33344	25920	60864	5611.32031	7073.28711	5049.18457	5775.75879
49472	34752	1.04768002e5	4462.17773	4284.51172	10845.3799	12133.3174
62336	52416	79808	4252.3291	16381.1328	4503.04346	14520.8223
36992	31360	88320	6582.27881	18849.9062	2921.35181	10039.8369
33792	25600	1.19360006e5	8300.0166	22118.498	9488.3457	10106.9414
86784	73792	86336	7302.65967	9824.375	11636.8447	9992.00684
89408	83968	90624	5066.3877	7605.56787	4852.30811	12680.667
29632	24192	60288	8689.0127	4160.61426	11461.4385	8063.40283
64064	56768	99136	5740.57422	12299.1982	853.182251	9935.50977
67136	59648	1.41887999e5	7224.15674	16685.1387	3662.90479	22347.6973
31744	25408	1.18975997e5	6263.65088	7007.54541	16172.918	9861.81934
49792	42944	87168	4021.65991	8646.1748	2692.54688	9633.94922
82048	79680	92352	5698.60156	8067.16992	10932.3252	10067
31424	28544	66944	5183.81006	9219.68359	3806.23364	6696.93164
96640	91392	1.02400005e5	6576.63623	27617.8906	2933.06323	13741.3809
44608	42816	58368	2948.58105	5309.8291	3917.052	9544.21289
45248	36736	78528	2970.89136	11569.5557	2304.40088	7889.69922
42304	38336	81152	7150.8877	13496.9092	7938.04883	13792.1748
47488	42240	89344	7343.39844	22983.0098	5110.81689	16474.2324
75328	76480	82432	5031.69287	10874.5576	2947.20654	9692.36328
24640	16768	73600	7294.97168	12441.4404	5146.82959	9438.67188
65088	64384	68608	4072.83618	6611.41602	9386.20801	7467.604
72320	64896	1.34208e5	11000.459	20971.6152	7222.91602	11477.3828
49280	38912	77568	6250.94775	12844.8564	11017.1104	8692.02637
34496	26560	78400	4040.80005	8677.99414	3046.29297	10730.0049
35328	31744	64192	3658.92749	6196.00781	9221.81348	6892.68164
26624	15488	95488	4099.74854	8057.55566	8282.05176	6961.2207
33856	18688	1.10272002e5	5226.3042	8317.30859	2487.98096	8823.02734
51840	43904	1.11104e5	8633.73438	11608.6846	9381.2334	12104.7969
70912	63552	89792	3708.23926	13274.3008	1814.49219	9514.47266
30272	26944	47040	3056.9978	2537.72754	7111.22949	6833.70459
61056	58688	63296	4881.62256	4230.00293	3467.00293	8998.16406
61504	57856	54144	3560.38574	4782.62451	2725.14966	5964.6167
48512	44160	84096	7967.65918	11866.2197	5879.8623	7344.19971
55616	37824	99840	6492.79395	21439.4902	5151.49512	14445.7051
65920	55680	88960	14454.5332	6967.2207	2555.00171	11117.8027
38400	30528	67008	3993.02734	6348.59082	7188.87695	6565.67969
32256	29696	54848	4233.50781	1524.45862	984.289917	4026.59888
48064	46464	66560	4048.57837	9688.04102	5182.62793	10050.1064
70272	67328	63872	3188.49927	7131.55469	2405.50073	8798.74121
69760	65344	1.12320006e5	7285.79736	18125.0645	3424.25781	10768.3213
60096	52352	51264	4656.34375	7733.54346	2151.08447	6463.22461
56320	52608	74624	8250.40332	8964.77734	16602.4219	10374.9863
47936	39936	87488	4965.72949	9649.85645	6020.47168	9896.19336
46912	42112	45824	3815.24878	6177.46826	3543.07861	7209.57031
33536	29696	93184	6609.72803	10241.2305	4522.4043	8136.69727
40896	36928	79808	5953.61279	6533.40039	8030.97217	6796.92188
52672	44608	72448	4883.48438	14569.5156	2024.40527	6704.35498
62656	57280	73216	4984.30127	20240.541	2924.19043	7553.50293
58112	54656	90496	4978.88965	7742.47412	5949.99756	8225.88867
51264	35328	78464	3256.11108	5243.70215	2252.46753	9478.52734
44736	38592	85760	4594.26562	6516.44629	10891.6885	7629.50146
29824	25984	66112	3643.2207	9334.05859	4400.14209	6362.68604
76544	60608	98304	6690.41748	14732.7627	1678.81079	15715.4375
53952	44736	84288	5308.54541	15623.9053	2333.47217	9205.2666
22528	16064	65984	4140.79443	7128.83447	11679.1992	5606.99072
36544	34432	71232	3945.6084	6134.15186	2404.54614	6581.60547
87872	88384	81216	6573.80322	8281.24805	12519.8701	11138.251
62016	49024	85056	3880.50684	14813.9727	6083.23486	10102.7197
46144	41216	83648	3350.07202	2525.07812	4822.29736	5235.16895
79360	73984	64000	3713.60449	8320.03711	2256.6499	6915.28613
41152	34304	89152	5971.99951	5829.60107	6053.25146	5572.54688
28736	18880	74176	7102.03711	11580.4092	12604.043	9299.3291
86592	75136	89024	6630.25977	19767.623	8063.24561	11455.2305
44096	39488	67584	4510.24707	19163.4141	2083.05005	9623.4873
73088	67200	73344	4163.47656	14227.3193	5593.104	11626.8799
32576	26560	78784	7671.3501	16172.3418	3611.10449	9673.29297
40256	31552	1.00735998e5	6510.51562	9106.10938	8391.99121	10845.1475
48960	37888	1.37215996e5	6485.146	13472.2139	4539.75977	9811.45312
49024	43392	1.28960001e5	11583.1475	14045.5596	1501.63184	15572.6045
50240	48832	90816	4649.93945	9202.68066	10286.0732	11277.3818
43584	36352	87488	7696.0293	10376.3643	4897.84082	10049.8057
55744	48640	81216	6373.97949	18690.0059	8889.64551	8526.79785
17664	11968	90560	5381.35596	4751.06934	5136.20996	9212.34375
20992	12928	93248	4765.09375	5077.9458	4739.24463	7449.19238
65856	62144	85568	7568.50537	13862.2539	4276.34912	9438.82812
47424	42048	65216	2903.93945	4690.85596	10269.5537	12510.4551
43584	30720	74368	5186.15918	13873.2588	6652.56641	9169.25586
61952	51072	73536	7334.58398	20386.2891	2435.23853	7898.94727
80768	73792	75200	3395.80566	4523.6001	7007.18262	8360.78711
32576	26432	1.05151999e5	6422.86475	14791.2373	21686.7969	9751.08594
50496	45696	73600	4088.3042	5834.98291	11132.5889	10573.2021
36800	22784	76288	4747.07373	15164.1572	1032.59009	7986.63037
58624	50880	49984	2249.34229	5204.86621	2376.39893	6423.68164
50432	43712	1.01888001e5	3812.78613	7156.33936	7116.81982	13439.7002
28992	22912	69696	2976.61108	8039.2915	2749.96167	7241.84229
37888	30528	73152	6337.52734	14569.3467	5161.65674	9125.09863
71424	63424	70144	5130.49512	7593.05566	3468.40698	6980.07959
29888	24832	49728	3095.45825	5860.36182	5997.68066	5786.44775
46144	46976	56064	4214.47949	9566.69238	5333.39795	9328.5957
64768	63936	78848	4179.91064	15554.2539	2698.27588	11222.9551
21568	15488	66816	4102.09717	2581.3562	6840.44727	7110.10693
40128	27648	1.07967997e5	5550.16455	10171.5908	11391.627	10487.1592
65152	56512	1.11424005e5	6912.04492	9214.68848	8617.13184	12643.9844
47424	43264	76672	8539.83301	11588.7598	4262.2583	6147.63965
63552	52800	90048	6237.31445	14397.0879	3252.02563	11839.5488
30784	25216	68736	3957.78516	10289.0977	13762.3213	7853.4082
75456	63552	1.2256e5	5826.82178	14972.75	2504.49292	13187.8252
61248	57664	53952	2000.95837	7096.25732	3159.0166	6005.94336
51584	43968	1.16095996e5	9927.14258	22383.8184	8031.99219	10354.6836
45504	29440	1.23456001e5	6754.82129	15789.9424	14321.0508	17597.2949
36480	25216	97600	6638.19824	17722.9043	5133.76367	13810.2275
46144	41216	1.07456005e5	5441.58008	6916.33984	8227.07227	13151.9199
64576	58560	1.01119995e5	6578.92871	12509.9717	19926.7988	8734.19141
60992	58048	60032	5210.35303	8827.16406	4286.94678	9631.93164
55168	49664	1.03680003e5	4124.13525	4164.37061	5650.85742	9471.90332
27584	18560	1.06816006e5	6923.57715	25606.6875	5811.58057	6462.44873
54272	53440	1.21407998e5	9115.9668	11308.8418	3437.68457	10346.1865
53312	44672	80448	4374.32275	14888.4766	4134.24609	10878.707
33344	27008	93184	4234.39404	9463.41309	12060.9697	10277.9307
63744	62144	71488	8276.89453	11129.9521	7962.96631	7510.36914
31232	27328	46080	3028.75708	5958.82471	6362.09424	7886.93457
87232	77504	1.20511997e5	7716.52734	20327.4336	9275.79199	14425.8291
45312	41472	68544	4954.62305	2965.53906	1340.68359	7016.96533
82048	71680	1.30752003e5	17309.1367	20153.0801	14268.8047	13438.9512
39040	37696	49344	3037.2124	2779.47168	1554.18103	5906.33984
92800	85760	94016	10346.6807	21298.5547	1808.88538	14091.4551
29760	27584	45952	2650.45361	5013.17871	3266.60107	7376.0459
1.01888001e5	96896	1.18016005e5	13656.3301	18496.8223	3238.83789	13445.9268
26496	22528	78400	5123.76123	6430.89941	11614.4463	8710.28613
57920	47296	92032	3796.87183	15211.7422	4962.56055	10644.8457
67712	61056	82816	5477.7583	17823.4883	5578.91992	8467.81348
98048	94016	84224	7199.34766	15214.6748	1209.30457	10014.5176
41088	35776	79872	5659.21826	5448.4917	7591.17676	6472.76416
51072	39936	1.15392005e5	8083.7002	16936.041	11102.8027	13261.6221
35712	29184	82688	5733.14209	8981.52539	15690.7734	8342.38965
82816	74752	80384	3896.69775	14202.7148	4213.1792	10125.46
47040	38208	86080	5396.0874	12151.752	6749.08398	13538.8232
35264	32128	64704	5531.67334	13660.7227	1478.56445	10977.9004
56000	52416	1.48160005e5	8248.93945	7997.11816	6588.31836	14273.416
67968	54080	89088	3532.70215	5524.88037	9330.72461	12364.9082
50688	45312	83008	5447.56592	13358.3643	8322.66016	8692.75879
51072	40000	82048	4998.26123	20257.2715	4728.81885	9918.30566
59520	42048	1.05920005e5	4214.94629	20037.375	6130.96729	17377.4062
64384	56960	1.02400005e5	9785.21191	18230.9199	9168.85254	8511.30664
83136	82496	95168	5350.42188	11413.4082	7005.27881	11753.4219
41088	35200	80064	3216.43042	11090.1143	6239.61523	10516.8594
52288	47936	83776	5135.64062	10805.9082	4877.48242	8370.85938
70144	69952	60480	7707.10449	18561.4434	7046.00439	8855.36523
37056	32832	59456	2222.12427	5126.59473	1163.71497	9279.61621
48576	46336	85120	4050.44043	7879.20459	6083.15332	6008.9834
23360	22080	56640	5001.47705	4050.90332	3756.56128	6553.31787
26432	19072	67008	5682.6582	5670.12744	5398.26123	5741.07617
83776	89024	63936	3881.28613	6182.03174	6974.7041	9711.35645
50368	44672	1.28704e5	8410.14258	19480.5156	7223.36035	12134.3867
64832	56000	1.34143996e5	6974.72559	19298.8848	4050.02417	16408.4707
22272	17600	78400	4401.85596	6792.08496	6875.89355	8809.38379
37056	31296	86784	6354.14551	7306.41602	9304.20996	8445.97363
45440	39744	91136	7518.2085	8047.59277	8731.07812	6402.25342
47488	35456	93184	10166.9814	25128.834	2250.81665	14403.0283
60416	53184	74112	6093.94336	8284.53418	5364.3125	7573.14941
43328	34304	81024	2707.64673	4711.73779	7015.23682	9155.04102
24832	17280	74752	6128.90576	19548.8125	2220.0437	13555.8203
33792	25216	93184	3961.82788	5493.17334	3407.40186	9166.65918
35840	34880	64704	6837.30469	15504.3877	3607.14136	10203.5029
63104	52736	1.42656002e5	4937.39502	11934.6777	3880.62622	12628.1816
42944	33664	94528	5080.52832	11144.1201	12853.4424	12716.2236
76480	71936	92736	5176.51221	10683.9932	5746.38184	7976.40723
28736	21120	1.11808002e5	5654.49854	12475.7031	1567.34094	11519.7881
75136	75712	1.14048004e5	6259.07129	13010.8203	12614.6201	10549.543
29760	24192	71936	4167.61133	5727.75342	5562.08789	7606.06006
38784	39104	66560	4162.98047	11556.6826	648.963379	7569.21631
79616	83136	69376	4560.05371	8599.09766	993.390259	8889.80859
69824	68096	76224	4872.51709	11401.7939	6111.79736	6629.2749
23808	18816	85952	6813.38672	11809.2148	9518.39551	8607.35352
28928	17856	1.21855998e5	6667.93457	17749.5488	11460.8564	10874.0645
39232	31872	1.02911997e5	5872.73535	17320.5156	15264.6562	9754.11328
66816	66816	93696	5620.26318	19932.1035	5709.85742	11687.2432
45696	31744	1.28064001e5	11236.958	24540.9375	14942.5068	21994.8867
57984	51392	86208	6397.32324	12499.8506	10308.2939	10348.7256
79296	73728	93440	7341.41846	20175.4004	2720.69019	13646.9443
46464	37568	71936	4833.2749	12865.7832	2225.28589	8979.61816
29248	27648	53184	4145.83545	9603.20703	3056.3186	9580.91309
40448	35968	47552	5153.14697	10996.0723	2980.52246	9807.71289
20288	11328	87360	7854.75586	12216.2256	7911.49219	11923.46
27840	21376	66944	5638.56641	8070.50293	1424.63171	6354.61328
49728	44160	74560	4792.71582	12089.3623	5296.39941	9903.16309
39104	27328	1.08800006e5	5092.70605	13707.3057	11141.5762	11675.1172
62848	54656	80576	4625.93311	9909.16406	3068.5769	15695.1475
41088	30400	81728	5745.69043	6353.37939	4254.81689	6224.59619
41600	28032	99008	7155.38281	10793.0977	6948.65137	9805.49805
58432	52224	75072	5742.2793	13529.4121	4186.99756	10343.4893
52416	48768	72512	4695.87549	12270.2422	1833.06909	7920.37207
70016	65408	98880	4352.77246	7302.7041	11666.2168	6517.72754
67776	65280	51904	3872.18896	3770.97583	4852.72607	7993.10645
36544	32512	49984	5060.94238	13046.5166	3350.30005	8519.49023
28992	26688	81920	8520.79004	7981.06104	2609.41309	9445.26562
65856	64256	70336	3476.56909	5758.87793	7682.15723	9427.04199
62208	56768	1.02528e5	5821.3335	21175.5879	4208.55615	10090.1875
31680	27904	61952	5567.07959	8332.7168	11517.1621	10882.71
40320	33472	55040	4773.07227	3517.37573	4590.93701	7321.29834
71616	66560	98880	5658.92969	11786.4336	2053.53076	11804.5752
56128	53504	59328	2311.05469	3798.30713	5345.90527	6906.38818
50368	41536	1.09184003e5	3026.98755	8828.66504	3713.17261	15414.3447
77504	75264	60800	3035.97803	6162.52295	3407.30127	7085.55371
73920	77504	88000	4266.87354	19002.5527	7841.44336	13352.2422
38720	36352	76672	2660.36401	5832.20703	2903.87158	6286.59961
95872	81344	94016	6900.80469	9309.16895	9588.73828	11361.3174
25920	20096	65152	3926.51245	5383.48193	2760.64673	5164.25049
35840	25408	1.44320002e5	13739.8643	40115.0352	11434.6875	12139.8643
74880	70080	1.08223999e5	5477.4624	9386.08203	5487.03516	7373.854
76032	72896	64640	4750.35547	12223.9912	2295.26099	9583.04492
74816	70400	1.12575996e5	8135.85791	19235.2656	3379.02148	10073.9834
55872	47616	1.07135999e5	5397.36084	17138.7871	4116.47168	9734.2334
49216	39168	1.14240003e5	6859.80713	13536.1182	5487.54492	14004.8691
55360	47744	86912	6427.73389	17542.0371	4100.56689	10091.7988
65664	56256	82688	6448.74365	10325.4688	8556.65039	11983.1084
31296	23104	71872	4890.00488	6419.00049	3635.46729	8180.39941
59072	44416	1.12383997e5	5403.72363	9379.07617	6025.29346	17776.7676
50560	51584	53376	5223.07227	9812.75	3849.88306	7692.46387
23168	17856	70080	4728.96533	4976.77881	12484.5273	9442.14355
60992	61376	1.04703999e5	5521.04395	13637.6621	5748.75928	17864.207
44800	39168	97280	7399.98779	7674.31592	22646.2188	9246.66504
41024	35456	83136	5690.85254	5035.31104	10302.9824	4743.87305
58880	52352	1.41183996e5	7261.00488	13856.8203	6055.60449	10799.3447
48896	43712	92608	4230.21533	17528.8359	4171.21191	8963.39062
61504	56064	65536	2813.18652	7246.2207	3654.32812	7534.56494
74176	70144	72384	3869.45996	9946.06641	1707.7677	8373.76074
82432	78080	1.11231995e5	6714.14893	25065.9551	3587.89233	15795.3262
67904	66688	1.07135999e5	6946.21094	16052.998	13845.1807	11935.0508
55680	47488	75264	5269.81104	12594.4863	7598.44092	8814.53809
44352	38400	72576	7305.34668	16028.4199	2099.01587	10709.5371
48448	31680	1.52960005e5	9690.75098	10591.6826	20491.9941	16159.4512
62400	53952	93760	8304.75098	6063.66357	8665.47461	9258.24707
36416	26688	1.33247995e5	5516.85059	15960.6963	2831.65674	15255.7266
39680	32320	60032	5811.02979	16716.1777	4283.44775	6900.20752
64960	64960	68352	3627.9707	7582.86475	5697.979	7843.07422
74048	60544	1.12256002e5	4245.87256	13146.6426	6148.4707	16284.2412
43264	26048	1.06368005e5	7126.27539	15116.0664	4388.80518	9571.69824
74624	67584	74304	5914.61475	23119.1699	1583.13953	7560.03418
31424	29184	94464	5751.10205	17749.8105	2937.88745	10612.2666
42368	31232	92608	5228.81006	5435.82861	3827.57153	9732.41602
28928	25920	84864	5534.51416	13259.9629	13896.5381	6251.05029
59584	56000	78144	4195.8374	5615.27148	11826.0186	7018.14258
80192	80064	1.31840003e5	9918.91797	14519.8418	12287.7109	11657.3037
29696	24064	73600	6170.87207	5768.26123	7660.90576	6980.62451
85184	75904	1.33568001e5	6348.14209	19526.0273	5703.1084	19034.8887
19136	10560	97984	8747.69238	6924.28516	6763.49902	8043.26953
47168	40448	66944	3983.15088	11840.7168	1730.27612	6985.04004
52416	47168	84224	10103.1709	19212.0781	2448.87354	10160.5547
53632	49792	61632	3771.46753	8930.60352	7081.94531	8541.65723
33728	19136	1.10399997e5	5268.44141	21006.3164	6382.32764	11921.0596
60288	57792	1.25248003e5	11944.0166	20653.6855	17199.8242	10688.2793
67584	72256	70400	5961.95068	11499.8564	1905.64893	8143.88574
54912	43648	1.00608003e5	5361.2959	20574.3594	5667.56201	7645.19238
57536	43776	87168	3564.18188	6582.00244	1739.96814	8527.24121
71552	70656	98496	7114.48389	8562.03809	1107.07288	9374.49805
71296	71488	86464	5235.81689	11386.5801	3472.91528	10772.9893
49536	46592	90816	5171.48584	13847.6768	5075.15723	17275.0645
42112	34880	87424	4412.29834	6496.48975	15077.0049	9730.35938
52096	48832	73216	3097.91211	8155.28418	6274.22021	6799.45215
46208	39680	1.25440001e5	4122.90674	17826.1289	9496.08789	9985.16211
54016	45120	1.09568e5	4689.7876	18509.166	1985.48242	11474.7275
54400	51328	49856	3516.37036	7773.5498	1324.25171	5444.87402
32384	26816	62208	4805.68994	6434.07617	10489.2559	5923.3584
61440	57792	98432	4947.23145	14179.7529	2079.9187	16857.9375
30144	20992	73792	3011.25317	6392.87891	2631.07617	7590.04736
57152	52096	65600	3464.93433	6661.83545	9613.41992	6679.33984
72896	63232	1.09184003e5	4039.40283	10907.6865	6917.69287	9531.24609
59520	40960	97792	6825.32617	14333.3271	4427.23486	15663.2871
53184	43328	47616	2891.27466	6858.42236	1688.16028	5888.56104
70528	65664	79232	7461.44678	11837.8496	4094.42676	7221.94336
25408	19584	75712	5186.69043	13221.8818	2888.37842	8117.75684
79104	67200	64256	5642.62012	20631.4355	5070.37793	8400.4248
48384	43200	95936	3807.54834	11164.2168	7689.33789	10073.7246
41216	38720	75328	3865.32812	6081.18359	7864.56104	8131.06445
67008	64832	66624	5645.8374	11253.6768	5892.14844	11292.1074
36480	28672	90112	6225.40771	14237.5244	1554.13721	10960.9727
43968	41024	51776	5633.46436	6169.23242	9998.16113	4927.1167
74240	69888	1.02144003e5	4137.3623	9682.78418	1431.12158	9961.92676
45888	36928	74816	7946.6416	23480.7734	6538.02197	8908.34082
37952	25536	99776	4782.47656	5497.93848	9503.6123	8547.24512
41152	38848	48960	2081.10352	3895.2937	5634.49609	8759.875
55104	52032	98624	4546.50195	11230.3164	5014.44482	7700.10352
48512	42560	1.08223999e5	6194.26514	11521.6309	2211.56421	16315.3027
56128	54720	92224	8347.39746	7783.19971	9201.07227	9789.62012
94528	94528	1.07392001e5	6290.20312	18666.2383	12337.708	13911.6914
78656	71872	1.06112003e5	3275.28467	13296.1797	5560.67383	12194.4199
59712	54592	46400	3392.34595	9475.78613	7860.98926	5655.9585
57920	53888	88512	6993.36426	14978.7744	2816.59302	7300.96191
36544	34112	58304	2263.08887	4911.1709	6010.3877	5173.38672
34624	24512	88576	4880.5127	5970.62695	9438.41309	4928.9043
74624	61312	1.0848e5	8359.44922	19894.498	6345.70703	12444.627
69120	63488	93312	3519.16357	6515.51807	3857.85986	7800.41943
49728	37184	97152	2821.25342	13566.9111	4189.57129	10213.667
54784	43648	71616	5160.14258	13976.1826	3493.58594	8128.98779
51200	46976	73344	6358.25342	21906.5508	4225.11768	9593.37012
85376	85120	69632	4808.10352	19147.6367	1054.27356	12503.6855
58048	55040	94784	4967.9585	11804.6475	3950.18896	9954.14844
73024	72640	60480	7133.20557	15601.0332	8272.61719	9938.24707
54528	49280	97088	5403.69385	13391.582	5632.14648	8576.62207
35520	27520	74048	3523.48193	7459.4873	4888.75879	8198.85742
36416	33152	69952	4488.9165	13038.3506	2731.55664	9827.73828
36992	31808	57792	4916.68945	10121.7031	1236.44275	6875.26025
63232	59328	72320	5456.24805	8932.83496	3448.89648	13378.2695
81216	81408	91072	5404.07471	18623.8145	7727.99854	12385.9385
57984	56704	1.01888001e5	6917.13672	22451.0625	1902.15967	14076.3232
1.00031996e5	96832	82560	4345.98584	22182.6758	4945.49316	9019.01074
32960	27776	77632	6705.99121	13475.3271	5000.20801	8586.22461
62656	54016	78720	5907.1665	19597.293	4305.07471	10863.5098
41152	35968	81600	4937.25439	8577.82129	2941.9646	8392.93848
47424	45888	78784	5502.84961	5699.80957	9738.47656	8663.16699
56192	51456	95232	8989.05664	21144.8828	3116.50439	11038.8271
62144	59968	91072	6564.83252	6773.5249	4859.80811	8814.79688
46272	43584	56320	4136.04053	13523.2881	2052.29712	6242.25635
36224	34112	66752	4333.67969	8133.54785	3519.39697	6072.20557
33216	22528	95296	4720.43945	7492.7832	8982.41895	7229.36768
42368	41600	54272	2651.16309	6096.77441	7210.9917	6289.78174
21632	17472	47040	3925.79663	3747.43921	5899.85791	5299.72266
44992	34112	1.27807999e5	9857.52246	33484.7422	6348.58301	10291.3086
86144	84224	89664	2656.99658	12890.2773	2693.37842	10140.4395
56640	44224	91072	4848.80957	14066.4365	1043.17737	8454.32715
53888	50816	1.19104004e5	7334.49463	12461.21	7020.71875	13651.9619
76096	61632	1.01888001e5	6990.66895	8660.98145	10457.8564	12361.0283
31104	25792	68096	4051.09448	6293.31641	3851.68311	8650.13379
41984	34624	85504	5151.05713	4881.31494	6179.45459	6607.85938
45760	46144	64704	1873.27637	5443.73291	5214.62256	7256.90527
49344	34816	1.45280004e5	9464.29688	20723.4453	9918.10547	13243.2412
53632	47040	96192	8596.92871	15162.1953	7847.95264	11995.8594
27584	23296	62464	2922.40942	4305.50684	554.918213	7452.81201
44480	40064	71616	4735.51758	8147.31299	6713.21631	7740.06543
84288	80384	77440	6184.42822	7685.34912	7494.21826	7349.7041
39680	36288	58048	2202.74609	3155.40918	8926.68164	7044.33984
52608	47360	1.09759998e5	4712.97168	14848.0654	2256.94971	13272.5938
44224	41216	66432	6147.46729	7978.95801	3559.09155	5743.45117
82688	81664	93248	3097.54932	14396.1152	888.310181	12317.6309
53632	55168	69952	5649.84424	11998.4473	7795.21826	5675.11816
41408	37952	68736	5157.73682	12473.6318	9984.41016	6986.74316
45760	42496	70720	4154.08887	9288.25879	6133.77881	11241.6318
64000	58112	96128	4466.09082	12682.4463	12135.5762	9652.58203
54784	51392	1.26847994e5	8580.78125	13214.4883	10412.5146	7988.81152
71552	57024	1.36127996e5	8566.69531	14547.3057	16846.2422	14549.3867
46016	32512	1.00992e5	6166.38428	5575.83887	5704.98193	7476.80273
33536	29120	63872	4394.66699	7860.00635	2349.90503	7346.49756
35264	32704	68672	6543.65283	7657.38965	9948.5293	8092.54346
60928	52864	1.11872005e5	2983.43774	7190.24756	2818.6958	11283.9238
