FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
52864	52032	65216	5520.2168	12904	5989.53564	8906.25684
40448	36928	86656	7839.74072	20843.5762	29197.6445	7967.15771
37632	35200	41984	4762.35498	10701.7979	9404.03516	6895.2085
54592	46400	50496	3132.5293	5211.44971	9409.1543	5735.6499
35264	32320	70400	4960.62061	2926.8042	22500.3848	5748.04297
23872	14144	63680	3437.93481	5388.20703	21696.3887	10937.2725
62528	52288	1.02719998e5	6980.98242	18083.9727	18698.3496	12947.5312
87360	86848	94144	3257.27515	11921.0156	24764.3398	9449.83301
57664	47552	1.57184005e5	7131.15918	10181.8184	33320.8906	10143.126
53248	49152	57280	4373.61328	11696.1016	18261.125	6574.95312
39040	32320	72320	5156.52588	18634.0547	4030.9978	7576.00244
26112	17664	80896	6546.9585	4644.23877	27886.6953	7147.46826
40384	35712	76736	7477.99707	10285.96	14179.9795	6536.13672
38976	30400	83520	5395.44238	10949.5029	16418.4629	9087.01953
77376	73216	86464	4293.32617	16043.2705	3260.73218	7864.50391
40576	35200	42880	1387.2666	4690.0376	9920.95605	10378.7383
53952	44544	85504	4686.83691	5875.23633	25442.6328	9707.4707
42688	35264	93824	6004.5127	17577.0098	18337.4121	8576.19727
36032	31488	71936	4180.14014	8574.9873	14574.5801	8562.00098
65472	58752	78528	4109.0791	11209.1006	24857.6035	10699.3633
34560	29376	84416	6307.66309	11424.9941	25200.9668	10053.5098
66688	57856	73920	5954.35889	7275.63379	22577.3809	9248.17383
52480	42176	1.03232002e5	8110.13574	16240.5254	33259.8945	11919.9512
29120	22912	55232	2792.02881	5191.61865	18000.7656	8649.6748
50752	42752	48704	3869.70728	10502.0479	18914.7207	8173.14502
46976	45824	55040	6510.00391	16709.877	17868.4941	7827.9624
64320	59264	96512	6370.76123	10807.8389	22803.5098	9799.59863
35392	25216	90176	6195.12891	12670.2461	19330.5059	12524.0449
55040	43840	1.37984002e5	5066.42188	16531.6582	9336.61621	13516.6611
39936	29248	65024	4093.95679	13905.9658	14032.332	8648.71387
63552	64128	72256	4638.97168	16118.1211	22611.082	9464.56934
83648	71296	74304	5629.41553	13841.5127	20436.5801	9327.6709
66496	56960	1.15199995e5	7160.23877	12793.8184	23831.2969	12440.3135
40320	38272	83392	4656.19434	14359.5781	10960.0732	14033.2266
74752	68928	1.02976e5	6351.52295	11936.2061	18124.9414	9121.8623
56448	51584	50176	4355.08887	4582.07324	17500.6641	11709.1377
52352	47808	77504	3759.5144	16547.873	2985.00879	10726.0293
22528	17600	1.30944002e5	5774.62354	10495.3359	10277.1699	10329.8525
42688	37760	60800	3539.96216	6727.77881	10603.1807	7088.41992
59776	57088	78912	6299.52344	8964.72266	46013.4609	14243.0234
99584	1.01567996e5	1.23904002e5	7194.82275	20838.666	23766.3828	11465.8848
74304	66048	88256	5259.479	11526.1133	6531.02197	10149.2686
59008	48768	95616	5622.7373	11586.9014	9222.73828	10465.0137
52800	47616	68416	4402.90234	13064.6084	708.294006	7303.12744
83584	73088	69504	5517.31592	9836.03809	26925.0547	9119.48535
34624	34176	63360	8439.79688	3787.72998	25660.0117	6750.45264
63232	66880	68096	7080.56982	10719.8691	32205.2207	10278.9111
27136	20032	78464	5519.11816	7146.71924	14477.0791	7956.46924
44096	37952	77824	5696.30371	6532.46191	27766.0293	9223.24023
54720	44992	1.3312e5	7513.78711	20111.168	34048.9062	10326.9023
40768	32256	70016	4993.89844	6492.30713	8104.85547	5804.49951
38592	28672	95168	5966.32373	24542.0273	13551.8447	11988.6855
33600	28096	71552	3904.79224	9136.75586	8175.07715	6866.51709
21760	14272	77952	8157.81934	18688.6641	21200.5176	6648.80957
70912	57152	1.05151999e5	4858.70947	17140.7129	19869.082	12148.9756
58944	53376	91520	4641.80176	19664.1934	3088.64722	8714.28516
30272	23680	81984	6198.67432	5953.3335	6747.74805	7024.99805
62592	63040	93184	6471.83105	16456.291	12808.71	10528.0244
46784	42176	46784	4879.30518	9485.85352	14117.3604	7128.27832
83392	78336	93632	6993.52588	29231.8809	14298.0811	10368.9492
42368	39808	77504	3724.25562	5036.39404	26657.1465	7561.01709
66816	64448	88960	7425.26562	7830.97363	25753.3418	8061.35693
44864	33664	72448	6633.25195	13484.0801	30513.2656	11538.2266
92096	74624	73856	3120.19507	8084.77539	5332.82715	6884.00391
42752	36352	67136	4612.82568	9401.99316	15430.3037	6860.29248
71680	63040	1.22368002e5	4706.97412	9992.58691	22096.8906	14200.4512
37824	33280	73792	7610.75537	24803.5898	13283.2969	10184.1445
17792	12288	76160	6502.85645	9611.23145	28316.5332	7364.66992
49024	43264	50240	4159.48877	4094.80273	28902.8984	6421.56396
56960	42176	83968	4934.1001	13653.9014	23671.8027	9858.68164
33600	31936	60544	3384.81372	7105.17041	15417.1465	6236.58252
63936	59456	1.03999996e5	7830.83496	20826.9141	1501.46118	10047.251
97920	85888	93248	7672.18213	21387.4043	22884.959	16275.1211
1.02144003e5	98752	96704	4057.99097	3410.04346	26068.3359	15848.3545
50240	40640	83968	5701.89697	14477.248	20036.4883	11220.6689
93568	87680	1.21536005e5	6358.63232	21385.998	13903.6279	13103.9805
80192	73088	76608	5029.33496	11326.7969	20358.0859	11539.8926
46592	45888	73856	3695.91357	3823.38428	18450.8066	4928.3125
37376	37440	62144	2252.2168	7948.12207	13603.1875	9384.70508
43776	30848	1.42335997e5	6335.42871	14485.8135	22342.0156	10402.3643
69120	67456	63040	5930.72119	18018.4707	17531.9805	7728.91211
44800	37504	59264	3739.78442	8622.50684	13620.9463	6860.45117
57408	59968	68096	2460.77271	2273.58154	12837.5371	9106.1875
47296	31872	1.11552e5	7907.43896	27262.0664	27104.9121	14515.0938
52480	54976	69504	3185.09692	5931.55029	18535.5078	6149.84082
46336	43200	80256	4813.66797	5999.91064	13768.5557	7725.71826
41152	32768	76416	4221.51221	8932.38184	17246.9043	10895.8545
49792	47104	43712	4866.10205	8847.89844	22653.2422	6529.41113
85312	77888	1.22432005e5	7522.28271	27690.1738	11812.5166	15675.0205
64384	61568	93376	5033.5293	14051.3691	24650.2051	11879.7334
90752	84672	92160	4351.14404	9563.70703	11625.0586	9059.73242
37632	32640	61184	3963.18994	11063.1328	15565.0322	6479.0166
46912	32512	92288	6195.43066	21469.2715	7861.54541	7316.8833
52416	42560	82944	5010.021	18833.707	14689.834	10368.6826
47872	40512	92608	5634.0127	10567.2852	15789.0225	12728.5967
65536	61504	1.00479996e5	3513.93945	7719.5	6329.1123	7931.56299
64448	55616	1.50655994e5	7296.09619	9174.06836	39082.7812	16902.0957
39616	30848	44992	3470.95361	3667.16016	6995.70605	8235.16992
57856	56000	76224	3410.34497	4881.03662	32220.6406	10536.9062
55744	46080	83392	6077.43945	19614.5938	25033.7988	9266.19531
56192	50624	1.31903994e5	7343.25488	13022.1221	22820.9336	10207.2393
49536	43072	64512	7451.33887	18485.3984	12472.1885	9772.10742
40832	38464	81472	4839.4248	12875.5586	16151.376	7860.5625
74368	56448	1.24927998e5	6031.896	24626.0234	30494.9121	20113.3809
49792	42304	59200	3273.54663	3556.50781	6476.14307	7264.52783
48832	39104	80000	4872.6084	10581.5518	34086.2422	10687.4746
92928	76736	98624	7214.70068	15635.8398	15627.3086	14339.6602
57024	56896	50496	2220.97363	4443.34619	12688.4844	9188.06152
39680	36608	89152	4310.12891	9865.66406	10920.5137	11293.4219
82048	78592	1.14624e5	8168.73145	23681.7402	10526.3359	17157.9863
75712	65472	1.32415998e5	8432.56348	23603.3262	34867.3398	14922.3291
52608	51968	86080	8974.45312	13283.7461	21039.8398	12160.3125
72832	70464	1.43871999e5	5388.63574	19777.3496	19387.5098	13316.0166
41024	40320	77248	5253.52539	5608.8623	15603.21	10031.2803
51904	38464	1.03488004e5	5519.21191	12453.4375	19898.7266	12411.5225
61376	56320	1.54304004e5	9075.52051	34840.1914	22211.5371	14725.4463
75968	70464	88512	5676.62354	14167.3838	10156.3438	11904.8066
77056	69760	92800	5466.56982	7439.69873	15930.1768	10721.0439
86080	80832	1.39072001e5	6543.64502	15520.7793	9642.3877	15566.4854
44672	29312	99264	8704.52051	13343.1299	27554.4824	9199.7793
32448	27712	64000	6051.27637	18234.1582	5456.0957	9092.18848
51840	44288	68672	3715.35107	9251.9541	12054.4248	10221.7891
32064	25280	89024	3717.73657	9858.18066	5272.33301	10775.9824
23168	16896	1.23072004e5	8244.10938	26972.584	12097.7461	9719.06641
29632	23296	61376	4026.94165	7537.5459	13069.6465	8232.69434
43072	35328	91776	6931.12842	17411.627	16446.3945	6873.68311
40192	37760	72064	5942.64453	13011.8721	9721.05762	10359.1094
33728	29952	74752	7000.34424	12550.7812	13371.7461	7379.6875
69120	56000	1.18975997e5	8958.03516	34199.4766	10254.1748	9679.02344
88128	90112	86208	4487.10742	11434.1553	28170.4883	8559.04395
28544	25152	75136	5085.92969	9364.45801	30347.6035	7510.42432
72000	71104	83968	6123.625	11118.1641	14915.3232	4737.93555
65920	61248	77312	7348.02002	15566.0264	31435.6543	8459.37793
40576	32000	1.16928005e5	8000.21729	8579.13672	31858.3027	14240.2822
24128	17600	68672	4589.33105	11234.3906	7674.98145	4872.47852
48768	41088	1.37984002e5	9253.2373	18122.3477	50235.1797	14156.9521
27456	22592	90944	4988.18262	7448.20557	15603.5645	6636.86182
80768	74240	1.09568e5	3954.51343	7507.12549	10892.9473	10621.6699
36416	35072	43008	1551.83789	3906.94751	11570.6328	6181.45996
52032	37696	1.35039997e5	9751.51562	27559.5742	38391.3867	16769.2559
80896	71488	70784	5103.21631	10059.4805	20447.4609	10010.4482
41984	35840	83712	5076.06299	10266.9717	21236.918	8491.73828
31808	28160	86208	8345.94531	14737.4209	21388.4043	9304.48926
42560	27776	1.16608e5	12240.7178	13751.9385	66529.0547	22217.4766
63744	51520	1.36192e5	4798.82764	18194.8164	6403.0835	13053.6094
37696	34048	44992	3311.23657	5929.41309	14278.6846	8747.07715
68032	49408	73664	3670.82886	11422.1641	26394.5859	13614.29
43968	37376	90240	7019.99121	11699.2119	26741.5117	9260.84668
93184	86400	81984	4656.52441	11939.2266	32608.3809	14457.1914
49472	46080	89728	6871.17725	8915.11523	32798.5859	8385.20117
78016	72384	80640	3951.84375	8197.0459	729.264954	8021.84619
34496	30592	69312	4022.45728	10527.0449	16266.7061	5912.51904
63488	58240	1.12512004e5	5129.85986	8795.47949	32475.4648	18175.0254
26432	20480	80896	4936.70703	10476.1436	15637.4219	7517.11377
41344	32960	81472	7098.02979	6540.38818	8843.3623	7904.78809
76928	71552	73984	5578.2959	11190.0039	17367.6094	11895.9873
49472	40064	1.03743994e5	5328.82422	19301.4082	26139.2441	10853.7578
57792	44800	1.42592001e5	7451.28418	20547.75	25131.0293	16047.1143
25216	18432	86848	5654.42285	13744.3047	24567.9297	10738.958
48832	47552	94976	4815.12549	11895.0166	25760.9375	7938.79004
92608	91328	1.24927998e5	7567.67432	17847.3281	29885.5684	10611.3896
48640	48128	73088	2319.50854	5059.40967	13321.9834	8084.49414
40512	35520	96640	6650.99951	17595.9121	45358.5469	14631.5625
45120	37120	97664	5433.90186	10334.8164	13616.2246	12246.6514
88960	86400	1.03167999e5	5094.83154	9997.80664	25836.5176	9748.91113
30080	27008	1.05216002e5	11217.2227	10372.4092	29087.8418	12472.2881
50688	37824	1.07840002e5	6485.28809	20678.834	11199.791	14516.2344
83072	73856	1.13536e5	12983.2998	10697.4531	29880.7266	7091.54541
58752	48832	1.01440001e5	7755.4165	19379.8848	41490.1758	10673.7637
44160	44864	49728	3026.97827	5706.37354	11393.2646	6822.00537
58432	57792	71936	6315.44434	10322.2354	32598.1504	9892.44824
45184	43584	61184	4833.04932	6936.19092	22164.3633	7332.47998
73280	67200	73984	5493.32031	8924.10742	17264.9453	5366.26074
32320	24128	1.00992e5	4007.57227	5858.52197	26803.2441	7877.69531
82112	81088	61632	6383.85156	20247.793	13886.2734	9016.09082
56320	46400	1.00416005e5	5823.50049	16495.959	22130.6738	14205.2578
58880	54400	1.06368005e5	7001.99609	7926.21826	16362.5781	10957.1738
60288	61120	62080	5075.83496	12486.5098	22338.8164	10109.9736
46720	45248	78592	2528.16943	8758.63965	19671.8008	8905.37012
65152	62464	65856	7180.98779	14971.6855	10559.002	11271.3789
75840	71616	87360	6887.26709	11842.3066	19982.1875	8786.14746
43584	38656	88896	7530.10059	16470.2207	18591.0508	9565.12402
82048	85056	92096	4813.91016	17921.9043	6964.88525	11400.6475
95552	87232	96448	5658.22559	15807.5439	18401.4023	8595.78418
45440	36032	1.22368002e5	7970.3999	23559.7246	24237.0527	13233.3037
34368	31296	65792	4472.45654	10422.0244	17751.9375	6828.25635
26944	16064	1.29535997e5	6924.55957	13891.6953	31407.2871	10214.4355
51200	46784	63552	3891.10205	9795.42969	28575.5195	8665.58594
44992	40768	71936	4910.29932	9510.64355	24367.5762	8464.36328
60992	50752	1.23135996e5	7704.46875	10711.5449	25345.4629	19233.6816
53696	51072	65088	6202.58545	12004.5918	14226.21	8492.15332
32448	30656	99648	6850.23486	14120.6348	9383.35645	8817.76465
58240	61376	54592	3585.90283	12471.7607	17495.4336	9188.16797
51072	47488	1.24992001e5	8962.14062	21903.9277	22020.4961	13611.5117
41472	34880	1.06687999e5	5120.31494	16280.5303	29178.5469	11164.4355
53376	49664	64128	2596.80786	5824.01025	21685.1328	7603.47559
22912	16832	62336	4785.24365	12594.9492	12020.1318	7387.49756
66368	53312	1.25759995e5	9928.99316	23947.582	19787.4531	15139.7373
44160	35840	95296	4546.125	15334.8291	21529.4824	15013.5557
59648	50944	91776	7240.96484	10898.0449	36861.6406	8858.7002
66688	65856	92608	4481.72217	12620.334	27258.6465	10295.1768
77888	70656	81536	5117.59814	11025.1436	34239.1836	9419.90527
50112	40448	98432	4794.16064	15854.2041	28147.5352	11969.126
33216	22016	96384	9871.80664	24649.5996	36777.0586	17441.3672
64896	56128	1.06623995e5	5574.95947	18789.5215	12171.1504	14915.332
34304	29568	79360	6144.38232	13223.6592	17496.3242	7413.33545
38272	31360	66816	4161.77686	5889.47656	24483.9238	9649.18945
73920	70528	60032	5628.01807	5305.93066	2748.375	9023.19336
32256	23296	1.07775998e5	8404.1875	9841.30566	33394.457	9527.85547
37824	32768	69184	6509.38867	26621.4238	15345.7256	12827.8965
70400	67392	94016	4621.6748	9680.33594	6316.94287	6664.98047
57728	54336	73408	5707.86523	16204.5215	14173.6807	9112.62109
62016	60096	57600	3683.26465	14298.8535	10583.5986	7775.31055
41280	30400	1.39136004e5	9882.45312	9621.6748	22974.1035	12394.5371
58048	51136	63744	4058.56885	8197.94141	29267.8867	9978.95312
69184	68160	58368	5846.31006	16598.582	9344.20312	9925.31152
44928	39872	96192	6364.50586	15427.5117	18295.3809	11242.3545
53760	55808	57856	3263.94507	6697.00098	9569.53809	6559.2124
60032	53952	99328	4638.75	13302.2627	22490.7715	9602.53223
49344	51072	61440	2842.22974	4483.6748	15220.376	10494.4238
54272	51584	1.10976005e5	6595.93945	16442.9648	4998.59424	10334.4756
55744	52288	75328	3446.96753	12885.1211	32514.7266	13681.4473
30336	22336	81344	3760.49023	2493.42822	26331.248	8645.94824
41344	37952	57792	6038.96143	11883.6484	5791.76855	7823.39697
31808	25280	1.10336006e5	4858.43848	17116.8809	22470.3125	8115.4624
33216	25920	80192	3342.41479	3956.45483	12101.8271	6593.14355
45120	37056	99584	4666.00049	13867.9053	23735.9688	8294.57715
44480	29760	1.31584001e5	6265.81885	17052.2812	4884.54688	16659.3906
20096	15808	60480	3568.1062	6168.25684	15880.5391	9425.73242
29056	23680	1.12639999e5	8112.05811	19409.457	29877.6523	10982.3818
62272	62976	70400	6355.34424	13208.1523	19246.0957	9698.58301
38784	33152	1.20896006e5	6236.15039	12098.7832	47163.9102	13568.126
54912	50752	65024	4768.61133	10047.834	17240.2168	6704.48584
32960	30784	77376	4355.80029	12558.2744	18870.6836	7049.71729
41152	38464	90304	5678.67432	14625.6299	24777.0391	7853.14453
27392	22336	83008	4579.79248	8346.91406	23921.1523	10225.3965
56256	45440	80000	5261.29541	14793.1777	12634.4414	12284.0635
53440	50880	1.00864005e5	4617.70215	15580.9141	30410.5156	12074.4453
59008	57920	79296	3316.13379	7184.84912	16263.4326	10292.9531
37888	37440	56384	3090.4231	10992.917	5939.98145	7205.80371
34816	32512	60224	5902.81592	10273.6074	23585.3867	5606.15918
38080	24832	90624	8224.12207	17479.9453	42767.3398	12915.4619
57664	58112	84416	7267.69336	8249.23633	22695.7656	9245.28027
58176	44928	1.34656e5	7469.34521	20961.3828	37427.0586	18608.8594
30720	28416	76864	3597.50049	7125.62402	12145.8643	8259.47559
61568	58304	59904	2800.72461	8679.82422	10300.2236	7682.29297
20160	14464	63616	3113.21338	4786.78076	12896.2168	6965.58594
64832	59072	1.03296006e5	4077.76636	9748.45215	13707.3057	10025.5098
40000	35904	84160	8275.82324	9409.05078	22315.8086	10802.0811
31424	29056	72576	5436.78516	5345.29932	22351.8574	8426.46973
32512	25280	89856	6890.49609	9148.55762	18280.5645	9463.05469
32768	30336	73984	7912.30859	12271.4082	31647.3457	6745.1709
46400	42880	43072	2885.08765	2855.78882	8547.5166	5680.54883
38784	32000	55680	2965.65991	6154.23877	4852.59668	7632.2085
29184	27456	67328	3498.99365	4685.06152	16549.998	12031.9893
40704	40384	63680	3494.88892	7581.07324	17620.5977	6836.55566
71424	71744	84800	4485.125	5746.19678	52994.7148	14364.9658
37056	34368	1.21151996e5	7167.85889	17348.5391	23151.0117	9660.11035
82560	85376	91392	3890.31372	3332.82104	19610.207	9257.65234
39424	34560	61632	5536.81152	7581.94824	22954.5977	6710.1416
1.02144003e5	95808	1.13792002e5	16942.0078	24179.1523	4609.66748	19612.7832
47680	42496	70912	2670.48022	11641.9717	24911.5371	9849.2998
45440	38592	1.24544001e5	6248.79297	15471.1592	19981.8809	10394.8105
93952	90048	1.07711995e5	5860.48291	13101.9092	18387.7988	5559.08398
58048	56192	75072	7706.69092	7366.36719	1811.55835	9556.63965
43840	35008	1.21472001e5	4877.84619	7172.65381	39424.7266	9837.18164
45568	40768	82688	6111.89014	20231.3984	6890.31152	10706.0674
48256	41600	87872	4486.44775	9490.86133	17974.3262	9365.66602
66368	66752	1.11231995e5	4008.90454	13695.3457	22779.3184	13633.7656
22528	16512	62208	3021.52637	8639.23438	11338.7109	5921.87354
45568	43264	65920	3797.26831	11541.043	14000.4365	11599.8721
34112	29440	76928	4111.88672	12044.7988	19110.791	7388.5957
62336	57856	1.24031997e5	9518.66406	24123.5762	14341.4639	13617.8018
69568	68608	1.15776002e5	7258.77148	23570.3516	45529.5898	15606.2002
44608	42368	72768	2916.22656	9082.99414	25098.0156	5819.41797
40960	40256	83200	5956.14795	12264.2422	22164.2012	8911.20312
43584	31040	1.01504004e5	6340.4751	19351.5312	19908.8457	14766.1221
68224	61568	1.08928001e5	8759.74609	21396.3066	13066.1377	11906.791
53120	52992	69248	6420.11426	18337.75	16676.0684	10176.542
37248	34368	53504	2732.49243	5180.46436	12596.7773	6985.40186
34944	30976	1.31263995e5	4201.20801	13848.5166	22361.3301	9290.36621
37376	32064	68864	2535.9895	8018.00049	19729.6465	7408.06055
56576	49152	1.42719994e5	6980.00293	29234.1484	36029.3906	16491.1953
69312	52352	77376	4998.24316	18907.3906	26163.2461	15073.3223
52352	45632	1.42335997e5	11348.8164	25138.4492	43056.2617	15435.4434
53824	46080	57216	3722.23633	7435.99316	17295.0801	6283.95996
36608	35520	1.13919997e5	7143.33057	10916.6006	42966.1445	11056.335
39936	34304	73664	6421.50146	11020.5166	10961.0264	11512.877
88640	89984	98816	4497.96777	13324.125	16064.3916	14776.0684
57152	53440	1.12448001e5	7778.38184	26275.8613	33255.0625	9266.875
18752	12544	86784	4478.11328	7269.61768	24786.0996	8300.72656
48320	40640	1.32928002e5	7780.73145	20258.875	21893.1523	13387.499
66176	60672	1.26847994e5	7132.52783	17761.8926	22329.7969	13561.1201
39488	33600	1.09184003e5	5772.96875	6847.90674	32223.7383	14285.5195
31232	25536	92416	10289.583	10681.6572	14055.0234	11926.4131
78656	66496	1.16351998e5	7404.90625	2822.36914	31858.5781	10164.4307
55808	46400	98560	4819.31055	18120.4004	11030.9443	10046.5254
63168	51328	1.03936005e5	3126.47241	12563.3213	9041.19922	12145.9238
42304	39232	1.03296006e5	6593.10742	16855.9727	26713.3184	12166.3516
43008	39424	1.08032e5	9865.03613	13673.7344	33374.7656	14932.084
77888	73472	1.06496e5	6505.646	4911.90576	24880.7754	12417.5137
37120	33408	75968	4506.50732	2487.00269	15407.1328	6151.2666
68736	64960	99008	9090.4834	23378.6016	24725.1738	10179.373
49664	44992	1.56672001e5	6930.69336	18574.8555	40229.6836	12525.8711
32128	28672	92416	3998.88184	7193.36523	12658.2773	6097.76367
22464	12608	93184	3091.59766	12873.8223	19488.2637	10131.3916
51456	35328	93248	8390.45508	10666.9824	34446.9297	8960.2334
45120	46208	53888	3617.48218	3197.85059	21508.6074	7963.31592
87424	84800	92608	5597.19141	18554.9629	11458.875	13799.4473
43968	44160	73792	4768.12354	7337.88037	20196.7891	8542.71484
31040	29184	66176	4684.17139	15058.7822	12199.4209	10624.0986
37376	33728	91520	7198.41699	22692.6719	18626.1367	12058.2959
25472	18944	86528	7616.31885	8891.12695	30725.4062	10325.6709
85696	86720	88704	5559.90771	15275.6006	11218.04	8719.59277
73088	71872	92480	4191.70996	19968.9844	17837.2773	16383.6875
63808	55744	1.2608e5	7689.30029	28918.3125	17922.1035	10738.3789
49280	34240	1.41375995e5	7645.62158	14765.5869	16412.0391	13972.7354
75584	77632	1.16799998e5	8016.18994	12880.9785	28134.9395	9290.57617
67264	57280	69440	3579.11572	12165.1738	1442.40637	7570.45801
40192	34304	1.28255999e5	6990.39209	13469.8359	11802.2207	12976.4463
58368	58624	57600	4157.5	16033.8574	9244.90723	9224.60938
34688	32640	79936	4210.48682	5165.94092	14338.165	6200.42041
61440	61248	64768	6150.22607	11888.8945	30732.3516	13472.0488
56896	54144	92032	7246.19873	22440.4102	24706.1426	12470.4785
55040	46912	1.24031997e5	7511.92725	16447.0918	27132.0156	10339.4111
57984	43904	1.16351998e5	10332.4736	29096.2754	14519.9404	14021.9541
89664	73216	1.02719998e5	8808.76953	21718.3359	39127.9219	12318.3242
65792	69056	61568	5387.42432	11067.5059	25344.8398	11103.5713
71104	65280	1.37792003e5	8587.69141	27427.9121	15194.1221	16840.4512
42496	33024	71616	4980.14893	5056.72656	15489.623	6733.96484
35328	34752	78784	6827.43213	13031.3828	9151.88672	9037.21094
41152	38208	60416	3161.6189	1881.09558	20832.8984	7080.52246
52672	50496	67328	4584.46582	7904.81201	14775.5332	8957.00195
35520	25856	1.20703995e5	9360.56641	10257.9424	36939.4219	12312.8213
24960	21312	61248	3393.6958	5000.8457	20387.8555	6100.29248
67328	64896	51264	4234.40674	7785.56836	11435.998	8121.99805
42368	43200	96000	8239.05371	5956.53223	37739.7148	10540.6768
