FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
67840	61760	1.07456005e5	6603.75781	16667.2637	21124.1992	7107.5542
65792	58624	88384	5301.22168	6582.80371	22867.123	11142.3457
49024	45504	69120	5524.7832	6360.3999	31022.0156	12248.8857
40512	27712	88576	5503.17725	4570.70703	14509.4023	14507.5576
64832	52864	1.16159999e5	5005.96289	14724.0986	19844.6934	12373.3867
47168	44800	82944	5974.12012	12792.1543	6107.7666	8057.04443
29184	23552	71040	4075.74805	6752.63916	11422.5127	6842.45264
48192	41792	1.26655996e5	8836.85059	24689.6172	2128.28491	17748.0879
42176	33280	87488	4932.03467	13817.9346	10040.8135	12319.1914
94464	86784	1.25375998e5	7420.94531	22086.8477	4214.4668	9828.46484
50112	47360	91968	9420.33008	14631.707	25131.709	8009.61426
57728	48320	70400	4821.83545	9883.95312	10544.002	8832.60645
64640	51968	90624	5601.81641	11685.4834	14613.9521	13031.4551
56384	48768	1.15072e5	5439.2002	16971.9238	14042.5078	16950.4277
24640	14976	87168	7026.67139	12895.6953	18707.3184	8093.50732
33664	26496	75456	3516.00879	4484.43213	3728.02515	6686.67139
85632	82304	68736	3790.03833	7000.47217	9810.63086	8334.17188
40128	34176	1.02463996e5	8032.13477	11288.4004	28189.1855	9297.40332
59008	55168	1.05087996e5	5541.79004	6144.70312	12766.9092	18356.0645
70336	65856	1.33759999e5	9085.42578	14434.0859	3018.30151	20622.5703
54144	49344	71232	6515.61328	16935.2715	22991.0039	10550.2861
32960	18816	1.02207994e5	7919.09668	22355.4531	14206.8418	11105.7871
70272	66752	1.02079999e5	4499.46533	15668.1875	6847.72314	9870.59375
42880	34048	95424	4456.1123	13105.2979	14005.2559	9660.06934
42432	38400	94592	3870.98193	10650.9336	5299.59082	8286.33984
36416	31168	85376	3239.53101	4769.12891	15776.8027	7336.56348
42624	36352	72000	5257.79346	6351.03906	13402.9854	9636.22852
64640	54784	1.26400006e5	4830.77002	8583.0918	13922.375	11087.6543
44992	39488	1.11872005e5	9213.25684	27934.1699	18371.9922	19517.5039
39616	27968	91264	6025.31885	16863.873	9510.2832	10464.0039
44288	34624	80192	4359.12842	5351.18896	9680.14062	8779.24316
41152	34880	82752	6922.24121	7253.17285	6409.77197	7647.84619
63872	56320	1.15968001e5	5563.61816	5721.21338	22139.8262	8007.69141
67008	66240	89728	2863.30444	8552.28809	12280.417	7583.98926
68288	67584	1.09759998e5	11871.9834	8043.69629	34488.418	16786.2383
46528	40000	70976	5742.95605	9939.35352	15378.3125	15185.6758
67136	63872	1.34783995e5	6550.64648	15367.1621	12721.6455	13466.6318
25024	19392	77376	4322.30762	7784.17773	9435.16602	8083.85303
61568	61248	90240	3084.8811	12438.2197	1548.19043	8805.08008
65664	64832	1.20511997e5	8538.75879	11847.4961	1831.68701	8563.98633
63552	58880	83520	4774.70068	13581.7207	2398.77246	8467.27051
61312	55744	96128	7182.85303	16798.0195	3604.94922	12981.2725
48512	47488	78848	3515.37402	9353.19629	13358.2734	9249.93652
42304	42496	58560	2223.29858	9208.65137	12806.834	7444.60596
34624	32128	70400	4599.66895	4326.68555	16604.002	8256.65625
70144	66432	86080	2533.1311	2922.14673	14932.2031	7472.43555
97728	94272	91648	2807.99048	6465.94482	12479.3457	7184.51221
52800	47168	1.33440006e5	8320.24609	28029.2812	21333.7402	17976.1699
44224	36096	81920	5005.95703	14908.7861	4796.55957	9915.22363
59776	52544	67968	6266.74072	10037.834	18956.5781	8024.29248
27968	24640	64576	3292.29663	9231.04199	12124.9639	6072.30908
67520	64064	1.02336001e5	7740.17432	23242.1855	17725.6348	15630.7881
76416	70464	1.46816006e5	4197.29346	9876.16406	29906.0742	17202.4297
53440	44544	1.17887998e5	5743.53857	12898.709	15259.1846	12016.0791
68672	63232	1.52447996e5	7792.78662	19647.9453	44761.957	16491.9648
52224	48576	93568	5782.62842	11936.082	14187.1201	10111.8926
35648	26432	1.24608004e5	3049.82056	9925.82715	16614.1016	8344.78906
83904	79936	1.00287998e5	4617.50342	10622.5596	15588.8311	11083.7822
48320	32640	1.13600004e5	6659.40039	8215.13965	22157.2793	13139.9199
52480	45760	1.13408005e5	6778.55566	20424.5801	3560.30225	14852.2295
37056	31808	68864	3863.01538	8347.04102	13088.8027	7110.8999
77120	73856	95232	4898.59717	5551.11279	17765.7969	7975.33643
43456	32768	1.21151996e5	6456.09131	14594.1279	26326.6035	11390.5117
24448	22080	67648	2211.32886	5065.18604	9308.81055	7093.43018
80832	79040	1.22687995e5	6681.69141	12091.6133	17384.9316	13757.752
54272	40128	1.12448001e5	5606.55811	9449.65332	28614.2676	8308.63867
47616	45248	73344	4676.89062	9032.26758	13266.542	12635.0234
70592	64192	98560	6760.16162	11658.8398	16918.2148	10149.1016
44416	38208	58240	2660.25903	4638.36523	12007.6865	6325.99854
38720	28928	76480	5806.68945	7873.9458	20437.8613	7113.45703
43392	31104	1.34080005e5	7989.0459	27079.7109	1825.94067	16585.2188
77760	74304	91904	4837.88086	10440.6182	14496.1562	8271.18652
70336	66496	98240	7648.83936	17339.1797	14121.9863	15664.2285
36928	28992	1.0848e5	6138.43848	16115.7402	19376.5723	6080.4292
44416	36736	93568	6781.22852	16215.6631	8104.83057	14277.1709
61184	53696	67456	4407.28418	4678.41309	27395.332	11350.4092
80768	77696	62528	3602.22412	8554.49805	14804.6465	8147.85449
71424	67456	1.02976e5	6243.94775	8271.49023	16802.5586	8560.99805
39680	30848	95296	4694.98047	13929.501	735.151611	10807.4814
59904	48192	1.22368002e5	5261.88623	12125.9521	32088.9199	12611.8359
45888	38848	70848	3171.43921	11820.0312	9233.91113	5029.19775
59264	54464	1.03999996e5	5041.76758	13345.7129	7712.73535	12297.3965
77504	69696	1.19423998e5	5653.77051	9058.87988	8397.54492	11982.4561
36736	33216	78016	3661.46704	11621.9932	15309.2705	8359.18359
28480	24128	96000	4076.00171	5614.6167	13762.3301	10488.6475
95104	89728	1.27103996e5	4490.80176	11321.1855	21850.3984	11455.5186
43648	42560	61632	4626.90186	9512.11914	9152.73145	6147.72949
45248	32000	1.01888001e5	7310.75635	13576.7207	17486.8184	11078.7383
50048	41344	1.17568004e5	8005.18555	18653.6875	20716.7891	12789.3975
52544	42816	90048	6660.86914	25694.8418	10720.6699	10193.3877
34048	25472	93184	6965.30957	11943.2998	26444.0605	7810.61133
76864	71104	57408	5635.18115	15849.6104	4402.56152	10213.6611
29568	21568	89152	4579.4043	5195.74512	18702.3633	10665.9639
60800	59904	1.05280006e5	7281.11377	15929.0234	17498.9785	11945.9766
27904	24384	97152	6870.6084	14243.958	14930.5176	7971.83594
65600	60608	1.02911997e5	5326.48682	10353.1836	14025.8916	13453.6025
41600	31232	1.52960005e5	9826.5791	17503.2852	21184.3887	12755.4727
51840	50496	88192	3808.48657	4472.43506	20150.3574	7494.84473
68800	56960	69952	6572.50293	13565.5801	14980.2705	9117.12402
68992	57088	1.07904005e5	3777.3584	15358.3926	9753.57129	12764.1299
28288	19392	91136	5353.55762	10738.3066	29860.7402	15868.6465
74624	74624	87616	3526.0083	8756.07422	7822.41406	8455.99805
38528	29632	1.14111996e5	7691.15625	18073.2598	12894.7061	9475.00977
42432	39936	1.05343997e5	6750.021	9533.9248	5980.79834	12465.8672
97728	89472	94400	6339.99658	11508.0811	9558.32715	12120.3604
49344	46464	1.13919997e5	7773.91064	18618.4023	6437.32764	15662.4316
60544	53696	1.07711995e5	4927.50537	9636.3877	10804.6064	12597.6865
89728	87488	1.14751995e5	5164.85889	20003.9512	12080.8965	9352.11426
47808	36544	89664	6286.63037	10044.1367	24450.4375	11642.9414
68864	64000	1.27872002e5	7639.354	19525.7871	19558.3574	17001.6445
35136	29120	1.10591996e5	6941.05078	4869.99316	42411.4258	12690.3955
55488	52288	96960	6811.74268	9939.72461	8473.72559	8152.86914
69888	63744	82240	3073.98999	7483.5083	7556.0127	9031.46094
35072	31488	68160	3211.30273	14463.5107	16009.416	9788.57812
91072	76608	1.09951997e5	5037.27148	9839.01172	944.548889	8533.87012
31040	27136	93376	9020.21191	13191.2812	20353.7109	9806.51172
72256	53376	1.00544e5	4266.14258	4187.24561	29590.9395	15341.7236
76352	74048	85632	3006.36914	3822.87256	20722.8594	10193.1133
85056	84608	1.16672003e5	6436.55566	11090.4951	23115.1016	15079.9746
94720	85696	1.26271999e5	6164.98438	20903.8691	21163.8203	14830.7979
41216	42048	47104	2785.4126	4310.08984	8731.44531	6553.3335
61696	50304	1.44255996e5	7594.82812	29107.1602	15090.0322	16027.7021
59904	58496	76544	5132.73926	18891.6836	18835.5898	7959.00879
44032	36800	1.04512e5	6681.52441	18536.2598	21398.7793	11793.0273
24320	20480	98240	5105.55469	7406.03027	16419.3496	11018.4658
27840	20096	77888	4716.09131	8194.1123	12469.2266	9274.61914
58304	51648	90496	4221.55322	3895.60181	16275.3701	9950.12891
65856	53376	1.4592e5	8776.62305	14849.8877	17497.7422	15500.5068
49344	43328	83904	2750.08838	2045.41516	8544.75781	6112.76318
42624	41152	60672	3749.89722	10899.04	19474.0117	8570.71289
59584	52160	75520	4696.79932	7615.8457	14202.2617	7025.5332
61696	54336	1.11168003e5	7471.12305	29420.5625	3388.86133	12129.6943
40000	38144	67712	4317.44043	9444.85547	5587.96582	6349.05469
31552	27648	1.01119995e5	5652.02539	17793.6309	31299.0645	11109.9463
60480	55488	64064	6262.13428	14329.1143	5955.4126	8529.17969
57664	55360	70528	2761.66968	5116.96777	6846.65869	6709.45459
82624	83264	1.40927992e5	9224.32227	25956.5879	6641.38965	23256.9512
25984	21376	69120	3169.146	4999.60107	7331.76074	7915.74854
32128	26176	83264	4594.22119	9917.64453	11586.5244	8230.61621
74560	77440	61568	3313.81543	7214.67871	15548.5029	8339.53125
66432	64448	1.09440004e5	6432.84619	5617.3374	24668.6426	7680.58691
46208	38912	1.57247996e5	9466.53418	29420.5449	22824.8242	17254.0957
63168	58368	1.06175995e5	4078.33008	16326.7021	24329.291	20793.9824
75392	57408	1.45984006e5	9372.61914	28364.9414	20978.9727	18716.3574
45376	37184	99392	7323.76465	13880.3662	26534.9355	18821.3281
34176	29824	66048	4184.74268	8643.38281	18169.7832	7917.35254
64256	64512	85696	3041.64868	8287.99805	9296.1084	7849.35693
54080	51264	76288	3180.47778	9079.87891	16579.3828	11079.8232
61568	61632	77184	3172.53809	6204.24463	15671.5029	5417.12646
42688	40128	74368	5944.80127	12985.4932	13502.6963	9455.16895
26048	23680	64128	5043.93262	6030.95361	11321.8447	5989.14209
87616	80704	94720	6103.93652	17873.4707	20540.6641	13898.5332
32832	32384	48448	3063.479	3498.54541	7540.95508	7235.90039
68736	65536	1.34080005e5	4839.51855	29770.3516	16034.9775	13904.2676
45440	36864	1.07711995e5	8441.05078	8346.28711	16375.9131	8700.47852
50944	40320	1.06944001e5	4323.42725	5923.00146	25465.0859	11293.6572
37312	28608	1.13471997e5	5273.38623	9128.77051	13802.3857	9124.51855
88256	77632	1.24800003e5	8576.55957	25624.625	8649.15723	13225.0293
43392	39168	1.02400005e5	5977.47559	7830.49072	17623.4004	8043.1665
58496	52160	48384	5062.3335	11080.1016	16134.8828	6451.05322
51648	49728	1.04128003e5	6388.96777	11227.7148	21109.5527	9277.28809
33792	30272	83264	4579.06885	6293.63818	20947.0391	10946.8242
74304	72640	86784	5251.2998	7662.77588	20095.9844	12554.4512
45440	42176	56960	4037.31616	7083.42871	14070.7891	8618.53223
46208	39680	98176	9546.49609	6660.40674	13862.8066	11160.1523
58560	55040	72960	3412.7937	8609.33984	6406.51367	7973.10156
32768	26816	74432	5127.02734	7139.01807	15106.373	7910.41992
47552	42560	1.04191995e5	5954.54346	4717.4082	17224.8984	10544.1572
36480	30464	1.39776003e5	6713.69092	13422.7334	25970.6953	15862.3398
69056	69440	84864	3130.77222	13965.8516	12490.6201	12792.5234
46400	41344	69440	3462.10034	8016.91943	12910.4629	6642.81055
40960	31168	89920	5580.06299	12692.0898	8800.68555	8772.8291
37696	30464	1.26015997e5	7268.70898	25645.498	22697.8477	10554.001
48704	33984	1.06944001e5	6531.30859	13467.3428	27390.7832	13756.9688
45504	37504	1.14496005e5	5563.74658	16003.3301	20133.5645	14425.3965
72256	72640	94144	5633.08057	17389.3457	6712.95068	7392.104
53952	46400	1.23712003e5	8615.16211	9785.2002	34059.4727	8673.72949
89280	83392	93376	7135.02148	17777.041	18658.0469	7511.66602
80640	80256	91392	4936.38135	4800.11865	27381.2461	9512.58398
64512	60096	1.10976005e5	4164.8916	17939.8828	12043.6396	11438.4707
50368	43008	97024	5999.87012	5180.84521	31590.791	14821.3721
74048	72320	76736	4829.46631	17413.9883	2838.68018	8168.82129
26048	24320	52096	2950.71777	5340.71289	22231.2852	6237.39795
43136	42560	90752	5102.4082	14874.3887	19933.6719	9841.69629
63104	62848	50560	4334.50781	9587.23633	17524.0215	10078.8359
75584	72896	1.40608001e5	7143.90527	7674.46094	30442.0703	15217.3105
74880	70592	1.30815995e5	8062.8667	10325.4375	24832.7012	13566.4951
42432	29184	95296	5719.99268	12128.2686	12449.4209	9414.26172
47168	40128	88064	5031.30273	8907.87305	22521.7812	7690.32666
34432	34240	68352	4773.58691	5645.70703	10778.8369	7032.27979
88576	77376	1.28191996e5	8688.51953	22950.8281	15670.6768	14261.418
62336	59648	70208	2486.80103	6897.14648	11438.8281	11591.4775
49088	48832	93184	5377.55127	10003.8818	15407.2363	12495.0752
49152	45568	66880	5035.13721	4007.39795	11694.8115	5419.16357
77632	67776	1.22751999e5	5628.37012	23111.1191	4432.25781	11118.8184
38400	24896	78528	6756.91504	14639.5781	6755.08838	7842.4668
76480	67136	1.42144003e5	6218.7417	25279.4434	9259.19238	10951.6973
22528	16320	75648	5603.65918	11490.9287	19427.6309	7177.72656
64512	60288	78080	2080.35815	7546.56836	12604.5068	8069.5166
54976	47168	90624	8764.8125	20396.5156	8564.98438	9838.0127
44160	32768	58816	2449.64331	6299.96387	9337.96387	7730.85791
32128	26560	93376	4703.29004	10183.3779	17941.623	9634.56738
75392	76288	77824	3585.7605	13751.29	15140.2949	15581.0479
27328	22144	55616	2364.80151	6162.18164	3135.49243	4884.50244
36160	31232	94080	3096.90381	12256.8066	25564.3398	12580.4814
36608	36160	73536	2537.26782	15402.1143	17509.7832	9622.52246
65408	58880	76800	4422.50098	8051.71387	11911.9336	9496.75
56832	57216	88832	5136.3252	9770.60742	13830.5176	14936.2422
63296	58880	1.16608e5	5951.14941	17518.3691	22303.2617	10932.1914
62784	55296	1.49504004e5	6630.0542	15922.958	23526.7051	17882.7559
49088	47808	1.04384005e5	6542.44092	15029.1846	13048.7939	12930.6807
79872	70656	82496	2731.93604	7147.39453	9885.39355	6864.96094
42816	34240	77248	4083.65039	12594.6094	13179.9443	8373.71973
25344	20480	82240	3131.9353	10828.9053	1913.82385	7398.32715
48064	41408	94016	2466.54907	11853.7383	3467.01978	6332.53125
54208	47104	47040	3633.22949	7356.92969	5464.38477	7881.08447
80832	79424	93696	4611.25342	16013.2695	20977.4902	10107.5166
32896	30656	48832	1769.70728	5139.37744	5676.29883	5586.9248
39360	27648	1.08863997e5	7859.54102	17160.7871	8684.49316	9512.86914
47552	42688	1.03999996e5	5111.34326	6563.46924	27339.9023	7518.10303
41792	28736	1.36383998e5	10320.5996	23008.6074	35905.1719	20456.1426
88896	89088	1.27616e5	7743.08789	28419.7285	12074.46	14036.752
59136	52224	1.11872005e5	4137.32764	13086.8672	21014.8555	13123.6484
45824	42176	69632	5738.58984	13406.7314	15989.8604	8280.27246
46592	36480	96960	6452.65918	9131.72266	20406.7676	7012.625
56256	59776	60928	6298.86084	8861.1416	20556.1465	11561.4316
56128	45632	1.17439997e5	7586.80762	21607.9238	8435.71289	17612.3281
84992	80064	1.08223999e5	5802.6333	13358.4541	12478.7109	11469.2773
92736	77632	1.07519996e5	12305.9082	8005.80518	7623.25879	12432.8428
72704	70592	1.07327998e5	5107.63623	13609.1934	14392.6104	12061.2061
99776	90432	91520	5294.8877	15685.9268	5001.21289	11814.2539
27840	22464	1.06112003e5	6915.11328	8377.01367	20180.959	8603.52539
90112	78016	1.28064001e5	7477.8374	18661.6152	10604.9863	11790.2109
18624	15232	65472	4322.25049	10921.7822	15701.7471	8579.30957
52736	48384	68608	4083.74414	8352.39551	12164.6455	8862.85254
58880	54400	57728	2916.4082	4682.47852	12584.499	7787.52881
63552	56960	1.39776003e5	24928.2891	29294.1738	9465.60938	16445.5957
44800	39488	1.12960005e5	5218.09473	15619.9277	7428.75	12125.2686
56384	50880	88448	4310.56738	10763.1123	11332.0049	9103.19238
34944	35904	75008	4223.11621	4125.78076	5377.76025	5166.05078
27904	24256	86144	5727.00879	8971.33984	14439.6611	7006.60645
58304	52288	83776	4528.89014	20453.8301	13131.3613	14876.9004
67904	56448	1.12831998e5	4581.31641	11904.1572	2219.24463	8836.34277
48448	41280	80128	6510.25342	20967.3887	9083.52637	8791.17676
62016	43008	1.30367994e5	8314.11719	27231.1191	17655.2324	17402.2539
34176	24128	1.11231995e5	6361.28174	9302.53809	26371.9746	11149.667
1.00864005e5	1.03936005e5	1.28383994e5	3418.14941	10912.5205	11516.7461	10558.0078
84160	77248	1.04639995e5	4795.1582	14218.2666	27261.8301	12604.916
42752	26624	1.51359997e5	8518.3877	26754.9512	18589.8398	8816.74121
58496	54080	68224	4372.08252	8614.77246	17886.0508	9861.41504
57088	49088	1.07904005e5	7053.85059	20364.5488	10353.3164	10046.6299
86528	83968	69376	2986.55298	8180	2965.97656	9253.71191
31168	24128	1.10783994e5	4308.97607	7832.22217	42024.2383	12553.7891
40384	40192	70272	5301.41797	14957.2139	5606.46924	8532.73926
38592	38272	95680	8259.37012	16232.9873	20492.6621	9756.1875
56448	51968	86464	5955.12305	18754.7383	13486.0488	7966.97754
98240	97472	91520	4388.44141	14852.5215	3313.18018	8594.79688
87040	91840	96768	4761.40869	12035.5186	12854.0488	14798.2197
96256	89664	1.00608003e5	6613.40527	8599.60742	25035.1367	9464.49414
48192	45056	87296	8527.09473	12363.3242	34855.7188	9346.17285
98112	92032	1.06239998e5	5358.36328	14843.5723	10666.0879	6021.16699
42432	41344	1.17120004e5	8169.44531	7078.12939	27027.3867	13156.8926
43136	40192	64256	3334.62085	10899.2734	13171.1221	8377.86328
76992	59456	1.13408005e5	5527.8457	9688.64551	9967.05957	9694.46777
82496	78080	1.01823997e5	4027.21387	16275.1709	24482.5977	14743.8867
51200	37312	1.18400002e5	7135.9082	16279.5723	21457.9609	10386.2285
1.02655995e5	92224	1.00095999e5	5948.10742	10678.9482	16882.5332	12559.7666
23744	19456	1.07648003e5	8015.97998	10203.6152	39521.0586	8498.39648
61120	56704	78848	4019.23193	9518.83887	10974.0518	7006.87549
96448	93312	1.00992e5	3648.65015	5090.94189	16215.6934	7912.125
35712	33856	57216	2780.77222	5654.49512	14170.3623	5958.80664
71680	70400	1.29087996e5	7444.88721	25843.1465	18512.7852	16429.916
63616	57600	84608	8999.42285	11685.083	20066.5684	7210.16016
57664	52608	1.07519996e5	5745.41455	5759.07373	9028.21777	10230.1113
58048	56384	1.24479997e5	5468.10156	13365.1738	15970.8848	13754.3232
60224	56000	1.00671995e5	5502.01123	14093.8926	21314.4316	15454.1641
92096	89728	1.04703999e5	5585.03174	16935.3867	13545.2803	13525.8105
