FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
43456	32832	85888	3595.75952	8199.20312	5260.06348	7953.3418
32768	28608	92928	5467.65918	6005.55664	7179.00488	5101.54102
44544	43456	95488	5323.4707	11346.3271	4071.59082	10604.9795
46272	46336	73664	3134.72363	2081.64404	4534.38037	4498.56152
70784	64512	83136	4728.58984	12162.2559	5403.4248	8685.06055
69184	64256	1.20896006e5	8321.75977	16939.3984	10517.8818	16907.1152
88192	80448	1.23775995e5	5459.05664	10090.6875	2496.64551	8914.50586
91392	93440	88256	5492.24023	9300.41406	3152.77344	11430.6025
59584	59968	82240	5685.65869	16170.3457	4424.54492	10638.251
25088	19648	92160	4513.94043	7037.72852	2890.37134	10047.4775
76864	77120	83008	7343.80127	22094.8379	3611.26538	9963.8584
47936	48320	83776	3141.50317	6180.21094	1978.73621	6027.77295
60800	60544	87168	6110.06982	16068.4326	4193.3916	13669.0391
53952	54656	57152	4960.13965	9719.02441	3947.01611	6620.48584
38464	34176	91136	6535.36914	10475.1299	4250.28418	8819.4834
35968	35840	67776	3196.99316	3471.26074	3592.58228	6515.45459
54720	52224	1.03040004e5	4244.06885	12873.6494	2837.00317	11687.6377
34304	29184	1.27616e5	11067.377	20484.0078	7697.38281	14294.7471
38464	33792	1.02911997e5	5991.26807	11085.8496	1446.96606	10149.1699
27520	23168	50688	4471.61914	5830.16406	5186.10254	4528.29785
45504	43328	1.09632004e5	5368.52148	12129.9912	4592.01807	13003.8789
29056	27648	94656	5985.85498	10325.6709	6444.69482	8883.56738
1.01375997e5	96256	98624	8287.17383	15853.0459	4916.42383	13474.7246
64384	66432	1.17183995e5	5417.02441	6134.68213	5103.99707	10051.999
40384	40448	83392	5313.14111	6461.16553	5895.18555	6671.35205
81920	84544	1.02207994e5	9571.7334	26735.5488	3887.67896	18334.6289
33280	33152	90240	6387.15234	14745.3428	3907.72095	7399.64014
81280	84096	1.08800006e5	7256.7417	22048.1758	2729.38599	13230.7158
45952	43264	99968	6202.46484	8635.62891	7962.12158	8847.08301
44288	43648	75456	6004.85596	9244.98633	2478.58984	7495.19189
70080	70400	90368	5313.48584	5150.93506	2441.91162	10262.1895
32000	21760	1.11424005e5	6007.07861	14470.8594	9044.54102	16192.4521
44736	48384	69056	3683.89722	4276.02051	5188.94238	5143.68408
65664	67008	72128	5662.18311	10002.5068	1245.22424	5871.24414
61056	60416	56960	3934.04321	5836.43457	2841.49219	7075.92139
75008	74304	55616	3261.91504	6857.25342	3499.13062	7395.69141
48192	49088	60160	4191.52783	6810.57617	4993.07812	8195.15332
41984	39424	1.22303998e5	6865.44629	8408.60254	7937.97168	10922.5791
51072	49408	1.13471997e5	10156.7666	28646.7949	1928.37512	12880.3154
87488	94336	96064	5543.24414	9280.6084	3508.1333	7139.18359
89920	80768	1.05664003e5	8556.14941	9323.83105	6014.91406	13396.4131
23936	23232	68288	5654.32666	13719.2822	6780.54297	5350.55518
59008	56128	1.15711999e5	3416.91895	12286.3496	1193.24524	7262.18994
44416	41408	1.18271995e5	6762.71191	14158.6025	9939.99805	12344.3662
63424	58688	1.30560005e5	8942.91504	24896.8145	4849.28271	26752.6777
36928	36416	63808	2611.4873	9108.18555	1369.24048	8411.52344
71040	69760	90624	5294.36328	12836.2783	4191.13281	17640.0352
33664	32320	96512	5930.26709	7905.43359	7089.37939	14420.2061
32960	26624	1.23839998e5	6443.15283	10836.8838	4519.4292	13447.3936
79040	75520	88896	3942.37598	14847.0449	977.46228	9492.41016
75392	74560	1.21984005e5	8735.29492	14634.0938	11184.1758	14386.623
87744	89472	77760	6717.48975	16005.542	1140.58154	6973.05225
59968	60480	65088	4827.63086	11466.5664	3245.9873	6638.97363
32256	27392	84416	5973.81494	15084.0547	7420.13525	9611.2373
39296	39680	76032	4834.16553	7235.08008	2134.06348	6679.28662
71040	61184	94912	5839.95947	15009.5146	7112.79395	14532.8564
45568	45632	1.08863997e5	5966.47607	22761.6953	2431.80542	8077.19775
29056	28928	75904	7468.87109	15740.5635	2477.87109	11383.248
79360	68608	1.12256002e5	10182.3613	32036.7422	3310.42993	13605.3975
78784	78848	1.14880002e5	5226.9502	13288.3848	2851.73584	11019.1943
25088	18688	90752	5625.10596	9774.64648	6901.02295	10898.959
29568	23040	79616	5336.02002	9743.09473	1696.55139	7497.7832
36736	33856	79936	4336.74951	9768.84473	7292.90039	14231.3262
64000	59328	1.28576004e5	7251.37305	12322.9619	5067.82031	13999.6133
48064	45888	88704	5594.06299	14855.793	10411.3057	14771.4258
34880	29440	93568	9343.2959	23959.709	2141.17041	13489.8896
52096	46720	66176	3407.07959	6330.80566	4215.38721	4868.56152
39936	38912	56640	2012.93567	3921.46191	3439.72168	6172.93994
35392	32064	76928	4182.02441	5835.66455	2867.81909	9003.94629
45248	43456	94976	3357.01733	12379.0312	3017.13794	10485.7812
57024	44736	1.25504005e5	6963.43701	9705.68652	4190.2373	14776.4131
34112	24128	1.32159996e5	7405.84033	11705.791	9197.73242	10534.7207
84992	87680	1.26784003e5	7343.61328	21607.75	6407.74512	13575.7637
28544	28736	70912	4296.23535	4087.00635	4231.25293	3953.18091
41216	40128	84480	4892.4585	8554.76953	4454.69727	7456.53613
44096	37120	1.05856001e5	5537.16846	7829.84961	4488.22119	9559.19727
20032	15936	57152	5086.47217	5946.99805	4039.90845	6866.3623
67968	57664	1.07967997e5	7952.41455	24268.4941	2183.24341	12985.4062
25792	23168	48640	4892.71973	7342.01855	2671.15625	5377.88428
65600	65408	89280	7223.73438	8841.86719	7769.72021	7131.15479
53248	47552	1.43423996e5	5541.18408	12084.3555	3666.64795	7147.36816
28096	20480	51904	5841.60986	6068.8291	1117.89929	5585.67969
85312	82944	1.04191995e5	10658.8818	18159.0508	2757.55957	8328.67676
76224	78016	1.38815999e5	10676.7852	25074.5137	4548.56738	27217.0391
67200	72640	78464	3053.67432	5252.69141	7004.04102	7883.87256
75008	74304	95872	7361.23535	17538.5918	4677.8999	11501.0957
30528	29056	65984	2318.89233	7589.01074	844.63208	5314.93066
31936	30272	56128	4304.16699	6848.52393	1450.83594	7723.61279
76160	70976	75520	5437.05908	16514.5137	4260.14893	8038.7124
43328	39616	87040	6315.87402	19463.6699	5304.21289	11650.8711
73600	67136	1.04768002e5	7461.99707	17201.6289	7313.18896	12251.6992
63808	56960	78528	4939.43604	13962.5752	2357.24561	6227.90576
43840	43904	80448	6425.9751	11334.0713	5504.28613	10835.4727
40256	39168	90112	4142.20508	8423.97852	4214.83398	9978.93555
44608	44544	85696	7272.26465	10073.4287	5667.64795	9218.06543
41216	39424	61568	4039.98657	6583.20459	4982.8877	5452.58643
24768	20672	77056	5332.01855	7692.75928	1812.81079	5673.92578
26240	19712	1.07008004e5	3945.92505	9019.84277	3042.94458	5896.75977
28160	23040	76736	5363.4917	16744.623	1350.93091	9348.19336
55872	53632	76032	5262.15771	16084.5547	4456.00439	8409.61328
67008	65152	69696	5085.39355	7400.88574	1647.21399	10463.3828
52224	46016	97280	8178.55225	19348.2266	3076.48804	13231.8926
30528	25856	84544	3776.88721	6086.86621	3167.19727	8563.73633
46336	31360	1.29024005e5	7366.59619	18772.8047	2929.146	9358.00879
47168	34688	1.15455997e5	6438.92969	23353.8613	3654.34131	13327.043
53376	53632	58752	4762.60303	8641.06543	5240.52441	7953.82764
31680	28160	58880	4923.12744	7647.02539	8392.95312	6666.70508
71808	75648	66112	2647.46265	5643.13721	3955.56177	6136.17578
46976	43392	73024	4047.10034	10754.2627	1974.99255	9566.03125
34112	30208	66752	5122.6001	10700.6328	4615.03711	6948.79932
22784	20608	76416	5930.91943	7202.06006	3173.01123	6653.59033
83264	82816	90368	5479.39697	15475.9609	5782.25244	10778.1514
89536	88320	95872	4694.44873	17473.4883	3894.03052	11644.8096
62912	64576	89792	2960.30737	11243.0703	3069.14771	9738.70898
48384	40000	1.52895999e5	10613.6885	21266.5527	5005.34961	11353.7666
56384	54912	92544	4189.49072	9760.13477	2327.69653	9158.61621
29312	26496	97664	8745.09961	15965.2754	8379.33301	9053.65723
56064	49472	1.18656004e5	6191.9834	9343.4834	6326.34131	16673.3145
35456	36032	76672	5067.84473	9283.7832	3288.68774	6948.46045
41920	39616	71872	6608.20996	7373.93945	4236.22412	12317.8193
34048	27200	96768	5324.43066	17013.9102	2922.66162	9602.77344
42368	37888	76992	5946.19971	11579.5859	2783.8894	6278.57861
53824	37248	1.10080004e5	5907.71631	29106.6953	2646.94653	11601.8564
32704	25728	74496	3383.68726	7588.13135	1565.72595	7735.32373
51520	36352	1.18912005e5	7311.3623	14582.2119	3298.7478	10998.5283
29440	26432	85504	4003.67871	15870.9922	2281.39575	6495.39355
52672	47680	88000	4293.51025	11897.6426	1185.40808	11725.8828
51968	49536	95488	5264.56787	6041.54932	3225.66406	7870.86914
53696	49920	84672	3737.23364	7792.55811	943.334473	12083.0742
48448	42112	77184	3713.16821	9892.23047	3068.77393	10237
45184	37696	1.08032e5	8996.49316	27727.7695	4641.73975	11980.7988
59328	48704	1.30879998e5	7770.34082	19120.2129	8058.26904	13895.1426
37824	36672	97152	7921.93262	20149.7148	2095.21997	10577.2314
76672	73408	88192	6773.18994	12538.5039	2330.85913	16421.2656
53376	49664	1.08096004e5	2655.64893	6515.77197	3063.30811	7221.22168
68416	64832	1.26655996e5	9683.97363	27526.627	2769.43115	11395.293
35712	32832	80128	2268.68701	6795.73779	4584.98535	6114.10791
43776	43776	82816	5921.28223	10556.3984	2017.32556	8134.80469
46912	38720	95552	4471.10742	5905.01416	1831.62537	10368.4922
49664	45440	1.02655995e5	6799.87061	6095.47021	4634.82617	8602.57422
60992	62656	67200	2958.92773	6780.29102	1060.52185	5726.38623
40384	36480	78720	5067.55273	15706.2949	4568.37109	7918.58447
31168	22080	96896	7240.48828	16249.5781	3769.57129	13927.6826
49472	46656	80768	3078.65771	9889.78027	1517.229	10660.6572
80448	79936	1.21599996e5	7210.32275	22612.918	1797.2522	12678.8252
35840	34304	1.09759998e5	10098.5098	24092.3086	7781.03027	10376.624
42112	32640	1.11360002e5	8976.25684	27286.5098	6588.771	14904.7207
68352	66816	69440	5906.18896	12362.9609	5988.46143	10629.416
62208	63360	76928	5509.30811	15142.0986	3344.39233	7704.72705
30464	28992	82176	6364.92871	12778.2705	5672.08691	10905.8105
46272	43968	62912	6453.84131	15318.4482	7646.5918	10016.46
62400	61312	82240	5033.94727	13494.6084	3686.14331	8242.39355
61184	60864	77824	4484.08447	7723.95166	2691.625	6841.36768
34048	30400	74816	5502.83643	15799.8555	1592.7124	7096.23145
40192	40192	1.26719999e5	6597.3457	9380.39648	6803.66797	11429.6572
49344	41088	1.06496e5	5193.69287	7533.85791	7781.65234	12909.1104
30208	30400	69824	3784.73145	5816.99854	3332.51001	6744.10645
63872	58176	97728	5458.09521	11889.1787	8831.27246	10916.8613
53888	46336	1.34143996e5	13141.7471	31257.5645	3911.75439	16711.8984
41088	33152	1.01760006e5	6218.88574	16088.8232	5914.67969	8306.85449
45312	45632	58048	4364.62793	5265.45508	967.516602	9564.33887
97856	86272	93312	15039.2441	15918.2822	1934.80225	13194.3311
68736	67520	93120	6586.91553	15418.6992	4678.33643	11029.7441
63360	67200	83968	5498.13574	10017.5996	5661.28418	12020.7363
45888	44928	89216	6424.38867	11373.2109	6100.1958	8514.25488
27008	25088	83392	2597.11816	8401.54883	4167.03223	6537.70752
42560	39040	1.25567997e5	5911.0166	17161.5664	12733.4551	13814.5215
94720	98304	1.10847998e5	6027.55664	8143.9502	8954.84766	10876.7822
40256	35328	1.21664e5	6610.9082	19106.2012	7596.93408	18035.8984
43712	47296	81024	4379.20654	2431.05444	3445.81055	7546.48096
55488	55936	64704	4427.83008	5117.64795	3191.9624	6770.66016
27776	27968	53888	3777.5542	6500.08643	5742.23438	5839.56543
55680	46016	1.26976001e5	5724.85205	11098.8203	5947.55078	18419.7578
21568	16704	78016	5815.08398	11363.1045	4290.48926	10328.5449
46400	45952	53248	2214.49829	6426.31494	996.306152	4542.26855
42624	33664	75136	4063.47778	4082.4436	3029.74268	7438.55127
57984	45312	1.22624004e5	5336.75879	10610.5254	10188.1426	7438.75537
79296	82752	88320	4966.87402	17605.791	1731.78455	10632.6064
52288	42112	1.30815995e5	9733.89355	16688.0977	8584.0498	10429.4316
65984	60992	88704	14432.5967	11029.9795	3193.39673	7515.65186
32128	27968	96320	7009.85889	8267.52051	4216.71094	5635.58203
60224	60416	1.17695999e5	4710.50342	9259.86719	5822.04541	11410.7451
47552	44672	1.09503996e5	6481.79102	14235.1055	2945.573	13966.0059
27840	25600	79168	5690.08057	7474.03125	3483.54346	7686.52539
32832	24640	65984	3646.61108	9467.46484	2327.60498	8868.93164
95424	93120	1.33247995e5	5468.88574	25429.1523	2413.58472	20474.7871
86464	72832	1.07648003e5	4926.18994	16079.0508	6619.18896	11311.1035
59200	55040	1.13471997e5	8012.39844	21751.5449	2981.60352	10961.2344
33344	29952	83008	4658.91064	10961.4082	3847.3396	8806.84668
33280	29696	89920	4878.89111	12514.0078	8360.5625	8016.34668
63232	49408	93824	7916.44434	28692.793	4595.18994	10625.3408
70720	66816	99264	4853.31201	19785.168	3953.19043	13093.2842
42560	37888	92928	3791.56885	5990.95166	2955.07397	9246.22461
92672	86656	1.22112e5	4547.40967	12029.7344	5883.32129	9012.63672
74560	78720	1.10207999e5	8195.86914	19289.9219	4959.15723	10754.7031
25536	20480	1.09376001e5	8235.95898	13398.2041	6263.8374	9941.02539
56576	59200	69056	6839.82275	8174.7627	1826.54236	7070.69092
37312	33280	70528	4334.24854	9743.46484	2656.76001	7813.7168
55360	57088	76864	3497.17285	9491.5332	1136.95178	9678.44922
49088	35520	1.12448001e5	6894.82178	20967.3105	6787.8418	17758.5449
54272	52672	1.37600005e5	6237.83008	4953.70068	5826.9917	8177.94287
38592	38400	56128	4114.59717	6157.90332	5771.75977	6832.36865
54784	45056	1.25184e5	8283.51367	21619.4805	3134.66724	13173.6729
88640	84992	1.26336002e5	9092.25977	23464.3555	2505.82861	10033.4785
67776	66112	73728	5610.04883	7819.31299	4319.57227	10448.9463
19968	18368	60224	3815.18213	8712.11035	4077.4563	5573.05127
21824	17920	72896	4834.98926	8730.43262	1673.09924	6710.75488
29568	25152	46464	3313.47485	3592.09766	3211.9209	4290.56494
73984	68800	1.18143999e5	21078.7363	12927.4219	6798.52441	12172.6875
53248	42816	84736	7219.67725	11492.4492	1188.73767	6416.62109
27520	22336	98688	5539.76709	9364.1377	3461.2168	11195.0234
23360	16384	1.04320002e5	7183.99121	9399.53125	7139.271	13192.624
76160	70528	80256	6163.06299	12170.3818	2480.01294	11195.4062
60480	59584	81344	8232.29688	14058.7734	8919.3125	11549.124
48640	39936	87168	6013.12109	17155.8809	3730.55811	12549.7275
38400	40320	63744	3258.44702	7733.41602	5640.65332	8663.9668
61184	57408	80640	7408.42627	9355.89648	5714.00391	8729.86719
34624	28992	85696	4435.41455	23461.6699	1869.05188	7147.50342
61376	59264	87360	4194.31738	13209.5205	724.296814	9433.39648
37440	37888	61312	4394.39551	6240.06396	6584.01025	10867.6172
40512	39360	55808	3793.17041	6601.76904	7382.92871	7436.10205
66368	64704	69184	5717.51221	14369.8594	1334.0155	12381.0693
49472	39168	1.03872001e5	8748.78223	17994.7676	8500.89062	7435.70752
26240	15808	1.19615995e5	8188.94189	19131.3906	2145.33276	12791.2686
45888	43712	1.08736002e5	8227.39844	11815.8037	2401.5813	19012.1855
64448	56128	1.17439997e5	5759.83203	8361.27246	3945.05811	10883.3691
41792	43584	1.20128e5	6777.85352	12450.2305	1317.60132	14211.9795
34816	35200	47168	4418.7583	5067.2334	5255.58105	5639.29297
59648	56192	87936	6651.24268	14568.2119	1755.41565	15625.583
51200	45632	96192	7435.68018	25224.8516	3324.78809	10259.1348
26880	24896	93312	3508.1311	12481.8799	2257.34766	6439.12549
24896	22016	68096	5153.67285	4417.80859	2978.75366	8056.62158
47168	35008	92224	4908.92236	21373.8613	1259.58911	9279.33887
69568	66944	1.01312006e5	5060.50684	21736.7344	3269.86353	6754.91992
78144	70912	1.36448002e5	8702.37207	28649.6699	8427.2002	12334.9043
23360	21120	82176	7176.61865	15330.8457	2328.30615	7853.29346
50752	49792	63552	2637.5542	5954.18848	5456.88818	9176.73242
95040	86720	1.34976006e5	19292.3164	19224.375	10967.6631	15896.9893
75968	76544	69056	4057.00635	4607.82715	2286.62012	7289.52686
49216	41408	88128	4481.82227	15821.4746	1891.24084	11178.834
49472	50560	76352	3358.08276	6191.61768	3844.88696	7148.3877
82240	75072	1.42528e5	8293.21387	24717.9141	5883.97217	25045.8457
35264	31168	60224	4546.25146	18712.252	1748.24451	8131.69531
56256	52160	1.04832006e5	6227.93213	9969.44336	5707.0498	13226.1494
20928	18752	64576	3903.65332	4756.78857	4243.31299	6738.19971
50560	46272	93440	6087.43701	8898.3623	5741.34814	6735.84229
34048	35264	66880	2950.34619	8625.25488	2573.88892	6879.15186
68096	65344	96192	4360.37988	9509.52148	3843.48145	15266.249
25664	23872	60288	2130.28467	1939.35425	7004.05371	5270.88623
29504	17216	1.49632001e5	9177.21973	10847.3994	5769.89844	9851.12988
40576	40064	75392	5887.83838	6330.78662	7831.58594	6271.94043
23488	20544	72256	5581.01953	9285.71484	4487.78418	6352.53613
46656	49280	57728	5157.53662	14101.3672	1676.81372	7572.35547
64960	60032	77888	3359.61133	3559.3894	5191.82959	9613.89062
27264	27200	65664	4311.15918	10968.0996	8273.04199	7982.82324
75968	72192	1.31456006e5	7505.34766	17474.8965	5524.53467	19297.7109
24640	17920	80320	4395.76367	23565.3418	1640.57703	8031.55078
22336	19648	55872	3520.70557	11831.7383	3161.12354	6871.33203
64512	55232	1.01183999e5	5743.63623	8107.38574	7704.25244	11123.8945
49344	51584	60224	6507.79883	4463.26953	10387.2383	10246.8975
47232	44288	46144	4191.02441	5787.05225	2650.5437	7097.44189
82688	79296	63104	5644.84717	4848.78027	4540.56592	7812.32861
77696	71360	1.11168003e5	15430.4463	17309.4023	2797.92114	9558.73047
55104	45632	80576	5125.00391	18565.2676	1936.55896	12946.7783
57920	54080	82304	5685.68945	20002.8223	5691.17773	10342.0137
45184	43008	82880	2980.55469	13362.6504	3094.15649	6804.20215
41408	32384	54016	2908.41553	9774.86133	2934.73511	7543.35889
37824	38272	70848	4166.17578	9660.3584	3993.82812	5239.95898
40768	36160	1.04832006e5	6632.47656	13379.9082	2549.98584	10585.957
31488	30272	87744	4502.98877	4556.43066	5043.62402	9234.0918
